dLoss,AverageDiscountedReturn,Iteration,Perplexity,MaxReturn,EnvExecTime,IRLLoss,AveragePolicyStd,AbsLearnSignal,ExplainedVariance,ItrTime,MeanKL,ProcessExecTime,MinReturn,MeanKLBefore,LossBefore,LossAfter,AverageReturn,Time,NumTrajs,OriginalTaskAverageReturn,StdReturn,PolicyExecTime,Entropy
0.023119269,-169.26868850997508,0,17.07946,-63.8798633813858,208.47370028495789,0.65412635,1.0,0.9230319177310227,3.7914116290949096e-13,215.6418159008026,0.009306158,0.0219266414642334,-1468.6942690610886,0.0,5.710625e-09,-0.023119263,-429.8905072559913,215.64181542396545,9,8.19063516944298,528.6206915505808,1.1081950664520264,2.8378766
0.028188638,-174.48180087730776,1,16.92766,-72.2332518696785,236.2362356185913,0.2514905,0.99558026,0.674869791836535,-0.29224258759698474,242.47068119049072,0.008577506,0.02298259735107422,-1507.5803372859955,0.0,5.5232103e-09,-0.028188633,-327.1334726927587,458.1162796020508,13,8.46868257728516,359.5312109780468,1.024958610534668,2.828949
0.02055053,-526.8997271437705,2,16.949993,-271.9064600840211,193.4699912071228,0.11458993,0.99623734,0.8553707846322071,0.3251551096164039,199.71420097351074,0.009500011,0.022757768630981445,-3434.604133784771,0.0,7.3856676e-09,-0.020550523,-1750.2491434827448,657.8345859050751,5,17.976657235948046,1347.2493059535504,0.9765548706054688,2.8302674
0.006879102,-355.5384853612294,3,16.658443,-149.42272090911865,213.7602138519287,0.07189946,0.9878305,0.8388993202885942,-0.6240224937184122,219.9597306251526,0.007103074,0.02247786521911621,-3622.127006292343,0.0,4.72116e-09,-0.0068790973,-911.8619077920914,877.798098564148,10,7.433059344135953,1199.2912168419286,0.9956574440002441,2.8129172
0.021304054,-506.3116268693907,4,16.622488,-330.9290209412575,206.18762755393982,0.09065999,0.9867022,0.7804623982207491,-3.6140150586545445,212.42542028427124,0.007825902,0.024082660675048828,-3298.061807692051,0.0,6.9232255e-09,-0.021304047,-1576.595830236872,1090.2275755405426,6,15.329663569656832,1221.8147084354314,1.0486993789672852,2.8107564
0.019365488,-376.2571582744953,5,16.608416,-186.18640768527985,232.03467082977295,0.334639,0.9862938,0.8667901283451236,-6.378635925894555,238.4017357826233,0.006564463,0.024700403213500977,-3934.8334372341633,0.0,5.2592335e-09,-0.019365482,-808.0657786986452,1328.633320093155,11,13.80018524927014,1021.258631614134,1.0485148429870605,2.8099096
0.022658426,-500.46366927589344,6,16.665117,-8.526895701885223,208.81034755706787,0.09849442,0.98798674,0.8482556260601606,-0.970662701611793,215.02128386497498,0.009227358,0.022942781448364258,-4322.763448238373,0.0,-9.349749e-10,-0.022658428,-1140.2938239522691,1543.6583797931671,9,11.105918194430487,1214.1059480115678,0.97304368019104,2.8133178
0.016386436,-400.1212077783918,7,16.09657,-181.59058651328087,240.02468037605286,0.14140485,0.9715318,0.7841845808478317,-10.623835557592454,246.39159107208252,0.009064581,0.027016878128051758,-3150.755993247032,0.0,-7.722059e-09,-0.016386444,-1199.6045062055346,1790.056006193161,8,17.323583877899885,1142.6578530488039,1.167027473449707,2.7786062
0.027526628,-804.2384645227849,8,15.60758,-229.3695323355496,209.3524580001831,0.096089944,0.95638955,0.7708763654366197,0.08403262487109231,215.6505651473999,0.0053911526,0.02415776252746582,-5152.938192129135,0.0,-0.0,-0.027526628,-2626.592668496693,2005.7110438346863,6,15.362631751120185,2142.404541825313,1.0584685802459717,2.7477567
0.014946308,-642.1249967648579,9,15.694154,-664.9571245238185,192.75018858909607,0.09702857,0.9591277,0.8250973025902151,-2.292255170483518,198.97099232673645,0.007022164,0.022594928741455078,-5116.330571427941,0.0,7.3713955e-09,-0.014946301,-1970.9776934095657,2204.689387321472,5,26.462390747810087,1627.623917313771,0.97117018699646,2.7532883
0.018633245,-470.37283129715274,10,15.622003,-367.2073965668678,235.50364589691162,0.09543634,0.9569545,0.8551164533060529,-0.056139789275256646,241.76533961296082,0.009219168,0.023415088653564453,-5033.66900524497,0.0,3.6434549e-09,-0.01863324,-930.0784293599427,2446.4616899490356,13,8.12045078063123,1198.6335947164187,1.0561892986297607,2.7486804
0.025780305,-559.252730570188,11,15.536705,-320.020802333951,213.36100244522095,0.11338732,0.95408386,0.7463325173061548,0.48108128578831866,219.5805938243866,0.009709975,0.022468090057373047,-5049.938256770372,0.0,1.3728517e-08,-0.025780292,-1475.2287442822837,2666.046909093857,9,10.076247248759046,1821.40944550538,1.019744634628296,2.7432053
0.014982102,-562.1440974130629,12,15.179606,-185.56541314232163,230.4232316017151,0.09365,0.9428414,0.8467951581176246,-1.7542786226895855,236.65552592277527,0.0072064754,0.023359298706054688,-5196.463631749153,0.0,-1.0961774e-08,-0.014982114,-1102.7024857728393,2902.7091450691223,12,8.562073785498185,1256.9090016262626,1.021648645401001,2.7199528
0.018585967,-728.3833765910703,13,15.142808,-139.00996177643538,209.36990451812744,0.12107252,0.94162136,0.718136152851411,-0.12350626408467336,215.66234922409058,0.007650858,0.023924589157104492,-5093.681756079197,0.0,7.0577193e-09,-0.01858596,-2171.9678376016673,3118.375618457794,6,37.87996529095317,2085.198824342216,1.0800933837890625,2.7175257
0.01969186,-880.287870198983,14,15.070411,-304.6496692225337,239.96518683433533,0.059060525,0.9393462,0.8011157711445092,0.07048492605062884,246.37347388267517,0.00893873,0.02693772315979004,-5278.808117032051,0.0,-1.5357075e-09,-0.019691862,-2445.690120520536,3364.7533342838287,8,13.712830127753582,2172.1437523974064,1.1905951499938965,2.7127333
0.02340759,-532.0575342068844,15,15.438882,-243.36855168640614,251.88571739196777,0.11510658,0.95077074,0.7219442697662533,-8.482502784633374,258.2489290237427,0.009777834,0.023718595504760742,-1070.4411417245865,0.0,1.4463307e-08,-0.023407575,-791.9262203951948,3623.0080935955048,16,7.551050684671248,237.97165311565382,1.0650298595428467,2.7368891
0.014030985,-656.2732518867208,16,15.747268,-273.28970354795456,214.0436418056488,0.07648258,0.96026796,0.7717384777382266,-784.5755192678298,220.32714653015137,0.0066696582,0.02270364761352539,-5107.101118028164,0.0,-9.117345e-09,-0.014030994,-1582.0409671079058,3843.3399772644043,9,13.473795044040864,1630.9129124027368,1.0250053405761719,2.756667
0.013042666,-1055.920034718126,17,15.286192,-944.1234186142683,230.55207347869873,0.04122787,0.9461855,0.8039535004917076,0.08969843507537445,237.0050709247589,0.007395817,0.026721954345703125,-5272.4777491390705,0.0,-6.0598846e-09,-0.013042673,-3391.7215985607354,4080.349998474121,5,39.79308082866342,1813.7362826969577,1.2348089218139648,2.72695
0.021561794,-835.6164941257638,18,15.113665,-736.354561526794,227.7350733280182,0.046459783,0.94073606,0.6823696165393494,-0.03071476791143679,234.13770413398743,0.009400079,0.024855852127075195,-5302.697757363319,0.0,6.5041728e-09,-0.021561788,-2009.6944554999604,4314.491809129715,7,30.915959274070666,1521.2676102001046,1.1736083030700684,2.7155993
0.019001653,-1047.9768637732095,19,15.956883,-504.93693363666534,205.78276419639587,0.018328568,0.96681553,0.6813369771730564,-0.6126524572000982,212.10736107826233,0.009560178,0.02327704429626465,-5357.761722803116,0.0,4.7640407e-09,-0.019001648,-3045.9884758790336,4526.605297327042,6,14.846755216521865,2211.79293816104,1.0457355976104736,2.7698903
0.026550371,-679.3287905771576,20,16.163515,-67.21878624334931,216.50737404823303,0.111540206,0.97377837,0.6819481180708261,-3.091230434826919,222.732337474823,0.006014284,0.022760391235351562,-5358.291669368744,0.0,-1.08372085e-08,-0.026550382,-1529.088191906404,4749.344706058502,9,14.965001106922081,1521.1186860438997,1.0300359725952148,2.7827566
0.02533843,-1110.831896280148,21,16.15939,-518.6134897591546,193.3579363822937,0.048797354,0.9736673,0.8187703663822214,0.32109703143549384,199.47235584259033,0.0072991555,0.022510766983032227,-5280.085792809725,0.0,3.6928338e-09,-0.025338426,-3450.5033777380363,4948.82253074646,5,19.412761748728965,2204.549973324932,0.9584953784942627,2.7825012
0.02089181,-436.9589954235369,22,16.305159,-147.26119649678003,227.66297698020935,0.18956709,0.97778076,0.8226602530309731,-87.81184226355933,233.91043615341187,0.008710593,0.023749589920043945,-2786.8445856985636,0.0,7.0252253e-09,-0.020891802,-924.134881232673,5182.736684083939,10,20.694283073229833,733.6810697709802,1.057549238204956,2.7914815
0.024993546,-999.4638486613737,23,15.963752,-278.8888317346573,186.83704829216003,0.06703673,0.9682525,0.7467306747359365,0.19636344416549079,192.9990417957306,0.00663553,0.02218914031982422,-5352.093957543373,0.0,-1.8810145e-08,-0.024993565,-3281.6496244650334,5375.740231752396,5,16.824546099908996,2430.88629390797,0.9618804454803467,2.7703207
0.020489559,-977.3482834850153,24,16.351812,-319.1530550122261,184.91036248207092,0.049228057,0.9807372,0.858388610321288,-1.4717926019566545,191.1009259223938,0.009655428,0.021434783935546875,-5271.772883892059,0.0,1.4177517e-09,-0.020489557,-3246.973836841434,5566.844919681549,5,17.166121796594844,2306.052244316833,0.9595448970794678,2.7943387
0.021573383,-607.4830395747715,25,16.76776,-107.41023961920291,246.40587663650513,0.09976565,0.9932257,0.857842872862233,-13.050982960472073,252.8005862236023,0.009275704,0.02584552764892578,-5366.966605365276,0.0,6.4655885e-09,-0.021573378,-1266.5210367307407,5819.649387121201,11,19.468208022734224,1385.758801562927,1.167405605316162,2.819458
0.020849051,-711.7236991922645,26,16.868578,-475.22914983332157,211.91754817962646,0.15883754,0.99719214,0.8732610420985073,-0.3021646610351476,218.21502542495728,0.007681311,0.024137496948242188,-5065.8321990296245,0.0,-0.0,-0.020849051,-2147.344135956863,6037.86846113205,6,49.009143976776244,1864.0734756779957,1.0940752029418945,2.8254526
0.0354327,-977.5957523113535,27,15.967737,-31.054142937035067,187.24579882621765,0.14194398,0.9694811,0.7081973111841063,-0.08328808732497262,193.35270285606384,0.009246949,0.021464109420776367,-5360.944081068039,0.0,7.501863e-09,-0.035432693,-3266.4944110793936,6231.225389957428,5,18.326783366424156,2275.734475037011,0.9474596977233887,2.7705703
0.015612357,-705.6673177186155,28,15.772522,-404.63879358721897,241.66591835021973,0.08115377,0.9646556,0.6301686597038786,-9.597105470263623,248.06523060798645,0.006736542,0.02543354034423828,-5281.968271017075,0.0,1.6232754e-08,-0.015612341,-1587.1550364532848,6479.294684410095,11,10.591302148291946,1701.7005923080073,1.1352803707122803,2.7582693
0.017541543,-973.592375377342,29,16.007772,-665.7898595873266,188.00900411605835,0.056705832,0.97104335,0.8036935005151197,-2.108632708417336,194.1035885810852,0.0066515086,0.02231621742248535,-5288.680242300034,0.0,3.7216559e-09,-0.017541539,-3069.601502552547,6673.402213811874,5,18.9626498498539,1879.6567354748108,0.9677567481994629,2.7730744
0.018940456,-818.1324184016454,30,15.12396,-505.35131072998047,248.86616158485413,0.054367665,0.9445179,0.9027426526358865,-2.1332284408266213,255.26995372772217,0.008909686,0.027815818786621094,-5280.387981414795,0.0,-5.9979515e-09,-0.018940462,-1995.410632747743,6928.6768181324005,9,16.654843137612726,1749.6619512239397,1.206634759902954,2.7162802
0.024829565,-760.3857179097341,31,15.082931,-283.6706911090296,216.05552053451538,0.088968344,0.9445529,0.8143864736407458,-0.12646613610125712,222.29740166664124,0.006692865,0.023514509201049805,-5327.358558416367,0.0,1.0745626e-08,-0.024829553,-1794.231252962387,7150.978548526764,9,10.428744957585966,1880.4817091949965,1.0384056568145752,2.7135637
0.019032987,-850.60113033076,32,14.903371,-357.54350727796555,215.42407631874084,0.03340168,0.9390186,0.9023474532286807,-0.870783365403742,221.64369368553162,0.009723558,0.023255109786987305,-5390.242151498795,0.0,-8.996928e-09,-0.019032996,-1910.0039589607882,7372.626109361649,9,10.654556119750785,1851.5376768152382,1.0408766269683838,2.7015874
0.013933427,-982.7442371059827,33,13.992803,-429.87827092781663,204.8858757019043,0.035570603,0.91050696,0.8826440143134805,-0.526501729363086,211.19064903259277,0.0071080285,0.02381134033203125,-5337.888377130032,0.0,5.20186e-09,-0.013933421,-2970.30157703363,7583.821661472321,6,13.345989761152518,2305.054260136525,1.0620226860046387,2.6385431
0.009055661,-982.8161594277419,34,13.5278225,-761.3452333211899,215.20610761642456,0.02483906,0.8951144,0.8164711309959516,-1.4847386645317808,221.4444444179535,0.009015131,0.024525165557861328,-5353.685395717621,0.0,-0.0,-0.009055661,-2723.876907929246,7805.269850969315,7,11.518240821185591,2212.9521650183306,1.0858409404754639,2.6047485
0.025349118,-758.4707308706619,35,13.059025,-756.4568741321564,210.69643259048462,0.07366101,0.87880284,0.859646364876482,-0.757165873438272,216.98019695281982,0.005954471,0.022878646850585938,-5236.167121767998,0.0,1.1078502e-08,-0.025349107,-1775.2651803318618,8022.254781246185,9,11.585701354675798,1745.0858997396638,1.0091009140014648,2.5694795
0.01794623,-911.298992005041,36,12.824883,-337.06660109758377,207.59265422821045,0.062360927,0.87125283,0.8450808970376679,-2.2837743626116622,213.85791563987732,0.007367402,0.022709369659423828,-5383.420371294022,0.0,-7.11034e-09,-0.017946238,-2451.871289903453,8236.118046760559,6,37.9170273279693,1829.1482484151475,1.047983169555664,2.5513873
0.012171507,-1187.5024029481897,37,12.633478,-715.8768252916634,189.16047286987305,0.03151567,0.86541975,0.9239687207601088,-2.9574712987654252,195.33075213432312,0.006092267,0.0222320556640625,-5359.763867974281,0.0,9.934108e-09,-0.012171497,-3555.315981218219,8431.454778909683,5,14.232739922493852,2147.8872467288115,0.9846293926239014,2.5363503
0.009792168,-927.8091651347526,38,12.676113,-753.021948069334,207.63604974746704,0.035297077,0.86698294,0.7966887389605108,-11.24101026614224,213.91685581207275,0.0087251095,0.023410797119140625,-5353.0227328538895,0.0,1.7611714e-09,-0.009792166,-2544.5712730505816,8645.375941514969,6,32.450639019923976,2032.5058195782576,1.0605406761169434,2.5397193
0.023483982,-1039.0958525877502,39,12.737057,-857.5958674889989,203.95792412757874,0.03982426,0.869751,0.7942471775521951,-1.6856001884735283,210.12204718589783,0.00741287,0.023344993591308594,-5342.951962709427,0.0,1.7530778e-09,-0.02348398,-3037.585806627525,8855.501829147339,6,16.677576638569864,2144.1933624584854,1.026710033416748,2.5445156
0.024454962,-846.625308970833,40,13.18508,-749.6001850813627,210.89805698394775,0.033769432,0.88466084,0.817463043952417,-0.5383142929755458,217.070415019989,0.009881507,0.022587299346923828,-5308.703980445862,0.0,-3.6856977e-09,-0.024454966,-1887.6181592527364,9072.576501846313,9,10.522984028591424,1830.9174203867615,1.0160653591156006,2.5790858
0.049575686,-927.3253148512832,41,13.41108,-154.69565439224243,195.1478259563446,0.020840552,0.89349973,0.21394997807406105,-39.15139889293244,201.376482963562,0.009617139,0.022455215454101562,-5358.395831286907,0.0,-3.6821401e-09,-0.04957569,-2727.0415809551873,9273.956976175308,6,17.867462517669136,2068.124277966692,0.9770622253417969,2.5960813
0.038200606,-974.026295082966,42,13.659347,-258.2510241009295,196.89878010749817,0.03586194,0.90166104,0.67723408545525,0.11771103120339488,203.0991268157959,0.00939934,0.022795677185058594,-5392.11137008667,0.0,-7.2453887e-09,-0.038200613,-2921.236474144583,9477.060012102127,6,13.811193836372246,2392.887495988066,1.0136923789978027,2.614424
0.027814193,-1005.0452510819969,43,13.879809,-204.56643688678741,200.8447299003601,0.031156875,0.9061966,0.8417333839732127,-1.0054856035871227,207.0325939655304,0.009895194,0.022901296615600586,-5389.681660413742,0.0,-2.1450969e-08,-0.027814215,-2972.3006428865096,9684.099904060364,6,15.09220238891958,2370.2864829154387,1.0238263607025146,2.6304352
0.030846165,-1113.4328626064705,44,13.98788,-852.9072879447995,189.4130630493164,0.061559595,0.9089922,0.7576852443890414,-1.0659636268380006,195.5778329372406,0.007000577,0.02211451530456543,-5212.392910841852,0.0,-1.475705e-08,-0.03084618,-3429.998992076282,9879.68285870552,5,20.89021609209144,1976.014197591664,0.986182451248169,2.6381912
0.038221713,-883.2752945675851,45,13.923072,-128.10311866831034,192.10655879974365,0.053879227,0.9069657,0.8187052609008358,-0.39827042941433977,198.2802493572235,0.009135618,0.02141714096069336,-5440.819197297096,0.0,3.78818e-09,-0.03822171,-2469.1160370638595,10077.966865062714,5,57.86101420436715,1893.9423374643509,1.0636701583862305,2.6335473
0.018255169,-761.0202018800959,46,13.967618,-652.7019073665142,212.82080936431885,0.0490142,0.90866286,0.8845559388791312,-5.004450859590856,219.12719011306763,0.008777449,0.022624492645263672,-5276.461944937706,0.0,7.3359563e-09,-0.018255161,-1584.2396661401208,10297.100142240524,9,15.356885940787496,1466.6352557716723,1.0142061710357666,2.6367416
0.021846646,-768.7374855213046,47,13.47703,-295.66949611902237,208.44149208068848,0.03591888,0.89277464,0.8448746855082013,-0.06543089107378086,214.5775830745697,0.006691862,0.022086381912231445,-5378.041768848896,0.0,1.31541285e-08,-0.021846633,-1768.0624385972817,10511.681633472443,9,11.82107890265225,1939.4689038307777,1.0029902458190918,2.6009867
0.021785354,-759.2069906857568,48,13.5429125,-51.766186848282814,217.4425446987152,0.052469507,0.8948791,0.8103158481132019,0.013938602621813234,223.68082523345947,0.007112661,0.02300238609313965,-5244.223987639416,0.0,-9.091271e-09,-0.021785364,-1692.9952217733953,10735.3679022789,10,9.729661834281481,1764.5860958132082,1.035416603088379,2.6058633
0.01797889,-952.5619226026985,49,13.394295,-648.2280920892954,229.1320390701294,0.030107234,0.8902289,0.885487122342837,-2.873237667003625,235.59784197807312,0.008753019,0.025430679321289062,-5302.374419406056,0.0,-3.2164396e-09,-0.017978894,-2469.757241141051,10970.96991610527,8,17.010840714559706,2080.7570975290732,1.1240506172180176,2.5948288
0.011195703,-1035.3760078206126,50,13.804324,-782.6825757867191,202.45226311683655,0.014868733,0.9024063,0.8300399353530007,0.2270018910551722,208.64415955543518,0.0070047295,0.02317333221435547,-5347.028680324554,0.0,-1.2385381e-08,-0.0111957155,-2762.2185158440648,11179.617851734161,6,24.531759730852542,1963.8067975015424,1.0135760307312012,2.6249819
0.01193348,-1080.807254286797,51,14.125035,-688.7400728315115,189.05209469795227,0.047163792,0.9127467,0.6655316654371556,-4.2952765776290045,195.16849160194397,0.007343193,0.022258758544921875,-5175.440795902163,0.0,-0.0,-0.01193348,-3413.0396365161987,11374.790464162827,5,22.39161415053356,2105.830162263257,0.9643821716308594,2.6479487
0.018614821,-612.0977375445684,52,14.025592,-11.333917863667011,275.53049898147583,0.07915885,0.9091315,0.8679794156656457,-1.457683941294606,282.0091669559479,0.0077612516,0.028354883193969727,-5315.542378485203,0.0,5.969792e-09,-0.018614816,-1318.829857678848,11656.804715633392,14,9.337882654065627,1613.5718275915842,1.2737765312194824,2.6408837
