dLoss,AverageDiscountedReturn,Iteration,Perplexity,MaxReturn,EnvExecTime,IRLLoss,AveragePolicyStd,AbsLearnSignal,ExplainedVariance,ItrTime,MeanKL,ProcessExecTime,MinReturn,MeanKLBefore,LossBefore,LossAfter,AverageReturn,Time,NumTrajs,OriginalTaskAverageReturn,StdReturn,PolicyExecTime,Entropy
0.016248042,-496.15366517175414,53,13.935007,-351.21331808913965,226.75476455688477,0.26119596,0.9067339,0.8279266567837873,-3.243866687677439,233.1504442691803,0.005041084,0.023567676544189453,-1913.5756215911824,0.0,3.5684726e-09,-0.016248038,-822.9610482640346,11889.959201097488,10,28.811586490548155,404.0562660288663,1.1187548637390137,2.6344042
0.02632264,-613.3887769959624,54,13.869806,-468.1892839372158,211.868878364563,0.080759145,0.90483415,0.8347124069453238,-0.606174207668285,218.0286567211151,0.006973561,0.022466659545898438,-5181.873353421688,0.0,9.527448e-09,-0.026322631,-1411.8975883105563,12107.991805315018,9,16.845824543387224,1496.4389220573769,1.0065715312957764,2.6297143
0.02470645,-675.0552408148559,55,13.646863,-486.2388294637203,213.83868837356567,0.06641354,0.8993421,0.848863311778566,0.2015770475858194,220.23508286476135,0.009525914,0.02226400375366211,-4276.34009090066,0.0,1.1274968e-08,-0.024706438,-1407.8323727312543,12328.231051921844,9,27.659859100274133,1159.7639924638593,1.0519568920135498,2.6135097
0.021055697,-626.8525867725316,56,13.498144,-483.8618088029325,233.81079292297363,0.045976862,0.8961849,0.8607977012490723,-1.0021382186557672,239.98672246932983,0.00945086,0.02366495132446289,-4196.33714723587,0.0,-1.8199892e-09,-0.021055698,-1085.5066630501444,12568.221810817719,13,8.85297848209078,917.1573147185524,1.0611717700958252,2.6025522
0.021098109,-569.3082944685518,57,13.426273,-367.2081182412803,231.62800097465515,0.11789203,0.8934895,0.8552997319301209,-1.4180467229076825,237.82539319992065,0.008685489,0.023277759552001953,-4050.50697696954,0.0,1.503329e-08,-0.021098094,-1003.0515783567412,12806.052033424377,13,11.882324543857017,902.414654171233,1.0415019989013672,2.5972135
0.030383643,-598.9900735576128,58,12.746237,-302.85360653325915,215.48962235450745,0.10550377,0.87363577,0.8434169523367205,0.31848785747930297,221.6748547554016,0.008582011,0.022651195526123047,-5223.322593331337,0.0,-0.0,-0.030383643,-1370.9135718431323,13027.73083782196,10,15.550947231050651,1632.1360992868351,1.0136606693267822,2.545236
0.05619616,-667.2417154953899,59,12.390285,-78.45589616266079,218.2931456565857,0.063073285,0.86362183,0.18206227542401868,-6591.444182204553,224.68340945243835,0.007375267,0.023410320281982422,-5235.868061831628,0.0,-3.608985e-09,-0.056196164,-1585.4940657981847,13252.418266773224,10,10.652041501175685,1791.071063069868,1.0466153621673584,2.5169127
0.028020961,-692.4905810000485,60,12.434533,-19.035545840859413,214.66202425956726,0.04198675,0.8649831,0.735088954439437,0.3388840497632519,220.81584239006042,0.007571884,0.022524356842041016,-5322.010854065418,0.0,9.721923e-09,-0.028020952,-1602.4216927947477,13473.238935470581,10,9.094230094608225,1867.544269799209,1.0072274208068848,2.5204775
0.019770999,-610.8353549320259,61,12.559053,-468.7266950905323,205.67392826080322,0.104420975,0.86918175,0.748955960616533,-0.3682262841017381,211.84253430366516,0.007981414,0.021917104721069336,-5297.459685325623,0.0,2.474604e-08,-0.019770974,-1376.647419406722,13685.08706665039,9,10.834401975202162,1533.144021823799,1.0041229724884033,2.5304418
0.024052441,-875.7317341236778,62,13.197638,-667.2388396859169,249.46344137191772,0.03339223,0.8922293,0.7673593008072155,0.017716660028875286,256.0073091983795,0.007618982,0.02803325653076172,-5193.165266811848,0.0,-0.0,-0.024052441,-2287.7068002435067,13941.10082745552,9,13.379045763490751,2018.809233837091,1.2576396465301514,2.5800378
0.02758934,-550.9373511654944,63,12.890903,-530.9006434194744,222.2019066810608,0.10832317,0.8805065,0.785377089418421,-0.10663760458186955,228.47838640213013,0.008568545,0.023514270782470703,-5060.845599479973,0.0,1.4381516e-08,-0.027589325,-1178.4914640437812,14169.58324432373,10,17.244363277067727,1324.3210270188856,1.054905891418457,2.556522
0.019707432,-836.333225873189,64,12.530857,-597.5258868783712,233.54997062683105,0.07884314,0.86742127,0.7666261526840892,-0.1150045877057908,240.0153784751892,0.0042949887,0.026410579681396484,-5271.799136547372,0.0,1.7440428e-08,-0.019707415,-2307.629474055255,14409.602562189102,8,18.081970213473706,1951.4952452686694,1.1683242321014404,2.5281942
0.026889635,-607.3069178102905,65,12.30586,-534.9945577215403,223.35226249694824,0.12298709,0.8598408,0.8377631165388817,-1.5841936532480205,229.52372217178345,0.008586325,0.023915767669677734,-5277.356247782707,0.0,1.0735546e-08,-0.026889624,-1419.8507128426804,14639.130513191223,10,15.19744123553976,1596.0289717952073,1.0458297729492188,2.5100756
0.025720255,-970.300792514886,66,12.759868,-512.8404784612358,201.93262195587158,0.078447536,0.8739373,0.6599417711578822,0.48759864795593255,208.13002729415894,0.008678521,0.023505449295043945,-5382.928401470184,0.0,-7.0905153e-09,-0.025720263,-2935.236696833124,14847.266498088837,6,16.035770601630873,2286.7080492034056,1.0367827415466309,2.546305
0.028020306,-782.9610765154832,67,12.430573,-606.761742609553,231.00966477394104,0.089507826,0.864631,0.602485347727815,-0.32890782144325437,237.3387701511383,0.009571858,0.02635049819946289,-4919.606918450445,0.0,6.3897776e-09,-0.0280203,-2273.9503741534427,15084.609546899796,8,16.19507175782998,1997.1548213469875,1.1250214576721191,2.520159
0.025723778,-1306.2894668943886,68,12.377457,-1116.6963365972042,225.9787631034851,0.038599584,0.8612669,0.6810494064232189,0.46361641548584576,232.38024520874023,0.008896554,0.026688337326049805,-5282.404765035957,0.0,-0.0,-0.025723778,-4347.8060484878715,15316.997447252274,5,21.85073990756839,1617.996176996597,1.199148416519165,2.5158768
0.010544006,-1132.0157042294645,69,12.357462,-677.0900721251965,188.65657258033752,0.054442763,0.86109126,0.749308236639768,-7.548377893894505,194.9008822441101,0.008224539,0.022264719009399414,-5418.704944610596,0.0,-3.7216559e-09,-0.0105440095,-3467.2718523770573,15511.902386903763,5,20.48855015130884,2169.860897969537,0.9794580936431885,2.51426
0.02688696,-1177.8132624332432,70,12.288983,-879.4622483011335,225.86855602264404,0.075494274,0.8593346,0.7248639364971381,0.14255094457717377,232.2017149925232,0.008522639,0.02758049964904785,-5096.712104871869,0.0,3.775433e-09,-0.026886957,-4187.962380733259,15744.108853340149,5,24.75997356592498,1656.0910685843444,1.1982369422912598,2.5087032
0.034377385,-744.4306317120929,71,12.414139,-504.59082782268524,263.6692764759064,0.059073284,0.8628261,0.7986443581358859,-4.3942289540483,270.0821764469147,0.008407019,0.026925086975097656,-5173.001550316811,0.0,-0.0,-0.034377385,-1521.6947603092458,16014.196897506714,13,9.465835326813878,1556.78609734232,1.2197542190551758,2.518836
0.02433997,-691.182080389785,72,12.479074,-36.84136199951172,254.62343502044678,0.06686768,0.8638423,0.27649211999729145,-586.1446742758869,261.14529180526733,0.009825975,0.027188777923583984,-5211.628252655268,0.0,6.079199e-09,-0.024339965,-1814.4468411846426,16275.346579790115,11,11.016592681694634,2070.0845660852733,1.1972694396972656,2.524053
0.02066713,-913.81471575277,73,12.67601,-607.3487595915794,223.80845403671265,0.0743501,0.8717466,0.79904747886087,-0.3262329468251699,230.18320155143738,0.0072611924,0.025677919387817383,-5326.2768596708775,0.0,6.4986323e-09,-0.020667125,-2642.3054003767734,16505.535943746567,7,19.908522317686703,2138.989107481812,1.1369972229003906,2.5397112
0.032813042,-978.0352142138137,74,13.040864,-623.9884362220764,204.59440422058105,0.012179223,0.88490057,0.6005541130135166,0.5550601531387052,210.86064076423645,0.008411355,0.023429155349731445,-5361.71700668335,0.0,-1.0715442e-08,-0.032813054,-2660.673689339842,16716.400457382202,7,13.554993330407516,2310.3911888795933,1.0173542499542236,2.5680878
0.026723105,-985.8087169533195,75,13.284534,-771.1964182853699,202.50217843055725,0.066807084,0.89303774,0.810598630903642,-0.9705936388179415,208.65752959251404,0.0077172224,0.02302384376525879,-5360.001209974289,0.0,1.4207439e-08,-0.02672309,-2892.083753582711,16925.06221485138,6,19.826929214595904,2108.718742279275,1.015920877456665,2.5866005
0.037171472,-1041.7435045355726,76,13.074087,-784.8228045403957,203.40037560462952,0.054656815,0.88618153,0.8568028510738582,-0.9760749937486675,209.75065398216248,0.009057325,0.023459672927856445,-5251.640995264053,0.0,8.7734525e-10,-0.037171472,-3026.1311864371723,17134.816544771194,6,20.470793408578594,2106.943201469804,1.047060251235962,2.5706322
0.031206166,-728.6220465076864,77,13.544523,-480.7651222674176,218.11239409446716,0.09845893,0.90181607,0.5760187706825236,-1.013643982757705,224.34150433540344,0.0064703003,0.023224353790283203,-5054.401307284832,0.0,1.7875808e-09,-0.031206165,-1710.028460227962,17359.16216444969,9,18.22592002177438,1653.238021685364,1.0294275283813477,2.6059823
0.015121548,-990.7302494637885,78,13.628583,-750.137847840786,211.6103014945984,0.05488126,0.9049989,0.748711771881289,-0.5977794228600997,217.88396430015564,0.007012102,0.023715972900390625,-5410.240919351578,0.0,-1.2181971e-08,-0.015121561,-2687.897681269717,17577.05207324028,6,40.5002679609099,1892.6700698018346,1.085946798324585,2.6121693
0.027698105,-802.857496335195,79,13.756986,-122.14246564685891,216.20345950126648,0.13152544,0.9100244,0.8222333514806214,-0.41886856944920314,222.4545612335205,0.009821318,0.024132251739501953,-5064.664589114487,0.0,3.3848246e-09,-0.027698101,-2485.199570987575,17799.513768434525,7,19.921114397290516,2170.1195114611496,1.090134859085083,2.6215467
0.039588474,-791.7545440830588,80,14.256007,-526.1421712525189,201.38427710533142,0.065644324,0.9252656,0.8608619477224988,-4.1219228927535125,207.5946500301361,0.009273216,0.02185535430908203,-5341.639240503311,0.0,-2.2774312e-08,-0.039588496,-1926.711473687552,18007.115606546402,8,15.11534023926598,1949.167367463023,0.9750540256500244,2.6571784
0.02649792,-974.4301057233586,81,14.279568,-509.9322755038738,218.65613770484924,0.040671915,0.9259452,0.6838654879872049,0.09110567891890775,225.01426196098328,0.0075426865,0.024962186813354492,-5325.081687569618,0.0,-4.971369e-09,-0.026497925,-2717.1103586491995,18232.13429236412,7,16.595173883200307,2161.391569243743,1.1005966663360596,2.6588297
0.010783301,-573.9203657250433,82,14.569191,-309.62063789367676,214.19410109519958,0.35640335,0.93489033,0.8137692265786078,0.09622503519812331,220.53443694114685,0.008366148,0.022908687591552734,-5347.767138063908,0.0,2.2329935e-08,-0.010783278,-1206.5655988409826,18452.675570726395,9,26.162019758033527,1474.3393740972697,1.0640268325805664,2.678909
0.024899395,-1015.6821395026536,83,14.504953,-547.7675535678864,240.47026419639587,0.052700315,0.9327342,0.7718915777125238,-0.35503560981169313,246.92744851112366,0.007606782,0.02803802490234375,-5355.923161268234,0.0,-8.081986e-09,-0.024899403,-3310.578953294704,18699.610574245453,6,32.281515385603804,2013.428234329984,1.2807624340057373,2.6744902
0.011465936,-744.5101332629886,84,14.372554,-443.0317790210247,240.29321479797363,0.09276871,0.92825776,0.7237259225409827,-0.2986190365226302,246.74148440361023,0.0035601195,0.02636551856994629,-5311.996549606323,0.0,-9.395806e-09,-0.011465945,-1988.5322829631623,18946.355754852295,8,33.32867993117958,1827.1130201628412,1.2284634113311768,2.6653204
0.020575939,-834.1675284560414,85,14.187688,-590.5853196382523,223.51443576812744,0.08261357,0.92282796,0.8722097438513623,-0.5604174943319902,229.96764206886292,0.00701913,0.025462627410888672,-5088.102756768465,0.0,3.2800493e-09,-0.020575935,-2490.1700240783393,19176.327379226685,7,24.034260794171644,1968.977246137431,1.1511154174804688,2.6523745
0.036533557,-885.2874061204469,86,14.114902,-152.08945886790752,216.2512400150299,0.05276198,0.9203846,0.7103451534084045,-0.020550171745485235,222.6086940765381,0.008961379,0.024591922760009766,-5177.562039673328,0.0,4.2012083e-09,-0.036533553,-2587.875053703785,19398.94025158882,7,20.02753063212549,2218.5141811519916,1.0859742164611816,2.647231
0.020243032,-573.575813688334,87,14.125961,-185.84724498353899,214.8937747478485,0.13921763,0.9228287,0.871320998837561,-0.8557586066753708,221.06305313110352,0.0069567044,0.02332901954650879,-5074.210730405524,0.0,1.3808026e-08,-0.020243019,-1342.2630606904213,19620.006964683533,9,19.04428364067708,1476.7021203926536,1.0206232070922852,2.6480143
0.02668748,-856.2437513066777,88,14.713122,-718.590544000268,240.36578798294067,0.042619314,0.9414286,0.7296122684184189,0.03543039236752188,246.85761070251465,0.0075829686,0.02664494514465332,-4628.033486068249,0.0,3.1013798e-09,-0.026687477,-2210.7355802196544,19866.868752002716,8,32.61914300850899,1700.7273314718545,1.1756088733673096,2.6887398
0.028550051,-613.6465564563848,89,14.851326,-391.73485216498375,234.6546950340271,0.082481615,0.9456575,0.7358715869601687,-0.3461600464651198,240.9616198539734,0.007265027,0.024331331253051758,-3583.3816997110844,0.0,-7.0708013e-09,-0.028550059,-1257.4657794453553,20107.837782859802,10,37.333460176689655,1037.0502312722506,1.142789363861084,2.6980891
0.027065208,-768.567548857847,90,14.343066,-517.5855264551938,201.42352271080017,0.07409131,0.93118,0.8850282795302069,0.06735417111700948,207.60749411582947,0.006378568,0.022062063217163086,-5327.921239852905,0.0,-3.8108863e-09,-0.027065212,-1903.073280325625,20315.44944691658,8,14.147534236081475,1886.6676660831083,0.9803411960601807,2.6632667
0.030050578,-757.199949162677,91,14.378713,-215.8161721304059,246.83421564102173,0.06625527,0.932029,0.8348743009458236,0.008876094474117857,253.27616214752197,0.009403612,0.02674078941345215,-5413.488191604614,0.0,7.697129e-10,-0.030050578,-1963.540849548247,20568.729725837708,9,19.56639418213426,1942.5911135555389,1.1890747547149658,2.6657488
0.021830462,-678.7059896292641,92,14.12556,-612.6235797405243,216.022766828537,0.07688724,0.9215987,0.8741535166966786,-0.6587937922060003,222.20182132720947,0.008355552,0.02237081527709961,-4405.651683777571,0.0,-1.126387e-08,-0.021830473,-1456.8342142324482,20790.93737053871,9,32.14962618866827,1282.1207624585554,1.0147910118103027,2.647986
0.024510073,-803.3071798851106,93,15.03533,-551.5012754648924,252.65386176109314,0.054350816,0.95119935,0.8779155606169884,-0.5518196036395489,259.14363384246826,0.008503064,0.027818679809570312,-5378.08144068718,0.0,6.0647016e-09,-0.024510067,-2002.3356503099203,21050.085406064987,9,26.134274184473927,1902.080657047378,1.2639620304107666,2.7104027
0.034478296,-909.544595318694,94,15.091542,-580.6022336799651,200.48758745193481,0.054301415,0.9538932,0.7736764076609556,0.4392270459877843,206.82421946525574,0.0065453174,0.022336721420288086,-5322.942134082317,0.0,-0.0,-0.034478296,-2722.892302940227,21256.913722515106,5,64.67114401785513,1768.0210829695668,1.0984375476837158,2.7141345
0.027506895,-740.4866433117676,95,14.878562,-158.0978508987464,215.1203498840332,0.09500244,0.94774383,0.8430875437485429,-0.10700621494742357,221.27864122390747,0.009052494,0.023164987564086914,-5306.530912399292,0.0,-0.0,-0.027506895,-1748.921545150845,21478.196607351303,9,17.60060721188339,1820.0018203147913,1.0335862636566162,2.6999214
0.02250484,-880.9610437009817,96,15.103831,-679.5261087417603,235.5645031929016,0.05099435,0.955798,0.7964391838024006,-2.363208991248917,241.98990654945374,0.00714917,0.025458097457885742,-5372.963752269745,0.0,3.2218728e-09,-0.022504836,-2341.1202385624056,21720.191316127777,8,30.860130650543837,2041.1162952808577,1.193422555923462,2.7149484
0.021449294,-956.4016416155541,97,15.204943,-607.1868482679129,238.05517673492432,0.031704694,0.9603246,0.7004474548617577,0.07987445136790172,244.4041886329651,0.0064745853,0.026785850524902344,-5326.830807685852,0.0,-6.1776473e-09,-0.0214493,-2536.2863912133034,21964.599081993103,8,15.152292617980713,2076.2524836401494,1.1949858665466309,2.7216206
0.03364488,-1060.635111906935,98,15.058149,-612.4003156647086,191.1055064201355,0.05035114,0.95722973,0.63578967270815,-0.1924638246316166,197.29447412490845,0.007332713,0.02255558967590332,-5322.870384693146,0.0,1.4814359e-08,-0.033644866,-3335.07019904349,22161.89730668068,5,30.76378546790837,2079.988297022254,0.9712114334106445,2.7119193
0.02228664,-801.1025273836353,99,15.126986,-730.4474189281464,263.3454809188843,0.049698334,0.95924103,0.7842145126208939,-1.2397028865111843,269.7769618034363,0.007180123,0.028189420700073242,-5344.180452466011,0.0,7.6293943e-10,-0.02228664,-1649.7089118782897,22431.680191516876,12,14.67630292412718,1582.19006374811,1.2603881359100342,2.7164803
0.015863251,-610.6977734000895,100,14.381825,-414.2467521429062,214.08784294128418,0.17472506,0.9332038,0.7613789204147401,-0.5536916768387836,220.28825330734253,0.0072579575,0.022599458694458008,-4527.089520812035,0.0,1.868118e-09,-0.01586325,-1220.1167295941461,22651.975638628006,9,33.96548020519515,1183.32288333467,1.0491480827331543,2.6659653
0.022958186,-718.6766127869181,101,13.6535635,-417.7097619827837,221.2807159423828,0.07374239,0.90650344,0.7922742040236485,0.5928931929906254,227.44900369644165,0.007599883,0.0234527587890625,-5204.62190079689,0.0,1.7943073e-09,-0.022958184,-1639.644476345135,22879.42871594429,10,12.199229975539845,1781.306355461392,1.0375423431396484,2.6140006
0.027837457,-597.9467365973372,102,13.788671,-239.61031836271286,224.38026523590088,0.077555925,0.91195333,0.8439846315759637,-1.4799403204521804,230.62562108039856,0.009136152,0.02225351333618164,-5209.047189563513,0.0,2.3295135e-08,-0.027837433,-1130.635735005994,23110.058435201645,12,15.62532434759189,1257.165247880093,0.9986648559570312,2.6238472
0.022249492,-687.0730535365468,103,13.711104,-481.5704515054822,228.89727210998535,0.19263224,0.9085115,0.777617085682242,-0.5844005882724361,235.29768633842468,0.009323708,0.024730682373046875,-4785.813033677638,0.0,-5.0193387e-09,-0.022249497,-1781.5377568203298,23345.361337423325,7,54.976322417831184,1576.9694292855374,1.1836192607879639,2.618206
0.019407857,-738.5322888964446,104,13.742732,-338.6922736763954,214.99751257896423,0.06537621,0.9110807,0.8239349895815321,-0.8370051723796537,221.38196539878845,0.008337852,0.02299666404724121,-5307.572826385498,0.0,7.300856e-09,-0.01940785,-1724.1972468931021,23566.750114679337,9,16.714548524728798,1700.5025992391516,1.0556938648223877,2.62051
0.036339458,-680.9227118673115,105,13.607875,-289.81045166403055,216.5085608959198,0.09768247,0.90633696,0.7210997088787923,-0.6566878890602224,222.7991681098938,0.0072836857,0.023151874542236328,-4809.028008238412,0.0,1.4785648e-08,-0.036339443,-1509.8223306579102,23789.553177833557,9,27.027436700022534,1415.8725642357017,1.0889146327972412,2.6106486
0.019056484,-750.7688314688197,106,13.770128,-241.15281642891932,245.19457268714905,0.08579231,0.9121549,0.7520595487923878,0.2840487717163651,251.5450792312622,0.0054226383,0.027673721313476562,-5282.216177225113,0.0,6.1776473e-09,-0.019056479,-2097.3573422629206,24041.10439682007,9,18.480971321035273,2160.53675261453,1.2085886001586914,2.6225016
