PolicyExecTime,EnvExecTime,ProcessExecTime,OriginalTaskAverageReturn,IRLLoss,IRLRewardMean,IRLRewardMax,IRLRewardMin,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,Time,ItrTime
0.16068506240844727,1.587031364440918,0.03039264678955078,-200.36351693751394,0.4957676,-1.6145442,-0.022296332,-3.653612,0,-100.34824805765822,-153.80454418142992,6.296740906464038e-12,42,2.8378766,17.07946,58.00565114599283,-64.14062488079071,-279.72646713256836,1.0,3.009282156796189e-09,-0.010739081539213657,0.0,0.006791208870708942,0.010739084548495814,3.780194044113159,3.7801971435546875
0.12110447883605957,1.3348157405853271,0.024882793426513672,-147.83232622303916,0.27924514,-2.9727664,-0.0066150585,-7.865092,1,-184.9982091768715,-285.03166508153527,0.5539579084271771,42,2.830209,16.949003,138.734326517995,-73.54727786034346,-553.1416535377502,0.99625146,-4.1443506959559784e-10,-0.012514877133071423,0.0,0.00986848957836628,0.012514876718636353,6.219040155410767,2.434509038925171
0.11668944358825684,1.27728271484375,0.02659893035888672,-183.47932734250017,0.19369031,-4.0393367,-0.010324846,-11.139622,2,-232.23693578819976,-366.2624541994832,0.6811404710848812,46,2.8292053,16.932,184.08513349186606,-39.64050453156233,-666.0491368770599,0.9957683,3.6583047702265503e-09,-0.012712153606116772,0.0,0.006775882560759783,0.012712157264421542,8.675363063812256,2.452415943145752
0.11538386344909668,1.198108434677124,0.02609086036682129,-155.8366332561836,0.18862848,-4.324061,-0.016220886,-14.244876,3,-252.23627160632196,-394.66880747752094,0.7255868901394332,44,2.8226085,16.82067,229.26115907109696,-39.75812887772918,-854.0526568889618,0.9924817,-2.374687113615437e-10,-0.013093695044517517,0.0,0.00994784478098154,0.013093694807048806,10.955889225006104,2.276031970977783
0.12310504913330078,1.3600969314575195,0.02626323699951172,-111.68184297832482,0.13380742,-5.338015,-0.016545098,-16.94893,4,-318.9099863370336,-500.65616000270427,0.642456284562176,43,2.7958791,16.37702,263.6773656364844,-100.67934917658567,-1018.1078262329102,0.9792551,-4.152964194759079e-09,-0.011932280845940113,0.0,0.006591662764549255,0.011932276692975918,13.436402320861816,2.4759788513183594
0.10700297355651855,1.106297254562378,0.023911476135253906,-88.74683962019986,0.13475403,-6.0540485,-0.03692613,-18.414604,5,-348.55984368113553,-550.9184260261668,0.3780894627120214,44,2.7999713,16.444176,325.24615779157375,-116.8408153951168,-1205.6921766996384,0.9813138,-2.441349122861425e-09,-0.03268449753522873,0.0,0.009230821393430233,0.032684495093879606,15.62388825416565,2.1833889484405518
0.11588382720947266,1.2167139053344727,0.025485992431640625,-69.28304636697014,0.1239085,-5.6201878,-0.02409697,-18.413343,6,-346.9901892069366,-537.1293595566725,0.6462817683849221,42,2.780022,16.119373,305.9841362762243,-94.93748994916677,-1208.289125919342,0.97160256,7.246404365446324e-09,-0.015667852014303207,0.0,0.008315560407936573,0.015667859260707573,18.02211618423462,2.393026828765869
0.11851835250854492,1.223891258239746,0.027475833892822266,-76.91869063154235,0.13789612,-5.5898604,-0.016582064,-18.420681,7,-342.8902454516065,-530.2567639963831,0.43649167665298183,43,2.7974553,16.402853,247.40878881023576,-128.202567987144,-1048.5529888533056,0.9802389,-9.001339229541827e-09,-0.013086707331240177,0.0,0.006552990525960922,0.013086698329900948,20.37787437438965,2.3526148796081543
0.11780238151550293,1.2143535614013672,0.02621603012084961,-50.66480864248667,0.16936764,-4.5710187,-0.020911017,-14.087184,8,-288.63468807927154,-419.70265338743445,0.7124966852228096,44,2.7578444,15.765822,182.3927370711762,-167.7614264190197,-890.7134124040604,0.96095634,6.0194791373646694e-09,-0.012912389822304249,0.0,0.006829708814620972,0.012912395841783386,22.734187126159668,2.351483106613159
0.12118768692016602,1.233673334121704,0.02764892578125,-45.83329560928259,0.18318498,-4.908776,-0.023815896,-17.88565,9,-307.2077700687129,-453.63491656396377,0.7829380412423781,46,2.7602212,15.803339,179.65265036936236,-176.42031413316727,-983.7378392219543,0.96193594,3.5859533120685683e-09,-0.018675873056054115,0.0,0.009588734246790409,0.018675876642007427,25.124028205871582,2.384139060974121
0.11304259300231934,1.1426591873168945,0.025972604751586914,-42.29719862278562,0.19301564,-4.3959513,-0.0339913,-13.991997,10,-269.6917530591771,-399.83178682252765,0.7351114193669122,44,2.752102,15.675546,138.96067658815758,-198.17259249091148,-806.0325947403908,0.95806175,-1.334476795733508e-08,-0.012470128946006298,0.0,0.008362381719052792,0.01247011560123834,27.36936616897583,2.241537094116211
0.11954951286315918,1.217189073562622,0.025967836380004883,-36.11345475997908,0.17095667,-4.528552,-0.060015634,-18.42023,11,-283.37279475751257,-425.89452096126803,0.6198289651306965,43,2.7345252,15.402429,171.99824746996603,-169.33116683363914,-855.8649131655693,0.94963837,1.8994926520576882e-08,-0.05863204598426819,0.0,0.009993352927267551,0.05863206497919471,29.69292116165161,2.3189899921417236
0.1141054630279541,1.1517293453216553,0.027187347412109375,-41.701642085460776,0.1790267,-4.284627,-0.015586699,-18.42051,12,-265.44544418893656,-396.13325966062786,0.8013114907965962,44,2.7375042,15.448381,121.35921916998785,-209.19234956800938,-658.6353462934494,0.95106304,2.6139304054595414e-08,-0.013551554642617702,0.0,0.006491297390311956,0.013551580781921757,31.96997618675232,2.273038625717163
0.1170969009399414,1.2413575649261475,0.026967525482177734,-25.076730597336418,0.15469535,-4.56808,-0.038896035,-14.473882,13,-283.64722418953966,-419.64044733709574,0.8098056678290206,44,2.7347057,15.405209,144.0058436800977,-243.835535466671,-767.8616697788239,0.94973737,2.06448547146465e-09,-0.015548496507108212,0.0,0.006810063496232033,0.015548498571593683,34.32950520515442,2.354001045227051
0.11942696571350098,1.2155184745788574,0.026746511459350586,-17.930219369959584,0.17721535,-4.521463,-0.0067870943,-18.419138,14,-277.2018237037288,-417.9270326502579,0.7054343435773156,44,2.7179644,15.149453,116.35184383785511,-266.10236755013466,-998.4622759819031,0.9418174,3.7518534945490956e-09,-0.0182021576911211,0.0,0.008983748964965343,0.018202161442974596,36.665563344955444,2.331854820251465
0.11163735389709473,1.1229135990142822,0.025720596313476562,2.129471450217869,0.16802394,-4.6616917,-0.009431713,-16.154032,15,-301.2788661788132,-455.5950868410944,0.8001346061635913,41,2.6869648,14.68703,127.47990862746582,-194.8710144776851,-761.1015976667404,0.9273209,1.19001040133071e-08,-0.013614327646791935,0.0,0.006830741185694933,0.013614339546895948,38.89108729362488,2.220276117324829
0.12459301948547363,1.2875244617462158,0.027924060821533203,2.8109366400051434,0.1944603,-4.398634,-0.03315842,-14.612382,16,-288.15859961720224,-422.89724142441435,0.7771749022318346,42,2.6641119,14.355194,92.35552356678055,-254.1665489524603,-615.5792618393898,0.91678464,-7.911859611908767e-09,-0.01546157244592905,0.0,0.00674555404111743,0.015461564534069439,41.30461812019348,2.409149169921875
0.12053680419921875,1.2190423011779785,0.026220321655273438,9.70118922710928,0.19577666,-4.1723337,-0.037126847,-14.218057,17,-271.21997785026144,-398.15984284292375,0.8145869642619049,42,2.6625543,14.332852,81.82075538210633,-265.78786285221577,-643.7615320682526,0.9161687,-4.282968646407426e-09,-0.012118536047637463,0.0,0.006447743158787489,0.012118531764668816,43.61540627479553,2.3062777519226074
0.12280893325805664,1.2795698642730713,0.028532028198242188,15.445797860236741,0.2086677,-3.7829337,-0.02181404,-13.859725,18,-238.54926266961152,-354.5400615722634,0.8150509724879316,43,2.665262,14.371715,71.26154921732233,-166.85279841721058,-513.148015588522,0.91755956,4.141265552703999e-09,-0.01665857993066311,0.0,0.006725385319441557,0.01665858407192866,46.034255266189575,2.413935899734497
0.12064290046691895,1.2563440799713135,0.027579545974731445,30.256151896653446,0.22681013,-3.6437728,-0.03254567,-18.341522,19,-239.37013287393222,-353.5327105617062,0.7504918063983302,42,2.6283097,13.850339,73.93110004892341,-199.16572220623493,-505.85683000832796,0.9006016,-8.191067824014908e-10,-0.016112178564071655,0.0,0.006603851914405823,0.016112177744964873,48.465362310409546,2.4263620376586914
0.12615013122558594,1.328780174255371,0.027695178985595703,37.81545331487189,0.21487036,-3.4892974,-0.032465193,-14.001065,20,-235.70564521899865,-341.6958294256431,0.8280731641806394,41,2.6148744,13.6655,65.03722161833457,-196.4083829522133,-464.76099532842636,0.894548,3.919209401459511e-09,-0.016956506296992302,0.0,0.006725413724780083,0.016956510216201703,50.97055721282959,2.4995570182800293
0.1293497085571289,1.3861360549926758,0.027325153350830078,53.53389658054212,0.23571548,-3.178437,-0.036361445,-13.456251,21,-208.73070117564592,-312.7271746227109,0.6651821096859417,41,2.5747018,13.127401,55.822307289607544,-193.39665363729,-469.7338483631611,0.87674576,-6.353494619304456e-09,-0.014905574731528759,0.0,0.006456103175878525,0.01490556837803414,53.57559299468994,2.6007139682769775
0.12704014778137207,1.4485552310943604,0.02692389488220215,64.8374692277011,0.24923214,-3.3093235,-0.019750342,-13.623576,22,-221.30928725730186,-326.41232196986675,0.7942554312958564,41,2.5512836,12.823553,69.27296650590026,-161.57951693236828,-457.81575694680214,0.86669487,5.423963500561513e-09,-0.013019876554608345,0.0,0.009342074394226074,0.013019881978571846,56.191498041152954,2.611050844192505
0.14149212837219238,1.5578937530517578,0.0299685001373291,71.90068960894887,0.28490227,-3.1016324,-0.0028446803,-13.5678625,23,-206.89011694737985,-308.4989701906196,0.8107936793570226,41,2.549626,12.802317,61.524678800837286,-177.4730877429247,-479.67333272099495,0.8659791,7.834254134309049e-09,-0.017134670168161392,0.0,0.009655130095779896,0.017134678002415527,58.89506506919861,2.6973090171813965
0.12629079818725586,1.3915331363677979,0.025812149047851562,74.32332948895076,0.29694778,-2.8648863,-0.014760233,-14.483762,24,-196.27012185783315,-283.4839984475658,0.7414171143971549,41,2.53585,12.62716,55.09889050720828,-174.91064056754112,-403.6359116155654,0.86004955,-3.996170505615737e-09,-0.0187335554510355,0.0,0.006521713919937611,0.018733551454864994,61.39520716667175,2.4959380626678467
0.13976216316223145,1.5806958675384521,0.028431415557861328,85.15289339269957,0.32891822,-2.9538558,-0.004108333,-13.25917,25,-200.3120420856809,-293.87261203506097,0.8174439780347268,41,2.5209491,12.440398,58.25925139707496,-178.67268806695938,-404.19967180490494,0.8537439,-3.9161669462828286e-09,-0.015245147980749607,0.0,0.006809140555560589,0.01524514406458266,64.11349034309387,2.7139980792999268
0.1332108974456787,1.5014305114746094,0.0274810791015625,75.08187449037383,0.32960033,-2.643511,-0.0009917765,-13.915981,26,-183.53214249123138,-263.5129243379896,0.7679302723917465,41,2.5078545,12.278558,50.492227288882255,-163.9317318201065,-395.7226722240448,0.8485918,2.8584561384548124e-09,-0.013689928688108921,0.0,0.00650761229917407,0.01368993154656506,66.76268601417542,2.6450769901275635
0.06967020034790039,0.8036491870880127,0.019762754440307617,87.21566042364313,0.38182202,-2.3789463,-0.013308718,-13.760632,27,-168.5340091862247,-237.89463735769968,0.8135873484031946,40,2.490625,12.068815,64.77980500329856,-139.23727660626173,-375.9627496600151,0.8417383,1.4305114870438729e-09,-0.01629198156297207,0.0,0.006725667510181665,0.016291982993483556,68.59775733947754,1.8304250240325928
0.0698552131652832,0.8197569847106934,0.01860523223876953,96.01227001543462,0.40736902,-2.095664,-0.005747951,-14.064021,28,-147.85850981383905,-209.56638251038967,0.8155841266978933,40,2.4800723,11.942127,44.362727881936365,-139.20104875415564,-291.77969312667847,0.8379083,-2.38418573772492e-09,-0.016651546582579613,0.0,0.006872172933071852,0.016651544198393875,70.42547917366028,1.82318115234375
0.07083010673522949,0.804375171661377,0.019156217575073242,90.81261493475566,0.41093987,-2.0930436,-0.0005978941,-12.048147,29,-146.94083241896777,-209.3043448133132,0.9023298215909213,40,2.4409869,11.484368,43.93520933197439,-121.89970918744802,-295.9950951039791,0.82189745,-1.3828277189986693e-08,-0.015473028644919395,0.0,0.006897087208926678,0.015473014816642205,72.2667191028595,1.8370602130889893
0.07067704200744629,0.82759690284729,0.01959967613220215,99.14088551756114,0.40904057,-1.9324819,-0.03303594,-12.732051,30,-131.20264667759483,-193.24820556472986,0.8149867625839496,40,2.4022892,11.048439,45.880143255693056,-120.59442462027073,-325.89742413163185,0.8065485,8.225440772946513e-09,-0.013334263116121292,0.0,0.006711646914482117,0.013334271341562065,74.11719512939453,1.8463451862335205
0.0699005126953125,0.87591552734375,0.01911330223083496,96.51162311728486,0.42740753,-1.7665441,-0.04941583,-11.305751,31,-122.23970999674103,-176.65440477589146,0.9422771467238142,40,2.3593307,10.583865,47.66012731341703,-83.18564036488533,-302.4050213098526,0.7892566,1.19209286886246e-09,-0.019154056906700134,0.0,0.006465614307671785,0.019154058098793003,76.00987720489502,1.8880372047424316
0.0715935230255127,0.8413350582122803,0.01902914047241211,98.53785871656905,0.46509472,-1.5663997,-0.00878967,-9.747769,32,-106.62423270838678,-156.63997641005554,0.8632348987617188,40,2.3315923,10.29432,27.09001579810075,-102.51120971888304,-208.6836186349392,0.77860826,-1.6450881545893026e-08,-0.01638728380203247,0.0,0.009911375120282173,0.016387267351150925,77.8855459690094,1.8716859817504883
0.07096171379089355,0.846799373626709,0.020162582397460938,99.4587811014012,0.4486396,-1.6828189,-0.040780667,-9.028887,33,-117.4816551619519,-168.28188553052024,0.8358527093188968,40,2.2864902,9.84034,38.63316544047302,-98.08984753489494,-267.212659239769,0.7621942,1.3351440841802287e-08,-0.013025508262217045,0.0,0.00913422740995884,0.013025521613657887,79.81557130813599,1.9256739616394043
0.07578659057617188,0.8695974349975586,0.019381999969482422,94.525737071813,0.4528698,-1.6077943,-0.11525335,-9.024193,34,-110.6386081385945,-160.779430744797,0.8374089973315402,40,2.2832623,9.808626,39.726206505861626,-103.95922620594501,-268.11083710193634,0.76094395,3.3378602104505717e-09,-0.017169231548905373,0.0,0.00958354864269495,0.017169234886765583,81.75661516189575,1.9355230331420898
0.07298994064331055,0.8496205806732178,0.01972484588623047,95.55258891955786,0.45787084,-1.7772783,-0.09129306,-8.321636,35,-119.25506500991386,-177.72783356588334,0.8525774066002109,40,2.2785053,9.762078,29.46133864561256,-106.87063463032246,-244.01181107759476,0.76053363,7.629394893626795e-09,-0.014800774864852428,0.0,0.006713313516229391,0.014800782494247322,83.65129327774048,1.889941930770874
0.07184362411499023,0.8574724197387695,0.01946091651916504,103.80320221089389,0.47377515,-1.3815844,-0.037191056,-6.886858,36,-92.19458272681962,-138.15843313708902,0.8222524669876026,40,2.2524624,9.511127,31.107522304119726,-87.55695912986994,-209.08349332213402,0.75036865,-5.7220459481754915e-09,-0.01564456708729267,0.0,0.006774899549782276,0.015644561365246723,85.56470513343811,1.9085760116577148
0.07313203811645508,0.8363993167877197,0.01959681510925293,97.76598590934175,0.47245583,-1.3475962,-0.080951445,-7.575446,37,-90.76320837318774,-134.75961222145708,0.8681218654260177,40,2.2427716,9.419402,18.936853359182194,-97.72690257430077,-174.07766473293304,0.74683875,3.380328550406375e-08,-0.01741994544863701,0.0,0.008921907283365726,0.017419979251922513,87.42354726791382,1.8551549911499023
0.1417694091796875,1.6718788146972656,0.028302669525146484,106.57125918253918,0.48908517,-1.3472894,-0.08843892,-6.164148,38,-88.59630742950844,-134.66321753056312,0.9164670426104289,41,2.2339902,9.337049,17.694186537319307,-99.14570788294077,-175.93337401747704,0.7439642,3.7816513809296737e-10,-0.01585676334798336,0.0,0.007054083049297333,0.0158567637261485,90.24632620811462,2.8185219764709473
0.07072257995605469,0.8257749080657959,0.01904010772705078,106.53492992283971,0.48491588,-1.184565,-0.04719552,-6.3810563,39,-75.60248084898137,-118.456501145754,0.9133591897275242,40,2.1983337,9.009988,10.678205158973888,-95.20686475932598,-142.08783248066902,0.73084223,-6.1988831845383174e-09,-0.011664146557450294,0.0,0.006694490555673838,0.01166414035856711,92.15282320976257,1.9020168781280518
0.07654762268066406,0.8889389038085938,0.020030498504638672,105.9297166517938,0.4794115,-1.458704,-0.1404074,-6.3501267,40,-95.1097124840907,-145.87040223367512,0.8981152098583297,40,2.1676576,8.737793,18.18094569484329,-107.91114249825478,-184.14437341690063,0.719489,-5.7220459481754915e-09,-0.01209223922342062,0.0,0.006608041003346443,0.012092233501374672,94.08339619636536,1.9260280132293701
0.07339787483215332,0.859405517578125,0.019941329956054688,104.54676007910025,0.49497193,-1.1533045,-0.043454167,-4.3849845,41,-73.82597885594271,-115.33044685116037,0.8035189357413057,40,2.1326904,8.437537,16.865798399515686,-70.50958542153239,-148.64929151535034,0.7073645,5.2452087118126656e-09,-0.017572898417711258,0.0,0.009052040986716747,0.01757290366291997,95.96215295791626,1.874243974685669
0.06965875625610352,0.8148341178894043,0.019215106964111328,103.82079045677389,0.49695516,-1.1773723,-0.11800662,-3.5872817,42,-76.38407727032163,-117.73724002428352,0.8814426613935966,40,2.1337526,8.446504,16.32475753756748,-75.02311284840107,-144.4100340604782,0.7077699,-7.629394893626795e-09,-0.014504369348287582,0.0,0.006906956899911165,0.014504361718892689,97.79599809646606,1.8295812606811523
0.07023024559020996,0.8774595260620117,0.019913911819458008,100.84069970295317,0.5049154,-1.1555499,-0.13999882,-3.12609,43,-72.77162408793397,-115.55499038957059,0.95155774223317,40,2.105125,8.208129,9.943189342388324,-85.13172620534897,-136.43128788471222,0.69930935,-3.039836826701503e-09,-0.009519909508526325,0.0,0.006550532300025225,0.009519906468689499,99.70419526100159,1.9038829803466797
0.07082986831665039,0.8127496242523193,0.019988059997558594,104.93193416217852,0.48702237,-1.051294,-0.008912044,-3.5924077,44,-67.69301231241784,-105.12939779527952,0.9450312229257636,40,2.072176,7.942086,12.574240295454889,-79.5066045820713,-128.782532453537,0.6884629,-8.583068478174027e-09,-0.01013881340622902,0.0,0.006846850272268057,0.010138804823160541,101.54597020149231,1.8376760482788086
0.07194972038269043,0.8332710266113281,0.01924610137939453,109.40236380120298,0.48166993,-1.3255943,-0.13106754,-3.549589,45,-83.8360094533693,-132.55943928174673,0.7136135591588663,40,2.0019853,7.4037404,23.860381496614234,-84.89972047507763,-185.959887444973,0.6651969,-8.583068478174027e-09,-0.0070658111944794655,0.0,0.006459306925535202,0.007065802611410987,103.42341709136963,1.8730199337005615
0.07375907897949219,0.9445841312408447,0.020267009735107422,106.16406910956384,0.4811566,-1.1171273,-0.12757812,-3.9143982,46,-69.65332740174149,-111.71273139193654,0.9005337871231026,40,1.9892592,7.310117,21.461309852986922,-68.19935837388039,-173.35935819149017,0.66004145,2.8610229740877458e-09,-0.010155041702091694,0.0,0.0067317429929971695,0.010155044563114668,105.40340924263,1.9755980968475342
