PolicyExecTime,EnvExecTime,ProcessExecTime,OriginalTaskAverageReturn,IRLLoss,IRLRewardMean,IRLRewardMax,IRLRewardMin,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,Time,ItrTime
0.07179975509643555,0.8411562442779541,0.020457029342651367,110.66621926508114,0.50360537,-1.0743748,-0.07106907,-3.3411865,47,-69.85447453535252,-107.4374805489555,0.8229051117863364,40,1.9540405,7.0571446,10.334051430504323,-81.9451033771038,-131.34210866689682,0.6478196,1.4901161415892261e-09,-0.012161129154264927,0.0,0.009301886893808842,0.012161130644381068,107.4750542640686,2.0666420459747314
0.0723421573638916,0.912001371383667,0.02013874053955078,105.65865888112168,0.48768967,-1.2131706,-0.002226027,-3.3644128,48,-78.29023621310036,-121.31706024255254,0.7749635769928374,40,1.9602774,7.101297,28.323586506251065,-69.69703616201878,-188.19665622711182,0.6509392,9.53674295089968e-09,-0.010588285513222218,0.0,0.006897167302668095,0.010588295049965168,109.44231605529785,1.962132215499878
0.07327008247375488,0.8498647212982178,0.02005624771118164,101.34922029839086,0.50534284,-1.1587075,-0.17372897,-4.254111,49,-76.09282730974488,-115.8707461539656,0.6072259487929912,40,1.9753728,7.2093067,10.455553416363772,-81.33484990894794,-141.47167038917542,0.6546843,-1.1026859425555813e-08,-0.008182882331311703,0.0,0.006763248238712549,0.008182871304452277,111.42275524139404,1.9761481285095215
0.07392358779907227,0.8636794090270996,0.020962238311767578,101.78452647045322,0.50450987,-1.1319776,-0.06589531,-3.5003664,50,-72.01263300950784,-113.19775650482624,0.7802213640219109,40,1.9595132,7.095872,19.34493107236682,-63.48353333026171,-157.05324161052704,0.6494839,4.708767153971394e-09,-0.014288332313299179,0.0,0.009611583314836025,0.014288337022066333,113.34626507759094,1.9192719459533691
0.07363295555114746,0.845996618270874,0.020185232162475586,105.86242404561358,0.5189185,-1.0875154,-7.176657e-05,-3.3462448,51,-70.61829132903902,-108.75153421281247,0.8087306519716096,40,1.9503903,7.0314317,12.689364344959253,-83.35688826441765,-136.85453534126282,0.6473368,-8.016824537548928e-09,-0.011137687601149082,0.0,0.009421342983841896,0.011137679584324545,115.39382910728455,2.0430221557617188
0.07250595092773438,0.85243821144104,0.021823644638061523,102.71629594333317,0.5052641,-1.093645,-9.942549e-05,-3.6563084,52,-69.12448538910753,-109.36450030050636,0.9582369184616695,40,1.9603482,7.1018,12.123126224024274,-88.00781321525574,-137.66011580824852,0.6502942,-8.106232129989621e-09,-0.016087684780359268,0.0,0.009920207783579826,0.016087676674127138,117.27102208137512,1.873187780380249
0.13637351989746094,1.615938663482666,0.028332948684692383,101.68316464557041,0.5187324,-1.0970395,-0.005038895,-3.5920875,53,-71.31130817220956,-109.65042781445948,0.8489281591231916,41,1.9593273,7.0945535,13.796137966186764,-71.36552745755762,-136.25499069690704,0.65043175,-5.23613286063096e-09,-0.010898272506892681,0.0,0.006562495604157448,0.01089826727075982,120.04489326477051,2.7695229053497314
0.07063794136047363,0.8304824829101562,0.019809722900390625,103.95311971590809,0.5278236,-1.1838939,-0.09665376,-3.4036267,54,-77.32018965909735,-118.38939294591546,0.9260413272060716,40,1.9493805,7.024335,21.028605001603,-72.03868281841278,-173.11486142873764,0.6476727,6.9141385949933465e-09,-0.011926543898880482,0.0,0.009703111834824085,0.011926550813019077,121.89283013343811,1.8439867496490479
0.0713341236114502,0.8828489780426025,0.020066261291503906,102.16533382384158,0.52079445,-1.2079265,-0.11630542,-3.0394995,55,-80.57560531493081,-120.79266033973545,0.9486783740125049,40,1.8976806,6.6704054,16.341394320264,-90.15099915862083,-159.02071166038513,0.63209116,-4.649162388403738e-09,-0.010270120576024055,0.0,0.006738431751728058,0.010270115926861667,123.82398104667664,1.9272840023040771
0.07097077369689941,0.8244473934173584,0.019106626510620117,104.57328349455967,0.52786094,-1.0564389,-0.050459567,-3.120387,56,-69.56189322398501,-105.64390006093308,0.9387706932595248,40,1.8379976,6.283942,17.62824314758659,-57.62214462086558,-148.82684886455536,0.61350095,-1.907348723406699e-09,-0.013646597042679787,0.0,0.009193914011120796,0.013646595135331063,125.68385219573975,1.8556008338928223
0.06977438926696777,0.8168826103210449,0.01878070831298828,100.04475943708054,0.51929206,-1.0660822,-0.15488166,-3.8090096,57,-68.92224800859321,-106.60822799764574,0.9073245332164661,40,1.8258878,6.2083044,14.862801141363617,-75.07702314853668,-135.88867461681366,0.608956,-5.662441182607836e-09,-0.007580609992146492,0.0,0.006989676039665937,0.007580604329705309,127.53427720069885,1.8454959392547607
0.13273906707763672,1.6064255237579346,0.028240203857421875,101.02359438426521,0.5258009,-1.0193067,-0.007248862,-3.0265362,58,-66.7864082411661,-101.78150192213177,0.967606677237498,41,1.7949185,6.0189843,14.669101062911714,-73.78039376437664,-136.62235748767853,0.6019606,4.519121077350974e-08,-0.016008827835321426,0.0,0.009762371890246868,0.0160088730265322,130.2500102519989,2.7113752365112305
0.13633203506469727,1.6373560428619385,0.02850055694580078,108.85067357572908,0.5446766,-1.127511,-0.020842366,-2.2673793,59,-70.5548762281942,-112.69610127297844,0.9324187442190796,41,1.8126508,6.1266665,7.36354352201946,-79.58240769803524,-121.99451422691345,0.6092542,-4.537981546093306e-09,-0.01262661349028349,0.0,0.009543433785438538,0.012626608952301943,133.01330995559692,2.7586910724639893
0.06966638565063477,0.8490607738494873,0.019565582275390625,103.03776659375316,0.5376236,-1.0332776,-0.013940131,-2.9312541,60,-66.35756368741161,-103.32776559679769,0.8917286211469321,40,1.800316,6.0515594,11.337728858743386,-82.29053381085396,-132.64257150888443,0.606728,7.629394893626795e-09,-0.011255969293415546,0.0,0.0065610636956989765,0.01125597692281044,134.9057641029358,1.888714075088501
0.07015562057495117,0.8553571701049805,0.02015209197998047,103.32707642234027,0.5285982,-0.99543554,-0.21285473,-2.8724806,61,-64.77632312995108,-99.54356248416006,0.9834856757072082,40,1.7461203,5.73232,11.074160352895145,-84.35285085439682,-126.94409322738647,0.59172386,5.364418242947977e-09,-0.011326362378895283,0.0,0.006603189278393984,0.011326367743313526,136.78862619400024,1.878783941268921
0.0710904598236084,0.8265717029571533,0.019465923309326172,102.19908234108324,0.5220846,-1.0722249,-0.15984714,-2.3400905,62,-69.83286641374487,-107.22247849106789,0.9711793278794442,40,1.6842237,5.388266,9.848301678358837,-88.51099559664726,-130.86154162883759,0.5726968,-7.867813067718998e-09,-0.008624449372291565,0.0,0.006567874923348427,0.008624441504478497,138.64668703079224,1.8537039756774902
0.07046365737915039,0.855130672454834,0.0195462703704834,108.8629761040736,0.5320299,-1.0318905,-0.0017373745,-2.151416,63,-66.64692047025555,-103.1890463754913,0.9405647398755209,40,1.6678472,5.300744,11.27363946676291,-77.63556603901088,-130.61714202165604,0.5669764,1.907348723406699e-09,-0.010515714064240456,0.0,0.006494742818176746,0.010515715971589179,140.56329321861267,1.9122250080108643
0.0711970329284668,0.8667056560516357,0.01975393295288086,108.36169155778268,0.5170179,-1.0298916,-0.090580404,-2.5912502,64,-66.11024401835114,-102.98915944099426,0.9562222805763974,40,1.6576762,5.2471037,18.499807079169255,-77.86353063583374,-157.98545974493027,0.56634104,-0.0,-0.012076741084456444,0.0,0.009511654265224934,0.012076741084456444,142.46607208251953,1.8805577754974365
0.07027959823608398,0.9051165580749512,0.01995706558227539,108.13574271560037,0.5177742,-1.1482632,-0.0016920569,-2.6808228,65,-73.37324621655175,-114.8263179317466,0.7716276760018205,40,1.6704654,5.3146405,15.483629370917312,-93.65307635068893,-146.0134361386299,0.56691355,1.5497207961345794e-09,-0.013303356245160103,0.0,0.009516089223325253,0.013303357794880899,144.38575720787048,1.9161999225616455
0.0707552433013916,0.7985517978668213,0.019765615463256836,98.07294898370193,0.5018852,-1.051016,-0.18575527,-2.1475735,66,-67.47243870891099,-105.10159853175283,0.9511962649258523,40,1.6896304,5.417478,22.34438662177861,-71.70918606221676,-147.94304871559143,0.57382375,1.19209286886246e-09,-0.008181415498256683,0.0,0.00641208840534091,0.008181416690349552,146.21989607810974,1.828598976135254
0.07091736793518066,0.8249735832214355,0.01969170570373535,104.43767583134107,0.5070695,-1.1643598,-0.15704983,-2.401846,67,-73.70707767357926,-116.43598332703114,0.6484307386917506,40,1.6623651,5.2717643,18.943191253938497,-66.5108413696289,-149.82330054044724,0.5670481,3.385543934086854e-08,-0.009359130635857582,0.0,0.006561639718711376,0.009359164491296923,148.08413124084473,1.859755039215088
0.07068181037902832,0.8615493774414062,0.019915103912353516,113.02953920517072,0.5091519,-1.1744441,-0.0050047496,-2.6214302,68,-75.91335299802117,-117.44439999882597,0.9240885180518696,40,1.6825293,5.379144,14.32239410322951,-93.94905072450638,-154.00122153759003,0.5732322,-2.8610229740877458e-09,-0.009567119181156158,0.0,0.006491970270872116,0.009567116320133184,149.97981119155884,1.8912501335144043
0.07105422019958496,0.8384702205657959,0.019595623016357422,105.7408919570998,0.51625717,-1.0646869,-0.008378219,-2.5025449,69,-68.3528780570488,-106.4686877366621,0.887999897037159,40,1.6972724,5.4590373,9.387205095926566,-88.93241250514984,-132.72094029188156,0.5782911,-1.7404556018618678e-08,-0.010370336472988129,0.0,0.009432969614863396,0.01037031906843211,151.82250118255615,1.8375029563903809
0.07145071029663086,0.8297450542449951,0.019347429275512695,102.15495559227514,0.5096371,-1.0623446,-0.32002538,-2.1182702,70,-67.58121160168,-106.2344667263329,0.8661814613093607,40,1.7278557,5.6285715,14.472216025379685,-85.1385049521923,-143.37605819106102,0.59209603,-1.7881394143159923e-08,-0.010372968390583992,0.0,0.006665761116892099,0.010372950509189849,153.67503428459167,1.8481810092926025
0.07115745544433594,0.8250420093536377,0.019844770431518555,102.99922551299532,0.49830124,-1.0806587,-0.12874134,-2.5153887,71,-70.64581622042644,-108.06587083265185,0.7172118566050947,40,1.6830769,5.3820906,19.09663503054158,-68.24721103906631,-143.0265797972679,0.5805273,9.53674295089968e-09,-0.014238504692912102,0.0,0.009930199012160301,0.014238514229655053,155.53225803375244,1.8529529571533203
0.07149171829223633,0.8490138053894043,0.019433259963989258,105.963427904022,0.511433,-1.0303762,-0.0063619497,-2.592388,72,-67.68129569090608,-103.03761452393374,0.419741767994972,40,1.7058297,5.5059524,25.299006502565774,-67.99567417800426,-158.03373420238495,0.58900195,-4.164874667367258e-09,-0.010703274048864841,0.0,0.00937770213931799,0.010703269883990174,157.40554809570312,1.8688488006591797
0.07109236717224121,0.8472616672515869,0.02009105682373047,104.10375264472944,0.49457335,-1.1126848,-0.14330539,-2.5090666,73,-72.26229734195688,-111.26847939938307,0.9230290207085399,40,1.7693061,5.8667808,33.13391893950677,-70.14097794890404,-182.20717537403107,0.6108722,4.649162388403738e-09,-0.013568408787250519,0.0,0.009678938426077366,0.013568413436412907,159.28151726722717,1.8716628551483154
0.07098913192749023,0.8516826629638672,0.01940131187438965,108.51712538525426,0.509355,-1.1334649,-0.0031843765,-2.6242306,74,-72.9912659147397,-113.34650101718144,0.9262792891533443,40,1.771132,5.877503,23.401066070642226,-83.85484868125059,-184.20250010490417,0.6093313,-4.768371808516747e-10,-0.012495950795710087,0.0,0.006441192701458931,0.012495950318872906,161.17718029022217,1.8896489143371582
0.07139420509338379,0.8312749862670898,0.020017147064208984,101.9221641184018,0.5062687,-1.1595093,-0.1706089,-3.0026565,75,-74.33645329642376,-115.95093215629458,0.8200092202705231,40,1.7517717,5.764807,10.441733477306782,-101.88040733337402,-141.28270208835602,0.60265994,-1.4364719191917175e-08,-0.006719150580465794,0.0,0.00664917565882206,0.006719136215746602,163.0284459590912,1.8471200466156006
0.07016944885253906,0.8399956226348877,0.019693374633789062,106.35626748364837,0.5047447,-1.0487599,-0.22148418,-2.3414023,76,-66.48765586615434,-104.87599152438342,0.9480256119906337,40,1.710394,5.5311403,11.27955888313311,-81.63159544765949,-128.61062321066856,0.58975405,-4.768371808516747e-10,-0.011279597878456116,0.0,0.006722497753798962,0.011279597401618935,164.90990114212036,1.8768348693847656
0.07071709632873535,0.9169409275054932,0.019739866256713867,107.44124186753213,0.5067844,-1.1086596,-0.19553067,-3.0646431,77,-72.36894995339112,-110.86596126444638,0.8379172166369275,40,1.6941986,5.4422827,22.348375091559454,-85.42826148867607,-177.5344288945198,0.58487844,-5.9604645663569045e-09,-0.008161758072674274,0.0,0.006536206230521202,0.008161752112209708,166.84567713737488,1.9314279556274414
0.0712270736694336,0.8369271755218506,0.019532203674316406,99.00158774205383,0.49597138,-1.2054504,-0.09771515,-2.8134632,78,-77.70598169022142,-120.54504635352642,0.7799982874733328,40,1.666563,5.2939415,25.89831684967703,-69.03130405396223,-178.56362944841385,0.5796167,-8.463859835217136e-09,-0.01572505570948124,0.0,0.009800626896321774,0.015725047245621404,168.7063341140747,1.855381965637207
0.07192158699035645,0.8508193492889404,0.019352436065673828,106.22282537958908,0.49506924,-1.0780567,-0.19246872,-2.6368763,79,-70.90894360396146,-107.80565824955701,0.7290079274163861,40,1.6604328,5.2615876,12.751553389465052,-83.00035473704338,-132.4418562054634,0.57656723,7.152557435219364e-10,-0.011125216260552406,0.0,0.006539314053952694,0.01112521697580815,170.58476328849792,1.8733010292053223
0.07236409187316895,0.8832268714904785,0.019513845443725586,107.61727425067212,0.5122298,-1.16963,-0.14807542,-2.3579934,80,-75.07085057640795,-116.96299703158438,0.9602872360513336,40,1.6309333,5.10864,8.178201067358032,-98.95352131128311,-134.79310435056686,0.56690586,-1.5497207961345794e-09,-0.012051300145685673,0.0,0.006792434491217136,0.012051298595964877,172.50020503997803,1.9108409881591797
0.07072639465332031,0.8282597064971924,0.020095109939575195,103.15292944033021,0.4994416,-1.1648647,-0.16250755,-3.0011277,81,-76.81569834293524,-116.48646396137774,0.8668819267709204,40,1.6320897,5.1145515,21.428461237124566,-85.00715824961662,-166.9732671380043,0.5658779,1.7881393032936899e-09,-0.014137934893369675,0.0,0.009465949609875679,0.014137936681508978,174.3326861858368,1.8278980255126953
0.07000017166137695,0.8433022499084473,0.020308732986450195,106.96300626862212,0.5043792,-1.129367,-0.08672374,-2.9665236,82,-75.28916630871834,-112.93668898697942,0.9642958584518033,40,1.7029095,5.489897,19.259566405515077,-89.62933212518692,-171.96738648414612,0.582056,3.3378602104505717e-09,-0.01105152815580368,0.0,0.006430440116673708,0.011051531493663891,176.22038197517395,1.8836100101470947
0.0745382308959961,0.8708388805389404,0.02051520347595215,108.07458839497956,0.51832926,-1.1241329,-0.16932333,-3.1678529,83,-73.4932156339577,-112.41328085251152,0.9751883383919469,40,1.6954231,5.4489512,18.27140832638522,-85.78405913710594,-158.33183777332306,0.57646435,-5.7220459481754915e-09,-0.014553003944456577,0.0,0.006503581535071135,0.014552998222410629,178.1326401233673,1.9056479930877686
0.07154273986816406,0.8237147331237793,0.0195009708404541,97.3314733066205,0.4944152,-1.2016963,-0.07938022,-3.2963324,84,-78.12560191324988,-120.1696174217388,0.9023647668196171,40,1.6878906,5.408061,30.322768879555944,-63.618726931512356,-180.88143327832222,0.57394654,1.5497207961345794e-09,-0.012595533393323421,0.0,0.0064572421833872795,0.012595534943044218,180.02580618858337,1.8887238502502441
0.07036566734313965,0.7794458866119385,0.01965928077697754,92.50206032876271,0.5014392,-1.1321753,-0.1274159,-2.919403,85,-74.33901880787016,-113.21753942035139,0.458951041475513,40,1.685573,5.3955417,14.589410186383473,-79.08229240775108,-135.96736353635788,0.5708413,-2.38418573772492e-09,-0.011539987288415432,0.0,0.006601118948310614,0.011539984904229694,181.84065413475037,1.8104050159454346
0.07100963592529297,0.8545165061950684,0.01969599723815918,108.26548414645488,0.50373197,-1.0688642,-0.00023647958,-2.3913045,86,-68.60726937575225,-106.88641952866492,0.8027880734399496,40,1.643532,5.17341,11.179699839963025,-84.33423466980457,-137.68734514713287,0.5599664,-3.218650901359865e-09,-0.011276539415121078,0.0,0.009904290549457073,0.011276536196470177,183.71405220031738,1.868614912033081
0.07039761543273926,0.815112829208374,0.019631624221801758,101.30707139431237,0.5007022,-1.0600668,-0.23102541,-2.8045218,87,-68.89645848867295,-106.0066801454872,0.9266455026222042,40,1.6272159,5.0896845,10.056554096983398,-79.4066763818264,-133.70238810777664,0.55324,-1.2159347306806012e-08,-0.008924242109060287,0.0,0.0065842787735164165,0.00892422994971298,185.55224227905273,1.8337268829345703
0.07093214988708496,0.8048624992370605,0.01992940902709961,102.01836677587288,0.50370634,-1.2599629,-0.025796631,-2.106798,88,-81.25320998003264,-125.99627709104679,0.935397896837837,40,1.6349788,5.129349,12.231578043708986,-94.9448742121458,-144.10951441526413,0.5539275,5.2452087118126656e-09,-0.010602439753711224,0.0,0.009752423502504826,0.010602444998919935,187.37111401557922,1.8144550323486328
0.07052445411682129,0.8680682182312012,0.0217897891998291,98.436080793534,0.5038157,-1.0612502,-0.07267952,-2.5899649,89,-68.84452840373649,-106.12503397911787,0.9059356784126031,40,1.6572782,5.2450156,12.984318457474588,-79.06326019763947,-133.69282257556915,0.5615272,4.291534239087014e-09,-0.008231014013290405,0.0,0.006402886472642422,0.008231018304824644,189.30826711654663,1.93259596824646
0.07102799415588379,0.839043140411377,0.01995849609375,101.61994067382032,0.49884084,-1.1680359,-0.17979892,-2.1902833,90,-75.04533479407321,-116.80359008647501,0.9014336794701777,40,1.6816387,5.374356,13.669932529710827,-94.34437499940395,-140.97958612442017,0.5699506,4.291534239087014e-09,-0.015307314693927765,0.0,0.0092935087159276,0.015307318985462004,191.18482303619385,1.8720970153808594
0.07233309745788574,0.8522019386291504,0.019855022430419922,100.69304413711808,0.5009302,-1.0461515,-0.0052145543,-2.455209,91,-67.29817659175974,-104.61515250850934,0.9226547138467515,40,1.7007982,5.478318,6.690407012684779,-81.40228836704046,-114.82690247893333,0.57187086,-9.536743617033494e-10,-0.015973828732967377,0.0,0.009015213698148727,0.015973827779293015,193.0577220916748,1.8680329322814941
0.07062172889709473,0.8032114505767822,0.019785165786743164,91.98437266109296,0.49099433,-1.2868606,-0.14315888,-3.382799,92,-84.94658625359557,-128.68606091588737,0.8982620311900111,40,1.7718049,5.881459,16.413553872896493,-94.36172086000443,-171.87273478507996,0.59447837,5.7220459481754915e-09,-0.013171191327273846,0.0,0.006429698318243027,0.013171197049319794,194.9060242176056,1.8441252708435059
0.07082533836364746,0.8093554973602295,0.0200045108795166,97.01181122144645,0.48824275,-1.0652317,-0.16207638,-2.8932297,93,-68.72029537704279,-106.52316603660583,0.8216979992174659,40,1.8020003,6.0617604,12.149399903539834,-89.34622022509575,-143.74401396512985,0.60168153,1.907348723406699e-09,-0.011756361462175846,0.0,0.009430954232811928,0.01175636336952457,196.74724507331848,1.8368711471557617
0.07118606567382812,0.8407375812530518,0.020087242126464844,106.6077688249296,0.4984074,-1.1553817,-0.024423808,-2.7855308,94,-75.44820270109172,-115.53816661727615,0.8898349745516058,40,1.875019,6.5209427,17.35342935541707,-90.46764528751373,-169.52435356378555,0.624084,-2.145767119543507e-09,-0.01624279096722603,0.0,0.009732302278280258,0.01624278882145891,198.5946650505066,1.8427982330322266
0.07123637199401855,0.822678804397583,0.019501686096191406,101.62589238685479,0.5043611,-1.0284358,-0.14957583,-2.7896943,95,-65.48323264371831,-102.84357241988182,0.7918200420290213,40,1.8638879,6.44876,13.294656700168586,-82.84816175699234,-134.55881863832474,0.62213403,-8.344650304081824e-09,-0.00961870327591896,0.0,0.009907209314405918,0.009618694931268656,200.44281125068665,1.8440511226654053
