PolicyExecTime,EnvExecTime,ProcessExecTime,OriginalTaskAverageReturn,IRLLoss,IRLRewardMean,IRLRewardMax,IRLRewardMin,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,Time,ItrTime
0.07142329216003418,0.847231388092041,0.020336627960205078,97.40348807093804,0.48887053,-1.1458118,-0.09779882,-3.4863744,96,-74.04543520408278,-114.58117381278426,0.7897252528768018,40,1.8526272,6.3765497,18.9784099694424,-79.28632831573486,-154.50214993953705,0.61806935,3.576278717609682e-10,-0.010380626656115055,0.0,0.006462511140853167,0.010380627013742927,202.31601119041443,1.8688137531280518
0.0704498291015625,0.8524959087371826,0.019690990447998047,110.69772790519255,0.50474906,-1.0663698,-0.021710362,-3.5457025,97,-67.42582287905736,-106.63697410821915,0.7336191027401306,40,1.8374094,6.280247,10.420233929206155,-89.60502681136131,-131.79930597543716,0.6142353,2.9802322831784522e-09,-0.011445147916674614,0.0,0.006631226744502783,0.011445150896906897,204.1963493824005,1.8757269382476807
0.06973123550415039,0.8213489055633545,0.019255876541137695,99.31189457873978,0.481403,-1.1280345,-0.11236559,-2.8655493,98,-73.52944116584517,-112.80344458818436,0.7658463473096635,40,1.8023015,6.0635867,20.124371038241918,-80.15891519188881,-161.50166577100754,0.6037428,-3.5762786065873797e-09,-0.011755065061151981,0.0,0.006482834927737713,0.011755061484873375,206.03268718719482,1.8319029808044434
0.07083559036254883,0.8906435966491699,0.01999640464782715,97.97280963241866,0.47854096,-1.2299681,-0.12962197,-2.6017842,99,-77.95758826809165,-122.99680631905794,0.6389061940244358,40,1.8104597,6.1132574,14.970170425025273,-81.25666946172714,-155.33347010612488,0.60577846,-4.291534239087014e-09,-0.009900132194161415,0.0,0.006555357947945595,0.009900127902627176,207.94286632537842,1.9056780338287354
0.07058405876159668,0.8537266254425049,0.01962900161743164,105.07153818127185,0.50948626,-1.1361619,-0.17282793,-2.8999531,100,-73.4304214085532,-113.61618451662362,0.8858944452054256,40,1.8261758,6.2100925,11.023739139474214,-93.13777214288712,-142.3384332060814,0.61149806,-3.4570692974966732e-09,-0.013641105964779854,0.0,0.00984262116253376,0.013641102507710556,209.80834937095642,1.8611528873443604
0.0720663070678711,0.8382918834686279,0.019847631454467773,100.48083924397658,0.49566635,-1.1502281,-0.18321326,-2.8814814,101,-74.49906539192463,-115.02282284498214,0.9435194467763891,40,1.8578283,6.409801,14.00089754949921,-87.38178935647011,-146.15823683142662,0.62141454,1.0728836485895954e-08,-0.012583749368786812,0.0,0.006517662666738033,0.012583760097623298,211.66554808616638,1.853198766708374
0.07117247581481934,0.8605587482452393,0.019886016845703125,94.46151986723888,0.48367995,-1.194967,-0.15641218,-3.3394043,102,-78.77844172230365,-119.49670003242791,0.9277331649042454,40,1.8515489,6.369678,14.301977439430319,-85.07408787310123,-145.05953633785248,0.6189568,2.169609025770569e-08,-0.011479374021291733,0.0,0.0064172218553721905,0.01147939571738199,213.53222823143005,1.862442970275879
0.07101726531982422,0.8309767246246338,0.019997358322143555,104.18638773474132,0.4970819,-1.0744458,-0.0017860378,-2.3724241,103,-69.01339752269982,-107.44458772352664,0.920019392191258,40,1.8517419,6.3709073,11.727861319224697,-76.59771951986477,-131.28886207938194,0.6205144,-7.152557435219364e-10,-0.01266335416585207,0.0,0.009038260206580162,0.012663353450596326,215.3988642692566,1.8622558116912842
0.07022261619567871,0.8171961307525635,0.020249605178833008,98.28896052941988,0.50322485,-1.1280538,-0.12905005,-2.2892137,104,-71.87506248695041,-112.80538044162094,0.9314019441784331,40,1.8666838,6.466816,15.400519463482288,-78.80858564376831,-142.14053159952164,0.62603056,1.0609626954760643e-08,-0.010352310724556446,0.0,0.006440996192395687,0.0103523213341834,217.2516222000122,1.848341941833496
0.07171416282653809,0.8352835178375244,0.019415616989135742,100.69204256505542,0.5006918,-1.1307386,-0.06884932,-2.4613874,105,-72.87797211812895,-113.0738592742011,0.9020603313367044,40,1.8543357,6.3874536,14.667915016379137,-85.6990150809288,-150.45852282643318,0.6243301,6.258487617039066e-10,-0.007543301675468683,0.0,0.006650205701589584,0.007543302301317445,219.1142222881317,1.857987880706787
0.07004785537719727,0.8562602996826172,0.019931316375732422,102.05936656071457,0.49692374,-1.1385372,-0.12426328,-2.2606854,106,-73.10397500997185,-113.85370855350047,0.9604679352151174,40,1.8478507,6.3461647,13.824683492827104,-85.51677748560905,-136.06913083791733,0.6244828,5.006790093631253e-09,-0.014477175660431385,0.0,0.009948047809302807,0.014477180667221479,220.99722337722778,1.8781318664550781
0.0708611011505127,0.8222310543060303,0.019665002822875977,98.57113960479869,0.49387282,-1.1854233,-0.12903412,-2.9685867,107,-76.69989947034814,-118.54232586063445,0.8722652638712741,40,1.8771663,6.5349603,30.397374379109312,-72.44153296947479,-198.05441963672638,0.6334771,-0.0,-0.014318480156362057,0.0,0.006707272492349148,0.014318480156362057,222.85674333572388,1.8551013469696045
0.07469797134399414,0.8230700492858887,0.019535541534423828,101.05690247000206,0.49492675,-1.1371762,-0.13222769,-2.9359639,108,-73.69576164320809,-113.71762137971818,0.8236773236307979,40,1.8861108,6.5936747,17.862943899641458,-82.76195773482323,-161.11405444145203,0.633099,-1.1563301427486294e-08,-0.009300386533141136,0.0,0.00666612945497036,0.009300374969839709,224.70352625846863,1.8424489498138428
0.06998062133789062,0.8395438194274902,0.019833803176879883,102.35260072389822,0.4825364,-1.1194506,-0.07212266,-2.8194084,109,-71.14027454501968,-111.94505091831088,0.9007414699918619,40,1.8492436,6.355011,26.73896312260031,-77.97632731497288,-184.5311975479126,0.6235211,3.218650901359865e-09,-0.00982272531837225,0.0,0.0066957538947463036,0.009822728537023151,226.56417417526245,1.8563058376312256
0.07083749771118164,0.8211781978607178,0.019524097442626953,93.37106643468802,0.4715167,-1.1607342,-0.1407347,-3.1232948,110,-73.95719407072018,-116.07342274710535,0.9477307780776331,40,1.8580608,6.411292,24.038669615397623,-73.10122768580914,-177.8842460513115,0.62613916,5.424022564426423e-09,-0.012997062876820564,0.0,0.006447275634855032,0.012997068300843129,228.4032483100891,1.8351988792419434
0.07004666328430176,0.8264503479003906,0.0196535587310791,101.96585326018291,0.48894528,-1.155043,-0.08870873,-2.6290426,111,-73.593796475863,-115.50430046562106,0.9595458464605676,40,1.850336,6.3619566,28.27742993133961,-67.4182397723198,-175.3185514807701,0.6228363,4.291534239087014e-09,-0.008903182111680508,0.0,0.006498909089714289,0.008903186403214747,230.2615029811859,1.8538000583648682
0.0722496509552002,0.8496677875518799,0.020724058151245117,98.12940317742944,0.5114367,-1.0946126,-0.07251986,-2.267737,112,-69.68794975862933,-109.46124999467284,0.5160809135609704,40,1.8579007,6.410266,17.90124209122987,-77.41693362593651,-141.5421662926674,0.62551427,-1.4066696252257316e-08,-0.013212242163717747,0.0,0.006435963790863752,0.013212228097021494,232.16435933113098,1.8983490467071533
0.07163763046264648,0.8169102668762207,0.01991128921508789,96.9720152326466,0.49696082,-1.0182867,-0.0031599805,-2.3995728,113,-65.60376064336761,-101.82867731164443,0.7950356084797501,40,1.8709502,6.494465,11.431529035391156,-75.59137478470802,-127.39606520533562,0.6302404,2.98023217215615e-10,-0.010200695134699345,0.0,0.006661249324679375,0.010200695432722562,234.00509214401245,1.8361420631408691
0.06995487213134766,0.8212904930114746,0.02012324333190918,104.89182461150817,0.49466723,-1.1356133,-0.0013154453,-3.0105486,114,-73.16966944097854,-113.56133273680753,0.9413371118961521,40,1.8633711,6.4454284,17.09913182074359,-85.77805000543594,-163.81837850809097,0.62756497,5.2452087118126656e-09,-0.01738239824771881,0.0,0.00978582352399826,0.017382403492927523,235.921391248703,1.9115638732910156
0.07172656059265137,0.918022632598877,0.020175933837890625,104.53095070798922,0.49727097,-1.0655354,-0.11262392,-2.1661646,115,-67.84445797899733,-106.55354267079383,0.9440614691059861,40,1.861198,6.4314365,15.061268240573135,-75.96906265616417,-140.20640349388123,0.628121,-5.4836273299940785e-09,-0.019630415365099907,0.0,0.009506305679678917,0.019630409881472577,237.99359107017517,2.0669970512390137
0.07089447975158691,0.838494062423706,0.019492626190185547,102.38249773208163,0.4962491,-1.1692967,-0.11913356,-2.7837646,116,-75.35298503432996,-116.92967892922461,0.9337561935114159,40,1.8630124,6.443117,22.96022860365463,-81.16599231958389,-187.2652241885662,0.6294572,-5.9604645663569045e-09,-0.012318061664700508,0.0,0.009875108487904072,0.012318055704235942,239.8797092437744,1.882159948348999
0.07093000411987305,0.824474573135376,0.019800424575805664,100.06400852824702,0.49156207,-1.1718938,-0.14300847,-2.3166552,117,-74.02049411893738,-117.18936800658703,0.9513604077255234,40,1.8034936,6.0708194,18.446342756101593,-73.36739784479141,-161.25191849470139,0.61251646,-5.424022564426423e-09,-0.009942978620529175,0.0,0.008864466100931168,0.00994297319650661,241.7177710533142,1.8336291313171387
0.0708775520324707,0.8184025287628174,0.019567012786865234,99.54270549715379,0.4956256,-1.1825196,-0.2600156,-2.5816774,118,-75.63557666551333,-118.25195067301392,0.940445356739505,40,1.8053784,6.082273,13.557201137793795,-89.64950042963028,-146.0854406952858,0.61310744,4.410743770222325e-09,-0.007692858576774597,0.0,0.006551623344421387,0.007692862987518367,243.57486629486084,1.8535799980163574
0.07031464576721191,0.823016881942749,0.020213603973388672,99.85781498955598,0.49177447,-1.1251267,-0.17425281,-2.3078532,119,-73.80211878779248,-112.51267660632729,0.9106958507442846,40,1.753725,5.7760787,12.854395527283696,-88.05790954828262,-147.97483813762665,0.59879625,-2.0265580324974053e-09,-0.010707023553550243,0.0,0.006874404847621918,0.010707021526992211,245.45554614067078,1.8773739337921143
0.07285261154174805,0.8579626083374023,0.019991397857666016,101.46809911980894,0.48716787,-1.1847413,-0.17554906,-1.9573616,120,-75.36689123637301,-118.47412822172046,0.9492600872753046,40,1.7437224,5.7185907,14.498911284594149,-90.9820247888565,-149.11265701055527,0.5952872,1.6033649075097856e-08,-0.011624261736869812,0.0,0.00938376598060131,0.011624277770518887,247.34753918647766,1.8877251148223877
0.07326340675354004,0.87276291847229,0.021126747131347656,101.87779582337363,0.4922696,-1.1767559,-0.17642562,-2.17936,121,-75.35795689485958,-117.67558803781867,0.9366544826589845,40,1.7941058,6.0140944,23.693917359776336,-83.60702377557755,-170.7946400642395,0.6128162,-7.56979012805914e-09,-0.012651004828512669,0.0,0.009640231728553772,0.01265099725872254,249.23697018623352,1.8853669166564941
0.07027292251586914,0.8077397346496582,0.020047664642333984,97.41573521048078,0.49152267,-1.006885,-0.1083352,-2.351357,122,-65.93191366502745,-100.68850379548967,0.9080085461647608,40,1.8176289,6.1572413,11.65590080636233,-84.21477672457695,-127.57367587089539,0.6229607,2.4318694613612024e-08,-0.009435138665139675,0.0,0.006593653466552496,0.009435162983834289,251.08874320983887,1.8472959995269775
0.06948304176330566,0.8491969108581543,0.019546985626220703,104.34376409772449,0.49586484,-1.1604189,-0.17970602,-2.7548892,123,-75.69708359366037,-116.04187996797263,0.8006648272706522,40,1.7939109,6.0129223,18.212479446642806,-73.58819614350796,-163.29237020015717,0.61616737,-1.1920929132713809e-08,-0.013060977682471275,0.0,0.0068648806773126125,0.013060965761542143,252.9696922302246,1.8765838146209717
0.07027101516723633,0.8369641304016113,0.021407365798950195,102.5698000926041,0.49545178,-1.1206951,-0.10589587,-2.576387,124,-74.24282508170653,-112.06951410453766,0.9028947774714307,40,1.7612611,5.8197722,13.264428197079953,-86.6448321044445,-134.06564664840698,0.60686827,-2.172589219640031e-08,-0.011554667726159096,0.0,0.00685517955571413,0.0115546460002669,254.8566451072693,1.8820569515228271
0.07485413551330566,0.8986754417419434,0.022004127502441406,102.50828686161674,0.49172342,-1.0826907,-0.045692943,-2.27323,125,-69.59451763866669,-108.2690774936229,0.9049278244089328,40,1.747177,5.7383804,14.042225429147908,-78.66159835457802,-140.8800030052662,0.60016644,3.933906533859499e-09,-0.013067759573459625,0.0,0.009570287540555,0.013067763507366159,256.8024072647095,1.9412100315093994
0.07225394248962402,0.8593623638153076,0.020635604858398438,103.08207935856669,0.49765387,-1.1919049,-0.012609373,-2.1429777,126,-76.65626349036906,-119.19048797914293,0.9011232082194423,40,1.7673069,5.855064,9.572784973884083,-101.54826056957245,-140.44806134700775,0.6050373,-3.361702027859792e-08,-0.009141570888459682,0.0,0.007356143556535244,0.009141537271439404,258.7069602012634,1.9004590511322021
0.07108831405639648,0.9155800342559814,0.020476102828979492,100.36784260145677,0.48505932,-1.0710862,-0.0029525193,-2.5554829,127,-68.8863548160311,-107.10862136323703,0.8935721977644548,40,1.7866629,5.9694986,15.223405381550661,-76.51969993440434,-144.3739451766014,0.6128412,4.291534239087014e-09,-0.00901633407920599,0.0,0.0065676323138177395,0.009016338370740229,260.71438002586365,2.003154993057251
0.07393574714660645,0.8734591007232666,0.020160675048828125,101.84599293180254,0.49909446,-1.166119,-0.0205633,-2.1613429,128,-74.3972575287397,-116.61190647245385,0.9638673439810734,40,1.8089026,6.1037455,7.323130483008674,-97.88098212145269,-130.9374029636383,0.6169147,-7.152557435219364e-10,-0.01165983360260725,0.0,0.00944375991821289,0.011659832887351507,262.63205099105835,1.9106390476226807
0.0728909969329834,0.8734972476959229,0.02097177505493164,101.81015836441927,0.49255782,-1.174582,-0.10645237,-2.4184139,129,-74.01982684272085,-117.45820021200925,0.8151131751501937,40,1.8719596,6.5010233,18.525412162435636,-84.29254952073097,-156.53824573755264,0.63561505,-2.4616717553271883e-08,-0.01281888596713543,0.0,0.009977422654628754,0.012818861350417876,264.5246341228485,1.8882179260253906
0.07266974449157715,0.8591153621673584,0.020482540130615234,105.05567407148517,0.4976373,-1.202524,-0.16543135,-2.4423137,130,-76.66886738249272,-120.25238686650991,0.9337141821790789,40,1.8465539,6.3379407,15.886692593677193,-92.25197553634644,-146.49092000722885,0.62734085,-1.7285346487483366e-08,-0.012173449620604515,0.0,0.00661133648827672,0.012173432335258028,266.430988073349,1.9020142555236816
0.07216882705688477,0.8529531955718994,0.019688844680786133,100.23042951661459,0.47996894,-1.2591568,-0.0888837,-2.373547,131,-81.69581329613413,-125.91568871252238,0.9184280226357143,40,1.8179798,6.159403,12.758742525899534,-103.41346988081932,-153.71225586533546,0.62093174,-4.768371808516747e-10,-0.01186321023851633,0.0,0.006584842689335346,0.01186320976167915,268.3222451210022,1.8860280513763428
0.07186102867126465,0.8493692874908447,0.0204620361328125,102.81354587431001,0.49323788,-1.1605,-0.11779067,-2.3218398,132,-74.09150987814324,-116.05000285804272,0.8828301812943592,40,1.7917246,5.9997907,17.78798349696435,-85.47660166025162,-157.58312648534775,0.611391,4.291534239087014e-09,-0.011083221063017845,0.0,0.006813231855630875,0.011083225354552084,270.2200651168823,1.8925378322601318
0.0714561939239502,0.8516266345977783,0.020085573196411133,101.18171472961596,0.4973488,-1.0946898,-0.08712093,-1.997835,133,-70.54398777452876,-109.46897669397295,0.7642569079989627,40,1.7644634,5.838439,13.202948530275698,-79.67543432116508,-129.38487914204597,0.60448605,1.3709068324985196e-09,-0.012341604568064213,0.0,0.006573972292244434,0.012341605938971045,272.1296331882477,1.9054889678955078
0.07168912887573242,0.8409874439239502,0.020353078842163086,99.74783792493511,0.4865885,-1.1805624,-0.07638573,-2.2217054,134,-76.14582329388236,-118.05623957347125,0.830668764402416,40,1.7278205,5.6283736,11.628018853401224,-100.93991285562515,-148.18223881721497,0.5960072,-3.445148522018826e-08,-0.01817086711525917,0.0,0.009504199959337711,0.01817083266377395,273.99724817276,1.8628041744232178
0.07169699668884277,0.8586897850036621,0.0201876163482666,104.59899377324757,0.49124202,-1.1063159,-0.03871343,-2.452342,135,-71.29984250517946,-110.63157858829945,0.8897963110051454,40,1.7574729,5.797767,18.529762185037203,-87.4229786992073,-159.13421660661697,0.6042285,-1.6689301052252858e-09,-0.007770764175802469,0.0,0.00661113578826189,0.007770762506872364,275.9034171104431,1.9010939598083496
0.07267355918884277,0.8615849018096924,0.019774913787841797,104.19076975264423,0.48761153,-1.1568112,-0.087620355,-2.4633641,136,-74.2818992109313,-115.68112415298819,0.924235052475326,40,1.7086333,5.5214105,18.069343474004526,-93.3145732730627,-162.21723473072052,0.58958954,-1.3649463781462146e-08,-0.009945414960384369,0.0,0.00652859453111887,0.009945401310920587,277.80362701416016,1.8956000804901123
0.07111883163452148,0.8664042949676514,0.020096302032470703,102.01334521569314,0.4900466,-1.1368635,-0.042910855,-2.247716,137,-71.83816491109603,-113.68634903402999,0.7883412840076776,40,1.7065979,5.5101833,17.069335374738184,-83.326320707798,-156.43427073955536,0.5893407,9.53674295089968e-09,-0.01144722942262888,0.0,0.006563149392604828,0.01144723895937183,279.6935622692108,1.8854458332061768
0.07172346115112305,0.85487961769104,0.019742965698242188,95.81552771495242,0.4899311,-1.2175528,-0.15055136,-2.7612953,138,-78.68294866249778,-121.75528099015355,0.7554770338008397,40,1.7269726,5.623603,20.234363725934898,-80.42413002252579,-173.56520774960518,0.5940771,-1.19209286886246e-09,-0.010266772471368313,0.0,0.00674634100869298,0.010266771279275444,281.58224630355835,1.8846468925476074
0.0711822509765625,0.8466389179229736,0.020143985748291016,97.29097930700996,0.49458507,-1.1284732,-0.040595546,-2.4414165,139,-72.91242995643952,-112.84730847086757,0.9124606588444327,40,1.7421398,5.7095475,12.292649873927369,-88.28601011633873,-155.61920696496964,0.5991617,-7.1525572131747595e-09,-0.013763056136667728,0.0,0.00647825887426734,0.013763048984110515,283.4620351791382,1.8754191398620605
0.0708777904510498,0.9211432933807373,0.01994466781616211,98.56682029369645,0.48094454,-1.2572049,-0.09068632,-2.9935255,140,-81.37829844100766,-125.72049535885454,0.8259907811650865,40,1.7632222,5.8311963,25.946456185921217,-93.04986830055714,-177.12668597698212,0.60253495,-3.218650945768786e-08,-0.011142091825604439,0.0,0.009974805638194084,0.011142059639094981,285.4108281135559,1.9446232318878174
0.07095575332641602,0.8335278034210205,0.0203402042388916,94.95806224702963,0.5048089,-1.1031255,-0.019559955,-3.2673151,141,-71.53017585730068,-110.31255309390835,0.896770928524166,40,1.773592,5.891979,17.853424458776185,-79.31137603521347,-147.71227711439133,0.6038617,-5.2452087118126656e-09,-0.011512549594044685,0.0,0.009635108523070812,0.011512544348835974,287.28383207321167,1.8655378818511963
0.07208967208862305,0.8672573566436768,0.01969003677368164,103.12102491234675,0.5102131,-1.0926504,-0.10169733,-2.92466,142,-71.31196254923586,-109.26504332553596,0.8910650707278852,40,1.7815439,5.9390182,8.614860203220186,-92.51982852816582,-127.02233558893204,0.60735965,-5.334615860164149e-09,-0.009726093150675297,0.0,0.006895874161273241,0.009726087816059437,289.1911470890045,1.9031517505645752
0.07149481773376465,0.836756706237793,0.020897626876831055,96.38642496331957,0.49781522,-1.0671031,-0.09561252,-2.92597,143,-69.32055755204706,-106.71031567174941,0.9361597358715317,40,1.7600539,5.8127503,12.267143296768058,-86.70491263270378,-144.27186334133148,0.6004656,3.933906533859499e-09,-0.015453843399882317,0.0,0.009818242862820625,0.01545384733378885,291.1319041252136,1.9365482330322266
0.07239484786987305,0.8513758182525635,0.020341873168945312,99.89771880964085,0.49041337,-1.1090976,-0.013030962,-3.5229533,144,-73.03569474242124,-110.90976652551907,0.9642055526507994,40,1.7326692,5.6557302,16.66045136737582,-89.3629778623581,-153.98016041517258,0.5896213,1.204013866384912e-08,-0.008987125009298325,0.0,0.006531732622534037,0.008987137049436988,293.0399250984192,1.9038939476013184
