PolicyExecTime,EnvExecTime,ProcessExecTime,OriginalTaskAverageReturn,IRLAverageEnergy,IRLAverageLogQtau,IRLMedianLogQtau,IRLAverageExpertEnergy,IRLAverageExpertLogQtau,IRLMedianExpertLogQtau,IRLLoss,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,Time,ItrTime
0.13161444664001465,1.9503779411315918,0.04703688621520996,31.29007087487587,5.8231196,-1.663202,-1.3483137,-0.47861773,-7.309224,-3.5785747,0.28902063,51,-427.4181542452751,-668.3438426005023,0.9034739564953613,62,1.673287,5.329658,192.2610468109078,-388.42661023139954,-1181.0566079616547,0.561181,-0.16732868552207947,-0.17490598559379578,0.0,0.006600302644073963,0.007577300071716309,132.65009307861328,2.4479269981384277
0.12844085693359375,2.0113065242767334,0.0474245548248291,43.631378552343925,6.041632,-1.6176604,-1.309054,-0.0666073,-7.5806813,-3.6674252,0.2645913,52,-447.13799907045126,-689.5132374264418,0.8471505451010255,63,1.6227182,5.0668445,218.8690275930887,-268.23103642463684,-1305.0981285572052,0.54708004,-0.16227179765701294,-0.1690947562456131,0.0,0.0065748062916100025,0.006822958588600159,135.172532081604,2.517664909362793
0.13193726539611816,2.1874940395355225,0.052274465560913086,37.20866876456655,5.747073,-1.5967392,-1.3162043,0.18957351,-8.019511,-3.8744235,0.2807014,53,-409.9512306827256,-663.7398133453776,0.857277875769074,61,1.5862086,4.885192,197.98442788450828,-380.62067410349846,-1287.5265146493912,0.5380158,-0.15862086415290833,-0.16330651938915253,0.0,0.006534490268677473,0.004685655236244202,137.92467212677002,2.7473816871643066
0.15004777908325195,2.2991151809692383,0.05619549751281738,35.93890671355361,5.4217854,-1.5317916,-1.216378,-0.63826853,-8.375876,-4.0293903,0.28036702,54,-387.260068227888,-626.97167586694,0.8495813332374338,61,1.5397328,4.663344,213.86562172397595,-293.67389154434204,-1221.4886379241943,0.52590173,-0.1539732664823532,-0.16025693714618683,0.0,0.006656784564256668,0.006283670663833618,140.80270910263062,2.8721721172332764
0.14867329597473145,2.566166877746582,0.0722510814666748,45.55563576743034,5.276477,-1.4935948,-1.1892827,0.49803486,-8.652953,-4.1374397,0.29763448,55,-368.71517775641473,-600.0107663886415,0.8584483269547843,63,1.501066,4.486469,196.7412170521648,-299.9023295044899,-1118.1081983596087,0.51564485,-0.15010662376880646,-0.16168031096458435,0.0,0.009670177474617958,0.011573687195777893,143.96803784370422,3.160484790802002
0.14520549774169922,2.4609487056732178,0.056113481521606445,44.655636271910055,5.30347,-1.4814582,-1.1948211,-0.6053024,-8.722575,-4.2063622,0.28628933,56,-381.0077718943095,-602.2004793511043,0.8581977772149869,62,1.4838268,4.4097886,217.38791385207057,-277.86499521136284,-1341.4538044929504,0.5120446,-0.14838270843029022,-0.1587984412908554,0.0,0.0066017648205161095,0.010415732860565186,147.1990180015564,3.225559711456299
0.14830279350280762,2.5584027767181396,0.05489015579223633,42.45786121812101,5.034209,-1.458007,-1.1546714,-1.0054091,-8.755732,-4.1894493,0.29891244,57,-360.7340852725228,-586.8567594082141,0.8823310342444093,61,1.4576399,4.2958093,206.31164493808615,-302.7038187533617,-1180.02521276474,0.50547945,-0.14576396346092224,-0.151106595993042,0.0,0.006750866305083036,0.005342632532119751,150.35201215744019,3.142518997192383
0.1497364044189453,2.589298963546753,0.0642693042755127,46.79402285190242,4.601607,-1.3926189,-1.0823611,0.054187134,-8.716546,-4.0820427,0.30188605,58,-321.0774007419947,-533.5637998934234,0.5425284218551496,62,1.4149895,4.116443,199.39993978256766,-259.349449634552,-1117.3961770534515,0.49618793,-0.14149896800518036,-0.1441071480512619,0.0,0.006710926536470652,0.002608180046081543,153.5186140537262,3.1621413230895996
0.14352822303771973,2.1530072689056396,0.05012774467468262,46.42320058715148,4.8687005,-1.3750951,-1.06393,-0.038668897,-8.752817,-3.9703374,0.3157294,59,-356.7223012612522,-573.4517106972635,0.7944334079988359,60,1.3661821,3.9203546,169.3312428047744,-305.39929327368736,-929.1515657901764,0.48480615,-0.13661818206310272,-0.14747630059719086,0.0,0.006479388102889061,0.010858118534088135,156.21112704277039,2.6872689723968506
0.1389472484588623,2.242480516433716,0.05159878730773926,43.54137433430783,5.2258096,-1.3896565,-1.0842786,-0.13657783,-8.615781,-3.880992,0.29607782,60,-371.71486831555796,-616.9068460377554,0.7511636265274503,60,1.373962,3.9509737,232.41665207272206,-301.4442256093025,-1323.8954660892487,0.48661762,-0.1373961716890335,-0.14951136708259583,0.0,0.00996469333767891,0.012115195393562317,159.0938959121704,2.8775320053100586
0.14467573165893555,2.252136707305908,0.052978515625,45.66038237835514,4.99399,-1.3886065,-1.0689273,0.6906368,-9.150649,-4.262462,0.30045164,61,-337.41306889665816,-568.6705063981635,0.4220626403486928,62,1.3687782,3.9305456,235.2545531787251,-313.2185529470444,-1730.606813378632,0.4846517,-0.1368778795003891,-0.15293724834918976,0.0,0.009298529475927353,0.01605936884880066,161.89373111724854,2.792271852493286
0.1328444480895996,2.0276834964752197,0.051181793212890625,43.319255011650604,4.876376,-1.3655344,-1.0667582,-0.51878166,-9.632208,-4.597275,0.29962426,62,-344.70054608664776,-559.9967403010495,0.7738170349870406,62,1.369175,3.9321053,193.91029673152016,-261.87428956478834,-1004.0098553597927,0.48450685,-0.13691756129264832,-0.13878373801708221,0.0,0.006733743939548731,0.001866176724433899,164.48314905166626,2.581709146499634
0.1704103946685791,2.60996413230896,0.06448936462402344,46.437651395649226,4.87044,-1.2990153,-0.987499,0.5909472,-9.909786,-4.60215,0.30232474,63,-340.8077890386322,-567.6856413747444,0.7142936760055393,61,1.297125,3.6587625,191.56450421419663,-336.87002897262573,-1137.6678919792175,0.46783963,-0.1297125518321991,-0.13263598084449768,0.0,0.0067522162571549416,0.002923429012298584,167.69433188438416,3.2061681747436523
0.14043426513671875,2.128758430480957,0.052422523498535156,43.590669008952304,5.3853188,-1.2465278,-0.95725596,-0.18710755,-10.50194,-4.8130903,0.27800143,64,-382.07238174507245,-616.4506985929329,0.8504502947194889,64,1.2490662,3.4870853,207.64748842943314,-286.1496539413929,-1147.827996969223,0.45584106,-0.12490658462047577,-0.1366695761680603,0.0,0.0099033797159791,0.011762991547584534,170.36729288101196,2.6677918434143066
0.12910890579223633,2.059128522872925,0.04690289497375488,49.92246358189419,4.9473763,-1.248135,-0.9406446,0.83978933,-10.099637,-4.5222454,0.3074638,65,-343.94796826495536,-573.0179053420021,0.5098766553562828,62,1.2403058,3.4566703,200.21973475984447,-288.19127452373505,-1215.5828111767769,0.4550523,-0.12403057515621185,-0.13496612012386322,0.0,0.009878646582365036,0.010935544967651367,173.00761008262634,2.6354358196258545
0.15956521034240723,2.2287514209747314,0.05268287658691406,42.725500700416156,5.113549,-1.254272,-0.94845736,-0.2661707,-10.549669,-4.863451,0.28814936,66,-371.7269803434861,-591.0273611939723,0.8189841376326983,62,1.2471077,3.4802625,192.53739901133386,-280.5978464782238,-988.546140909195,0.456048,-0.124710813164711,-0.13109815120697021,0.0,0.006569833029061556,0.006387338042259216,175.87078404426575,2.8539156913757324
0.17254900932312012,2.828361749649048,0.07632207870483398,44.818031463271375,5.0522685,-1.204572,-0.90320575,-0.35067636,-10.904625,-4.8781176,0.29331642,67,-351.12654853611485,-566.816409898774,0.8382491264399141,63,1.206834,3.342884,208.3080365562904,-311.2688635587692,-1323.6299748420715,0.44676304,-0.12068342417478561,-0.12772125005722046,0.0,0.006625765468925238,0.007037825882434845,179.36335015296936,3.486661195755005
0.15990900993347168,2.5070526599884033,0.06210756301879883,40.42582277385944,4.8097916,-1.1547376,-0.8416688,-0.74110645,-11.263389,-4.969955,0.27230543,68,-340.48674927001673,-555.8857029305129,0.8454350445212451,61,1.1588819,3.1863687,198.47362042334578,-290.1412324011326,-1211.2094507217407,0.43584886,-0.11588815599679947,-0.12089429795742035,0.0,0.0064966133795678616,0.00500614196062088,182.4940218925476,3.1245510578155518
0.15059161186218262,2.344315767288208,0.056517839431762695,46.219820225611535,4.6679087,-1.1237519,-0.80933744,-0.7890039,-11.926645,-5.223949,0.30513084,69,-343.7172246020321,-543.5435222580296,0.7721840472684999,61,1.1156776,3.0516353,180.22553030638,-247.4461716413498,-964.5912506580353,0.42638043,-0.11156774312257767,-0.12262056022882462,0.0,0.006470035295933485,0.011052817106246948,185.37791991233826,2.877899646759033
0.1337876319885254,1.9954004287719727,0.051221370697021484,44.8745527307589,4.486091,-1.0998119,-0.7940944,-0.97398055,-11.581426,-5.0696263,0.29345846,70,-312.49670044132046,-508.0676397878736,0.8180757601123125,63,1.1060055,3.0222619,165.91391219683015,-244.86127196997404,-1001.1939507722855,0.42550436,-0.1106005385518074,-0.1181812584400177,0.0,0.006644130684435368,0.007580719888210297,187.9026370048523,2.5186638832092285
0.13422346115112305,2.0736348628997803,0.049611568450927734,47.95718562211276,4.4348755,-1.065011,-0.7708323,-0.9983094,-11.447769,-4.96785,0.3026658,71,-324.4313850563196,-522.4429055850526,0.8378134945513787,61,1.0785582,2.940437,196.13426022317577,-242.93972542881966,-1050.8665788173676,0.4216597,-0.10785581916570663,-0.10945544391870499,0.0,0.00660124234855175,0.001599624752998352,190.49209022521973,2.584792137145996
0.13443875312805176,2.0276310443878174,0.04677152633666992,45.31862190857493,4.1604667,-1.0165062,-0.68841034,-1.2744473,-12.125712,-5.1846757,0.31544197,72,-301.2649520748627,-474.76293450065197,0.8511330943012724,62,1.0102606,2.7463167,134.8668007198497,-258.827349871397,-778.1075346469879,0.40770456,-0.10102604329586029,-0.10523590445518494,0.0,0.006613796576857567,0.004209861159324646,193.0570571422577,2.5594968795776367
0.12607693672180176,1.9847910404205322,0.04780292510986328,46.92017672083192,4.141899,-0.94776624,-0.63926125,-0.44297618,-12.644034,-5.3914356,0.2979706,73,-291.1536897733288,-476.58998578176147,0.7591733954094595,61,0.94367415,2.5694044,137.09722890265837,-253.14577659219503,-862.8998641371727,0.3949012,-0.09436742961406708,-0.10150183737277985,0.0,0.006591037847101688,0.0071344077587127686,195.54499316215515,2.4832828044891357
0.13816046714782715,2.140183925628662,0.047907352447509766,49.102708125790805,4.6607738,-0.9411599,-0.6408828,0.7646298,-12.649355,-5.3811154,0.30674842,74,-334.3030496176229,-555.8959664793338,0.5037820068625631,59,0.9343434,2.5455415,207.72257988300933,-282.56407767534256,-1434.9795481413603,0.39396727,-0.09343434125185013,-0.10841688513755798,0.0,0.009758446365594864,0.014982543885707855,198.19639801979065,2.6435651779174805
0.12983441352844238,2.0296435356140137,0.048829078674316406,45.853078700054546,4.602223,-0.9553307,-0.6410803,-0.49804357,-13.065339,-5.6692038,0.3080923,75,-330.3556003668951,-538.4600738229851,0.7962561099846511,60,0.95061415,2.5872982,188.33081250849108,-299.8554789274931,-1204.7573001384735,0.3977757,-0.09506142139434814,-0.10176379978656769,0.0,0.006631353870034218,0.0067023783922195435,200.73314785957336,2.5300421714782715
0.1345844268798828,2.0355641841888428,0.04854178428649902,48.09671492465554,4.8928933,-0.9055116,-0.5979972,-0.12220527,-13.40657,-5.84222,0.29567355,76,-351.097933090679,-569.9819388384702,0.8518943553005639,61,0.9119798,2.489246,191.60184586957237,-308.8163993358612,-1183.488196849823,0.39160204,-0.09119798988103867,-0.09493367373943329,0.0,0.006606166251003742,0.003735683858394623,203.27192091941833,2.534019947052002
0.12657809257507324,1.9105076789855957,0.04982495307922363,47.60564317824348,4.460841,-0.87476724,-0.56585884,-0.6841001,-14.042941,-6.085306,0.28949496,77,-315.0670358149112,-512.0460941361599,0.8273938777970197,61,0.8569183,2.3558893,219.41075121979696,-226.71157282590866,-1390.0731995105743,0.38129067,-0.08569183945655823,-0.09338968247175217,0.0,0.009819847531616688,0.007697843015193939,205.68335795402527,2.4066290855407715
0.133026123046875,2.0289478302001953,0.05002903938293457,46.54564761456935,4.2713842,-0.81776166,-0.52067655,-0.17438307,-14.6208105,-6.3355947,0.30010504,78,-312.1606083400855,-497.61630441056144,0.7582922110882535,62,0.8195352,2.2694447,161.82568832881117,-284.03490686416626,-988.9222357273102,0.37385347,-0.0819535180926323,-0.09961212426424026,0.0,0.00962129607796669,0.01765860617160797,208.2559859752655,2.5678510665893555
0.13592219352722168,2.048917770385742,0.0499417781829834,49.05721629987477,4.504137,-0.874047,-0.5712391,0.47705814,-13.757659,-5.949401,0.3010192,79,-323.8092914399285,-537.1933850129445,0.6598260341358914,60,0.87046057,2.3880105,178.68057566280123,-303.3640074133873,-1071.1123425662518,0.3836871,-0.0870460495352745,-0.09590163081884384,0.0,0.0064821140840649605,0.008855581283569336,210.81641101837158,2.55472469329834
0.12907862663269043,1.999772071838379,0.04902768135070801,46.82103531399553,4.3370414,-0.8689408,-0.55814976,0.066858344,-14.43456,-6.330512,0.2973047,80,-309.94757175286725,-506.9441663589208,0.863578029508868,62,0.85510486,2.351621,178.713219149666,-260.050222620368,-982.7399830818176,0.38090917,-0.0855104923248291,-0.09300898760557175,0.0,0.006529749371111393,0.007498495280742645,213.33200216293335,2.5107221603393555
0.129258394241333,2.0070607662200928,0.04859566688537598,44.991709644876565,4.3194947,-0.8170839,-0.5149554,-0.12425913,-15.299552,-6.6040983,0.28576595,81,-303.95034623138145,-506.4430884235218,0.8569350920468234,61,0.8243647,2.2804315,178.35440058722443,-264.20112796127796,-927.8517191410065,0.37387535,-0.0824364423751831,-0.0885421633720398,0.0,0.0065437243320047855,0.0061057209968566895,215.8468029499054,2.5097570419311523
0.1355752944946289,2.206127882003784,0.04952239990234375,50.561764976609034,4.403977,-0.7743923,-0.45855767,0.07009016,-15.748722,-6.859071,0.29039815,82,-310.75592960549875,-519.8894884566466,0.6247134101152727,60,0.7818047,2.1854126,216.23742912423813,-223.6609410047531,-1148.2456369400024,0.36666393,-0.0781804695725441,-0.08359888941049576,0.0,0.006714517716318369,0.00541841983795166,218.58929300308228,2.7365550994873047
0.13184833526611328,2.052149772644043,0.04832720756530762,47.04741640208502,4.4656763,-0.7564713,-0.44039732,-0.14502335,-16.110647,-6.952197,0.3115001,83,-321.88011515274206,-522.781824948887,0.8411802436256948,60,0.734738,2.0849357,188.54314836428753,-267.777840167284,-1090.365613937378,0.3578295,-0.07347379624843597,-0.08336115628480911,0.0,0.006673423573374748,0.009887360036373138,221.15595698356628,2.5609841346740723
0.16753816604614258,2.982161045074463,0.05898237228393555,48.01922546326953,4.2326865,-0.68806255,-0.3878352,-0.6159174,-16.4174,-7.0726213,0.29009226,84,-308.56909320715937,-501.26111969791475,0.8337641217546226,61,0.7203691,2.0551918,191.17684296864235,-221.64419209957123,-1105.786409854889,0.35634372,-0.07203689217567444,-0.0812222957611084,0.0,0.006533535197377205,0.00918540358543396,224.7868869304657,3.6261422634124756
0.15586304664611816,2.4512293338775635,0.05791807174682617,47.471309229235864,3.842496,-0.7065406,-0.40599164,-0.70506877,-16.325544,-6.946893,0.28866583,85,-274.7378948257979,-446.54841341053856,0.8062003109111415,61,0.7110291,2.0360856,157.27908156871027,-209.80031989514828,-983.2080562114716,0.35521615,-0.07110297679901123,-0.07745091617107391,0.0,0.006703979801386595,0.006347939372062683,227.8659429550171,3.0743298530578613
0.13979506492614746,2.1471691131591797,0.052840471267700195,45.830709099103856,3.7929506,-0.7088482,-0.39838013,-0.929484,-16.484737,-6.952817,0.30880523,86,-270.68200978616903,-447.6313848455747,0.817568696101987,60,0.6854855,1.9847351,174.45444174547436,-224.51634550094604,-1140.5511894226074,0.35127068,-0.06854856014251709,-0.07677014917135239,0.0,0.006457505282014608,0.008221589028835297,230.53902316093445,2.6674959659576416
0.1461336612701416,2.3586103916168213,0.055092811584472656,45.659115165597406,4.4723773,-0.6776955,-0.35791674,-0.19568588,-16.557064,-6.988357,0.27106103,87,-322.2606881746002,-522.522744089365,0.7989906247699061,60,0.6713399,1.9568576,215.45054028194525,-290.78387504816055,-1109.4974994659424,0.34983334,-0.06713397800922394,-0.0739322081208229,0.0,0.006610874552279711,0.0067982301115989685,233.4788842201233,2.9348020553588867
0.14014291763305664,2.216670036315918,0.05192446708679199,45.33784756930015,3.96233,-0.6600562,-0.35440302,0.48932558,-17.142357,-7.220104,0.30254552,88,-272.9381375624384,-459.5003914847726,0.6141947202890221,61,0.64221144,1.9006795,111.17512907040825,-251.70600193738937,-796.3814992904663,0.34428748,-0.06422113627195358,-0.07123090326786041,0.0,0.006712762638926506,0.00700976699590683,236.290030002594,2.804593086242676
0.12968015670776367,1.9544017314910889,0.04880833625793457,47.14540602407194,4.120449,-0.6087717,-0.29765,0.14990704,-17.73138,-7.5023956,0.29498628,89,-291.6975473227242,-490.0540649022086,0.7559740151221386,59,0.60677516,1.8345059,191.00007159290544,-246.00347293913364,-1096.2810645103455,0.33692804,-0.060677532106637955,-0.07376249879598618,0.0,0.009758256375789642,0.01308496668934822,238.83295583724976,2.539238929748535
0.1632084846496582,2.557494878768921,0.056612253189086914,47.13392155927552,4.0297184,-0.6262754,-0.3205873,0.65523255,-17.226572,-7.2174506,0.29416814,90,-280.41408357209747,-486.76222220165977,0.5908364275168629,58,0.61724436,1.8538126,173.59023177912397,-264.2844562828541,-1211.1388530731201,0.33923623,-0.06172443553805351,-0.07217609882354736,0.0,0.009637433104217052,0.01045166328549385,241.93215990066528,3.0932648181915283
0.13598251342773438,2.3757498264312744,0.051961421966552734,50.515293776430156,4.0422063,-0.6296992,-0.33978614,0.087489404,-16.784029,-7.0354004,0.29582414,91,-287.4733605675643,-464.1248160248897,0.8130381779953584,61,0.64193535,1.9001548,186.90526170836407,-236.43614184856415,-1027.0169699192047,0.34439126,-0.06419350206851959,-0.073756143450737,0.0,0.0064167445525527,0.009562641382217407,244.87311792373657,2.9358580112457275
0.1389930248260498,2.2722339630126953,0.05446171760559082,47.96936929156248,4.264195,-0.61525935,-0.32937843,-0.054116387,-16.355816,-6.8064995,0.28968182,92,-293.64176975205964,-492.40964882393354,0.7828007385369873,61,0.6470427,1.9098843,191.6153904470517,-251.32427102327347,-1285.698028087616,0.34567887,-0.06470426917076111,-0.07280305027961731,0.0,0.006632233504205942,0.008098781108856201,247.7034990787506,2.8258938789367676
0.14048099517822266,2.200545072555542,0.052289485931396484,48.76788277573871,4.051407,-0.6524287,-0.32725126,-0.41438785,-16.37285,-6.8127155,0.29919145,93,-295.13303269451103,-466.90803183639633,0.8133279120567442,61,0.64330375,1.9027567,149.24899965903197,-227.39642000198364,-998.0530261993408,0.34495312,-0.06433036178350449,-0.06893804669380188,0.0,0.006592331454157829,0.004607684910297394,250.47904801368713,2.770941972732544
0.1336815357208252,2.063904047012329,0.048993825912475586,47.13022171748896,4.0445457,-0.6248942,-0.31483746,-0.047333833,-16.525484,-6.8218565,0.3125434,94,-282.2383592890797,-482.4663718524626,0.27760429029763156,59,0.6176315,1.8545303,202.18471328708847,-240.58784914016724,-1438.6724903583527,0.3405493,-0.06176311895251274,-0.06229015439748764,0.0,0.0027765557169914246,0.0005270354449748993,253.06652903556824,2.581326961517334
0.1597745418548584,2.3368518352508545,0.07164907455444336,44.84262490959078,4.0204577,-0.59344214,-0.29606414,-0.11925907,-17.191792,-7.1152086,0.28754714,95,-275.00575631062407,-464.7253639993609,0.7698013216829713,61,0.5884902,1.8012668,209.92236745219563,-271.0095714330673,-1133.6753363609314,0.33536315,-0.058849036693573,-0.0714973732829094,0.0,0.00652421684935689,0.012648336589336395,256.015319108963,2.943295955657959
0.1575794219970703,2.435969352722168,0.05596756935119629,45.815408068580965,3.5354192,-0.5611286,-0.26102105,0.13237524,-18.277534,-7.691374,0.3054894,96,-242.16957023353234,-415.58853079477944,0.4705124550426143,60,0.5723472,1.7724224,129.44839966694232,-253.29378521442413,-806.7534587979317,0.33345157,-0.0572347566485405,-0.07200972735881805,0.0,0.009703404270112514,0.014774970710277557,259.1469020843506,3.1258039474487305
0.14463472366333008,2.4872896671295166,0.0671393871307373,48.63156380047082,3.8836339,-0.5973735,-0.272867,-0.5113231,-18.105797,-7.744335,0.2930365,97,-262.28549871225704,-445.98122202153087,0.70962977069119,61,0.6028594,1.8273364,161.70114336659927,-228.59438015520573,-975.1303482055664,0.33926538,-0.06028591841459274,-0.06646149605512619,0.0,0.0069131916388869286,0.006175577640533447,262.2179751396179,3.064556121826172
0.1522061824798584,2.526609420776367,0.06094074249267578,50.700961431419096,3.4842,-0.5407771,-0.22728899,-0.42948374,-18.759657,-7.9916835,0.28298283,98,-249.1798999624506,-413.7930088348813,0.6457381713264576,59,0.55682933,1.7451305,132.16254458553004,-185.21752907335758,-837.1693343669176,0.3314499,-0.05568288639187813,-0.06017836183309555,0.0,0.00671661552041769,0.0044954754412174225,265.2788989543915,3.0557150840759277
0.13505077362060547,2.167752981185913,0.05461239814758301,53.11656497570042,4.1867256,-0.5370802,-0.22711113,-0.17238446,-19.39111,-8.3414135,0.27942082,99,-285.06737044873654,-495.84788782596587,0.35340301410760666,60,0.52885354,1.6969856,255.40811196477972,-233.2771835923195,-1471.799609810114,0.32658437,-0.052885353565216064,-0.061389319598674774,0.0,0.009711570106446743,0.00850396603345871,267.95861983299255,2.6739161014556885
0.13520240783691406,2.115934133529663,0.051503658294677734,48.857752270472034,3.6778014,-0.5508534,-0.2423724,-0.1528263,-18.758259,-7.95521,0.2900402,100,-251.9261447713158,-430.057604410996,0.5890047974327732,60,0.5386834,1.713749,151.5928964758464,-206.69979420304298,-868.7904920578003,0.32871264,-0.053868331015110016,-0.0689428374171257,0.0,0.009769781492650509,0.015074506402015686,270.6333179473877,2.668739080429077
0.13576459884643555,2.1116716861724854,0.04924774169921875,47.532029868754215,3.5368388,-0.5575481,-0.2566915,-0.00329834,-19.325796,-8.446627,0.29883298,101,-249.63151235554744,-414.9301720286409,0.732292562716707,60,0.5527762,1.7380716,134.77823596480104,-230.17218855023384,-897.3282957077026,0.33168754,-0.055277612060308456,-0.059750236570835114,0.0,0.006719051394611597,0.004472624510526657,273.25765895843506,2.6195249557495117
0.13417935371398926,2.0576443672180176,0.050521135330200195,48.90120086778801,3.8609636,-0.4971529,-0.19737941,0.29160297,-20.21246,-8.837019,0.28783253,102,-274.6231209321672,-459.45464327037337,0.8033492810485955,60,0.4988327,1.6467979,140.75207839480382,-212.53751084208488,-859.2624578475952,0.32290784,-0.04988325387239456,-0.06905447691679001,0.0,0.009695248678326607,0.019171223044395447,275.90745306015015,2.643399238586426
