PolicyExecTime,EnvExecTime,ProcessExecTime,OriginalTaskAverageReturn,IRLAverageEnergy,IRLAverageLogQtau,IRLMedianLogQtau,IRLAverageExpertEnergy,IRLAverageExpertLogQtau,IRLMedianExpertLogQtau,IRLLoss,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,Time,ItrTime
0.13753938674926758,2.2502427101135254,0.052428245544433594,52.5558293897256,3.8981705,-0.48746005,-0.18735674,0.5033972,-20.275925,-8.792435,0.294958,103,-267.1534979743188,-471.8802646902101,0.3803016795583539,58,0.49899194,1.64706,189.43303459256927,-253.75057819485664,-1178.7671189308167,0.32320318,-0.04989916458725929,-0.06023780629038811,0.0,0.006430426612496376,0.010338641703128815,278.7135360240936,2.799450159072876
0.13412213325500488,2.124171018600464,0.04971480369567871,53.08822969177459,3.8623736,-0.5115585,-0.2073872,-0.18000405,-20.315332,-8.82876,0.29203296,104,-278.9844813445835,-460.66989253183544,0.6513227102977392,59,0.50362974,1.6547166,213.9330434657706,-176.70018176734447,-1078.230981349945,0.3237341,-0.05036298558115959,-0.06652283668518066,0.0,0.009517693892121315,0.016159851104021072,281.3563230037689,2.6356189250946045
0.13773202896118164,2.1810684204101562,0.050908803939819336,46.684899685256646,3.90801,-0.5016166,-0.20213717,-0.07403112,-20.021923,-8.705526,0.2835984,105,-274.36073134848533,-457.1069014837345,0.7659511250439803,60,0.5140486,1.6720469,159.81691508034535,-249.5454672574997,-1000.1496238708496,0.32648948,-0.051404863595962524,-0.06301052123308182,0.0,0.009826733730733395,0.011605657637119293,284.1031060218811,2.7410330772399902
0.1687943935394287,2.670975923538208,0.0657510757446289,46.43295841749639,4.3060794,-0.513022,-0.20996742,0.18917188,-20.45927,-8.820725,0.2821558,106,-298.1106662884787,-505.8926179612676,0.8271753053055602,60,0.5185422,1.6795774,223.1553029538527,-256.4036835730076,-1241.7032465934753,0.32658228,-0.051854200661182404,-0.06524019688367844,0.0,0.009769928641617298,0.013385996222496033,287.3791980743408,3.270554780960083
0.13786983489990234,2.2153384685516357,0.05365395545959473,49.819365557156445,3.6853046,-0.53764373,-0.21669406,-0.27305502,-19.34818,-8.361424,0.3052428,107,-258.4545488251792,-431.6720121661822,0.5833022113088381,60,0.5596992,1.7501459,141.7964337329081,-178.35010105371475,-784.7769265174866,0.33290645,-0.055969953536987305,-0.06399821490049362,0.0,0.0067796846851706505,0.008028261363506317,290.1566250324249,2.771311044692993
0.14796876907348633,2.3758654594421387,0.055428266525268555,45.91803126308219,3.4367638,-0.50678265,-0.20603856,-0.0060213623,-19.519667,-8.479085,0.29835963,108,-234.41643307151546,-400.9557648437719,0.8213150063716045,60,0.5251626,1.6907337,114.12199209246343,-233.27858582139015,-727.5078629851341,0.32740572,-0.05251624062657356,-0.06453197449445724,0.0,0.00654551200568676,0.012015733867883682,293.1165540218353,2.955491304397583
0.14712166786193848,2.4553189277648926,0.05773663520812988,46.59135375967976,3.5015275,-0.5244232,-0.2201784,0.14838882,-19.197397,-8.406883,0.3196777,109,-235.64605069843836,-407.2678235940269,0.7587874569742783,61,0.52459145,1.6897683,135.1684064458238,-228.51512549817562,-1061.8122515678406,0.32801366,-0.05245912820100784,-0.05879535153508186,0.0,0.0065557220950722694,0.00633622333407402,296.1140830516815,2.9916000366210938
0.14093351364135742,2.2036380767822266,0.05353546142578125,45.31944427021355,3.4993296,-0.4918974,-0.16959485,-0.20711255,-19.802732,-8.633759,0.29436734,110,-251.88695177917398,-414.5845025027873,0.8004778149981182,61,0.48678648,1.6270791,120.18646009730297,-240.6608149409294,-733.0937657356262,0.32081956,-0.04867864400148392,-0.05518444627523422,0.0,0.006558290682733059,0.006505802273750305,298.9286069869995,2.8090717792510986
0.16194963455200195,2.495772123336792,0.05518913269042969,49.18979028432587,3.6103928,-0.46988204,-0.15988812,0.6384119,-20.030424,-8.839054,0.30230045,111,-245.73846574350043,-421.3930017684897,0.5163120686397089,60,0.46947148,1.5991488,136.75659795174082,-240.42591407895088,-962.43881341815,0.31861186,-0.046947166323661804,-0.05539761111140251,0.0,0.006546407472342253,0.008450444787740707,302.00281500816345,3.066533088684082
0.1600337028503418,2.4400298595428467,0.05518078804016113,49.518091202425744,3.6377215,-0.46444088,-0.15551816,0.2562138,-20.647736,-9.027235,0.30282372,112,-247.65367920596594,-421.2129424406636,0.731217642676468,62,0.45959333,1.5834299,142.69816326244666,-231.8419104218483,-809.5163283348083,0.31550273,-0.04595932364463806,-0.057211197912693024,0.0,0.009857887402176857,0.011251874268054962,305.059650182724,3.05084490776062
0.14603424072265625,2.4171743392944336,0.05799746513366699,48.34763279500655,3.7835917,-0.4479561,-0.13780531,0.49141172,-19.730555,-8.681275,0.28035966,113,-267.2504100615313,-448.35564557065567,0.8436619780690084,60,0.4620619,1.5873436,206.20857533333643,-229.5396616011858,-1292.3766767978668,0.31956822,-0.04620622470974922,-0.05166925489902496,0.0,0.006426007952541113,0.005463030189275742,308.10163497924805,3.035259962081909
0.142747163772583,2.5708580017089844,0.05973553657531738,51.425400206066264,3.8773384,-0.4393129,-0.13136017,0.091197714,-20.168217,-8.907454,0.29818553,114,-274.3131220305225,-444.5180639610175,0.7890029481857074,62,0.431294,1.539248,197.34935418319725,-153.8921791166067,-1282.963608264923,0.3153239,-0.04312939569354057,-0.05682002007961273,0.0,0.006465007085353136,0.013690624386072159,311.270455121994,3.164048910140991
0.14753293991088867,2.436300039291382,0.057256460189819336,48.506282283794675,3.6876864,-0.42974514,-0.13219291,1.156833,-20.179178,-8.843489,0.29655036,115,-246.23938936631,-434.71676825260124,0.39146646652133066,60,0.4414104,1.5548987,179.355359181435,-203.45672629773617,-1111.704598248005,0.31691366,-0.044141028076410294,-0.051983535289764404,0.0,0.009574059396982193,0.00784250721335411,314.2733271121979,2.997986078262329
0.1529695987701416,2.455087184906006,0.07732582092285156,48.26386827146403,3.385836,-0.44157612,-0.13525546,0.25817862,-19.940687,-8.741201,0.30635312,116,-236.57923278911437,-394.92167294904834,0.5787793490693134,61,0.44750264,1.5644004,116.2330527541091,-238.53717973828316,-777.9603190124035,0.31620413,-0.04475024342536926,-0.05535666644573212,0.0,0.006587295792996883,0.010606423020362854,317.36437821388245,3.0852150917053223
0.1581270694732666,2.637023687362671,0.057141780853271484,50.19868778134808,3.6580834,-0.43713844,-0.13936,0.044996694,-20.035992,-8.7956085,0.28468573,117,-257.4725345943271,-434.0925592718025,0.8183286908642422,60,0.43883154,1.550894,157.082132893234,-207.8284886777401,-810.3208055496216,0.31394872,-0.04388320446014404,-0.049117449671030045,0.0,0.006412603426724672,0.005234245210886002,320.58726501464844,3.2169768810272217
0.146681547164917,2.311109781265259,0.060570716857910156,48.042022824546805,3.3204222,-0.41380662,-0.11687798,-0.090097584,-20.332346,-8.971748,0.29165,118,-233.16993399524011,-394.96424470618365,0.5391976552970956,60,0.42382765,1.5277983,82.78509976082748,-226.4243514984846,-589.2894948720932,0.3122741,-0.04238274320960045,-0.057774901390075684,0.0,0.00988821405917406,0.015392158180475235,323.44884300231934,2.856253147125244
0.15818309783935547,2.6360745429992676,0.06656837463378906,57.680844809974595,3.7149642,-0.43593323,-0.13186108,1.2504066,-20.21032,-8.801052,0.29563424,119,-239.01755742810022,-447.6846636321585,0.18222786611737174,59,0.4304466,1.5379442,232.17219453039462,-236.42810291051865,-1301.2850909233093,0.3128825,-0.043044641613960266,-0.055666692554950714,0.0,0.009815916419029236,0.012622050940990448,326.6579749584198,3.204361915588379
0.12827348709106445,1.9948973655700684,0.04938817024230957,49.37507154061245,3.3848143,-0.4313261,-0.11049892,0.13754632,-20.221727,-8.905298,0.2896977,120,-235.258373331997,-390.4547197732233,0.5700325248996176,62,0.43836573,1.5501717,152.44194869855906,-198.75031119585037,-1055.3456873893738,0.31527779,-0.04383658245205879,-0.046690549701452255,0.0,0.006736774928867817,0.002853967249393463,329.22692704200745,2.5626461505889893
0.13927721977233887,2.0948116779327393,0.05091571807861328,49.706474169031054,3.6246629,-0.37554795,-0.0824329,-0.29130808,-20.88995,-9.252152,0.27489257,121,-242.43715890714677,-429.2205118695895,0.7852853857130421,60,0.37889045,1.460663,193.83804695536136,-222.2562159895897,-1139.5931944847107,0.3078384,-0.037889041006565094,-0.04463706538081169,0.0,0.006468102801591158,0.006748024374246597,331.82506489753723,2.5910351276397705
0.12533831596374512,1.8725802898406982,0.04554891586303711,46.646525140585744,3.349829,-0.37030822,-0.06877378,-0.023496881,-22.307898,-9.797548,0.2965226,122,-231.97653348732877,-391.8741174896558,0.4575118130899696,60,0.35561773,1.4270619,126.07760529513804,-239.2375328540802,-849.4722019433975,0.30228975,-0.03556177020072937,-0.0415181890130043,0.0,0.006651502102613449,0.005956418812274933,334.1772108078003,2.3465230464935303
0.14743876457214355,2.2742648124694824,0.05465507507324219,46.1916610992116,3.5215752,-0.32392472,-0.024442933,-0.31737494,-22.535059,-9.801891,0.2807166,123,-253.61009513939987,-420.44028515330814,0.7649226512815746,59,0.32134676,1.3789836,164.36808199048932,-202.39447042346,-991.2385849952698,0.29701275,-0.03213467448949814,-0.04329479858279228,0.0,0.009894492104649544,0.011160124093294144,337.00257420539856,2.8201351165771484
0.15346956253051758,2.531977653503418,0.05818367004394531,48.711870945696866,3.7755895,-0.3374189,-0.020057073,-0.5363525,-22.619953,-9.803434,0.28131258,124,-256.63931967005203,-439.4907844083444,0.7947862367125818,62,0.31904703,1.375816,221.01951389974602,-212.56710623204708,-1185.3329148292542,0.29792997,-0.03190469741821289,-0.04273442551493645,0.0,0.006498902104794979,0.010829728096723557,340.15254616737366,3.1447722911834717
0.14426350593566895,2.2320029735565186,0.05539584159851074,51.982198118415965,3.7183542,-0.3016324,-0.013321003,-0.48289737,-22.855745,-9.889743,0.2855099,125,-260.93388473889945,-436.08372466144016,0.777660451754135,61,0.31826398,1.3747392,192.00984356334263,-217.4077936410904,-1058.5827379226685,0.29717717,-0.03182640299201012,-0.0391809456050396,0.0,0.009846992790699005,0.00735454261302948,342.91034293174744,2.7524030208587646
0.13934993743896484,2.147636890411377,0.05776023864746094,48.5067842812796,3.2503927,-0.28244096,0.011696576,-0.2985345,-23.402815,-10.200009,0.2808503,126,-215.93940263308676,-379.97088784724474,0.5626402195926012,60,0.28347248,1.3277323,127.95639180892394,-252.84945559501648,-873.9325610399246,0.29181352,-0.028347253799438477,-0.03859911859035492,0.0,0.009856846183538437,0.010251864790916443,345.61097288131714,2.6956300735473633
0.15585803985595703,2.6458818912506104,0.06813287734985352,49.83552779457111,3.4209907,-0.28829244,0.020641219,-0.8260287,-23.699604,-10.255346,0.28819057,127,-235.48345015023497,-395.82542379371455,0.7883756579254131,61,0.29119897,1.3380308,147.83732106966352,-198.6153056025505,-914.3535115718842,0.29216522,-0.029119879007339478,-0.03696070611476898,0.0,0.006687086541205645,0.007840827107429504,348.907329082489,3.2910447120666504
0.15668797492980957,2.4622621536254883,0.07079958915710449,48.106416431773354,3.2814715,-0.26905724,0.04068452,-1.1182175,-24.449318,-10.607122,0.279594,128,-221.9732475248478,-385.6276076232394,0.8119999189426852,60,0.27269626,1.3135012,182.87450920395503,-181.20105816423893,-1070.5855169296265,0.2889106,-0.027269603684544563,-0.03513678163290024,0.0,0.006468747276812792,0.007867177948355675,352.0136389732361,3.1016368865966797
0.1797027587890625,2.4623050689697266,0.05543351173400879,51.187853662576764,3.855707,-0.26910943,0.05085526,-0.15861155,-25.012287,-10.804298,0.2675761,129,-266.32628751161394,-457.41537171999613,0.5088326809672616,60,0.256723,1.2926869,234.35604868033704,-202.55950450897217,-1628.1966758966446,0.28582448,-0.025672314688563347,-0.03892013430595398,0.0,0.009893214330077171,0.013247819617390633,355.07859992980957,3.0600991249084473
0.1660454273223877,2.630319833755493,0.0640413761138916,47.81666324338021,3.4237115,-0.262093,0.046665516,-0.3398229,-23.858177,-10.321216,0.26848367,130,-234.64931558106449,-404.5115438034137,0.641749531238995,60,0.26343542,1.3013933,166.56375156039707,-199.0996927022934,-1118.8342733383179,0.2879676,-0.026343561708927155,-0.03490311652421951,0.0,0.006499073933809996,0.008559554815292358,358.52328085899353,3.439889907836914
0.18555736541748047,2.6680829524993896,0.07007360458374023,50.121117861503464,3.3004954,-0.2728364,0.0463102,-0.5257796,-24.23411,-10.536247,0.28280747,131,-221.70073242412337,-382.3164129948518,0.6128696393607767,61,0.25600913,1.2917645,113.82442173100623,-196.46940748393536,-758.5922009646893,0.28729427,-0.025600919499993324,-0.03419332206249237,0.0,0.006412782706320286,0.008592402562499046,361.78312611579895,3.2549800872802734
0.1253805160522461,1.9140746593475342,0.0473170280456543,52.22381186973219,3.380566,-0.24087436,0.06832491,-0.18379831,-24.530865,-10.641821,0.2949261,132,-229.52911245908894,-398.11796119784316,0.6920849412373165,60,0.24848834,1.2820859,156.77866421089607,-195.37063337862492,-966.8311634063721,0.28626552,-0.024848829954862595,-0.0332675576210022,0.0,0.006453592795878649,0.008418727666139603,364.1845681667328,2.3958263397216797
0.13707494735717773,2.0974841117858887,0.04807257652282715,48.91992811183158,3.4511518,-0.25567478,0.040036716,-0.2118791,-25.103401,-10.944523,0.2759379,133,-235.22362076530342,-397.71741553275814,0.7860215325474551,62,0.24150036,1.273158,134.46108698144127,-242.33349686861038,-878.9719508886337,0.28556898,-0.024150032550096512,-0.036110758781433105,0.0,0.009888713248074055,0.011960726231336594,366.7698359489441,2.579843759536743
0.12067532539367676,1.8889763355255127,0.04496932029724121,54.44968296726008,3.4226997,-0.20128062,0.103694215,0.2160854,-25.5064,-11.16687,0.2670327,134,-223.6732602902654,-399.3149518157045,0.5708710334475615,60,0.22507802,1.2524204,137.84041591234208,-185.254812002182,-864.3068857192993,0.28393856,-0.02250780165195465,-0.03526930510997772,0.0,0.009861128404736519,0.012761503458023071,369.2247860431671,2.449209213256836
0.15175747871398926,2.3156731128692627,0.05916118621826172,49.37888136668649,3.5842013,-0.24187095,0.07657933,-0.05442663,-24.307228,-10.6401005,0.26725465,135,-248.77347841481057,-423.8317986160517,0.710454841652702,60,0.23878863,1.2697102,180.47800539397474,-198.53917121887207,-1094.9798040390015,0.28624848,-0.02387886308133602,-0.03175301477313042,0.0,0.00640575448051095,0.007874151691794395,372.07094717025757,2.8399579524993896
0.1307821273803711,1.9472272396087646,0.04988527297973633,50.513849220549815,3.5163987,-0.20502138,0.08986062,0.038345404,-24.603752,-10.779877,0.2741945,136,-240.3988231400685,-412.1680409612714,0.706346754294441,61,0.22350979,1.2504579,114.9896020184465,-245.19801753759384,-961.646733045578,0.2844983,-0.0223509781062603,-0.030088555067777634,0.0,0.0065296730026602745,0.007737576961517334,374.5095479488373,2.4341280460357666
0.1338961124420166,2.054812431335449,0.05034899711608887,50.09893800465222,3.051899,-0.2229462,0.08510328,-0.7337303,-25.293484,-11.370173,0.2670579,137,-199.15398662100077,-351.608283834592,0.7977127685064691,62,0.21460655,1.2393742,118.89882966937427,-192.09695076942444,-767.3904308080673,0.28457007,-0.02146065980195999,-0.02912086434662342,0.0,0.006558487191796303,0.007660204544663429,377.1627378463745,2.6479392051696777
0.12639403343200684,2.0032637119293213,0.046892642974853516,52.25820856040804,3.913257,-0.21890602,0.0890588,-0.41213578,-24.927134,-11.160082,0.26434803,138,-277.7339830461487,-454.450983689701,0.8168697933333108,61,0.21641468,1.2416171,173.45910917323775,-190.60291290283203,-958.9050045013428,0.28493848,-0.021641476079821587,-0.031583864241838455,0.0,0.009909390471875668,0.009942388162016869,379.6418991088867,2.4729957580566406
0.12780022621154785,1.9136090278625488,0.04625725746154785,51.51800097453188,3.171973,-0.1913419,0.112760186,0.31195155,-25.61784,-11.392092,0.28289622,139,-206.75204584234197,-377.04879754390873,0.13124671057852544,61,0.19697574,1.2177145,142.25501313125775,-198.04917669296265,-1037.5409938097,0.28111526,-0.01969756931066513,-0.03261779621243477,0.0,0.009826158173382282,0.012920226901769638,382.0360929965973,2.3869831562042236
0.12618041038513184,1.9013612270355225,0.04721426963806152,50.77816313985612,3.5505068,-0.22928998,0.07348419,-0.123428,-25.806347,-11.490887,0.2726179,140,-240.7515949587305,-411.4513640242522,0.6904535882032181,61,0.22180864,1.2483325,172.23116078956934,-193.44622483849525,-963.8242201805115,0.2840699,-0.022180858999490738,-0.03020641952753067,0.0,0.0064473929814994335,0.008025560528039932,384.4370701313019,2.396293878555298
0.13149046897888184,1.939197063446045,0.04723000526428223,49.825942196675406,3.7368379,-0.20204581,0.11247432,-0.41650978,-26.737238,-11.949755,0.24476823,141,-259.2913618704471,-445.991631586353,0.8491353318430881,60,0.20650576,1.2293748,177.7383984021486,-227.3376047462225,-1031.1091384887695,0.28187037,-0.0206505935639143,-0.03365807980298996,0.0,0.009548196569085121,0.01300748623907566,386.8642439842224,2.4208388328552246
0.1407628059387207,2.234204053878784,0.055443763732910156,51.668553542910324,3.6923552,-0.20682979,0.0957268,-0.60696507,-26.23005,-11.716047,0.2533866,142,-247.49187332108679,-437.6671360601982,0.8374576971885636,60,0.22343113,1.2503595,180.55160157030633,-194.9856480360031,-1010.0691657066345,0.28417364,-0.02234313078224659,-0.03114784136414528,0.0,0.006484557408839464,0.00880471058189869,389.71922993659973,2.8496930599212646
0.16562604904174805,2.681396484375,0.07064628601074219,48.166638694777696,3.6235385,-0.20697364,0.105072334,0.5271365,-27.044065,-12.200438,0.27724296,143,-248.91994786874133,-435.30775621483724,0.7531552809691303,60,0.20741965,1.2304988,187.12261194208926,-183.2346753180027,-1081.4246587753296,0.28133613,-0.02074195258319378,-0.027346303686499596,0.0,0.006418200209736824,0.006604351103305817,392.9783010482788,3.250502109527588
0.13284730911254883,2.099680185317993,0.06229805946350098,51.145340772419736,3.3742208,-0.20011885,0.100494504,0.11133076,-26.998457,-12.123722,0.2686407,144,-224.17963712931066,-388.4226051297833,0.5805288219013706,61,0.19933309,1.2205884,110.05262246992265,-243.39349550008774,-673.4451959133148,0.2799508,-0.0199333094060421,-0.023659588769078255,0.0,0.006679570768028498,0.0037262793630361557,395.5915620326996,2.6083168983459473
0.13347172737121582,2.0962445735931396,0.053977251052856445,47.297813896056795,3.209352,-0.16540286,0.13263603,-0.11814524,-28.100475,-12.552782,0.25130743,145,-211.21305172933165,-375.0128017562131,0.7264897161874786,60,0.16619016,1.1807976,113.2358598792783,-241.95729660987854,-897.8795034885406,0.2752094,-0.016619019210338593,-0.02674189582467079,0.0,0.006546318996697664,0.010122876614332199,398.28589606285095,2.6897990703582764
0.14824533462524414,2.4136178493499756,0.05992555618286133,49.520342457147116,3.1561754,-0.16624534,0.15185313,-0.66951495,-28.649393,-12.930649,0.26071334,146,-206.3213152185902,-364.53824813712026,0.7933458875589539,62,0.15227425,1.1644795,145.31273386837424,-224.1604279279709,-1002.2890510559082,0.2741475,-0.01522741373628378,-0.0353398360311985,0.0,0.009774329140782356,0.020112422294914722,401.28911113739014,2.9986040592193604
0.1548621654510498,2.4852232933044434,0.061266183853149414,47.18639084333685,3.221527,-0.16275753,0.13936731,-0.47775626,-28.502726,-12.985907,0.25001827,147,-213.3664009195961,-375.7236013821056,0.5061269466155351,62,0.16120759,1.1749288,105.32120113576597,-222.42020931839943,-807.9299756288528,0.27523953,-0.016120757907629013,-0.027955079451203346,0.0,0.00999954342842102,0.011834321543574333,404.3917019367218,3.0936119556427
0.1642007827758789,2.465625524520874,0.054729461669921875,50.423025020095366,3.2529092,-0.14092696,0.15489654,-0.72012645,-28.903856,-13.039213,0.26296347,148,-224.32839323013366,-387.15132182078844,0.589683249086409,59,0.15552688,1.1682733,148.2437823925788,-215.22581207752228,-882.0785797834396,0.27400738,-0.015552694909274578,-0.02908867970108986,0.0,0.00974293053150177,0.013535984791815281,407.5205419063568,3.1213319301605225
0.13790202140808105,2.057969808578491,0.04961419105529785,48.173861047751444,3.1678655,-0.17738178,0.12315209,-0.59888226,-28.362772,-12.822462,0.26741657,149,-208.32086901500077,-371.1682317711413,0.6315311097779908,60,0.17786086,1.1946591,116.49637095520049,-238.5464370250702,-811.1827204227448,0.277061,-0.017786076292395592,-0.024878233671188354,0.0,0.00647742161527276,0.007092157378792763,410.0644760131836,2.5387959480285645
0.1362314224243164,2.1975338459014893,0.05161595344543457,45.749047187643285,3.3945088,-0.17596565,0.12059751,-0.6461736,-29.538141,-13.269257,0.25629747,150,-238.5259612171002,-400.83026843872227,0.7537155631038188,61,0.16408537,1.1783149,130.41517585084654,-190.73756605386734,-899.6796708106995,0.27454892,-0.01640854775905609,-0.028887398540973663,0.0,0.009910405613481998,0.012478850781917572,412.77738404273987,2.7084078788757324
0.127549409866333,1.9302401542663574,0.04714012145996094,49.052918636859694,3.7008483,-0.18038271,0.11158432,-0.25997585,-29.594885,-13.206631,0.2570833,151,-262.2937297803583,-444.71861827969553,0.8489871089775518,60,0.17969884,1.1968569,192.68328904806694,-230.20712132751942,-1061.9658648967743,0.2761076,-0.017969883978366852,-0.025960231199860573,0.0,0.0064105200581252575,0.007990347221493721,415.21097707748413,2.427567958831787
0.1304149627685547,1.9833452701568604,0.05021381378173828,47.72672669394561,3.6242328,-0.16889864,0.12545276,0.48111865,-30.544598,-13.613188,0.25504842,152,-253.74197999289274,-433.4336700237404,0.7663160129314044,59,0.15828133,1.1714957,134.06236670558897,-240.41371113061905,-854.7944433689117,0.27281225,-0.015828140079975128,-0.022107824683189392,0.0,0.009987900964915752,0.006279684603214264,417.74427223205566,2.527452230453491
0.1799619197845459,2.973146438598633,0.06699061393737793,51.0464051512532,3.9978104,-0.15792383,0.16138522,0.53572404,-30.494196,-13.693415,0.25449225,153,-276.7816761679957,-474.2976035661385,0.8186577299716622,61,0.13739741,1.147284,205.22441786518212,-259.80229222774506,-1171.6715114116669,0.2699106,-0.013739751651883125,-0.022113807499408722,0.0,0.006519485265016556,0.008374055847525597,421.34354400634766,3.594719171524048
0.14925885200500488,2.3430824279785156,0.05415964126586914,50.78177457713146,3.5844438,-0.14582588,0.15843399,0.25481254,-30.521038,-13.8498955,0.25603604,154,-241.40083921880156,-417.4142506350913,0.8272377415459766,62,0.13527429,1.1448507,171.89149151416515,-235.96929863095284,-1122.8247611522675,0.27062404,-0.01352743525058031,-0.024149972945451736,0.0,0.00647759297862649,0.010622537694871426,424.26221323013306,2.9097163677215576
0.15690946578979492,2.5054779052734375,0.060567617416381836,48.77589654331414,3.36031,-0.14082946,0.16619383,-0.15343276,-30.838362,-13.95121,0.2640858,155,-224.87148082930204,-397.69270897780854,0.8213637768147388,60,0.13367975,1.1430267,154.38748318517966,-193.2993953973055,-809.3700759410858,0.27037984,-0.013367967680096626,-0.02341609261929989,0.0,0.006475156173110008,0.010048124939203262,427.4422299861908,3.173990249633789
