IRLMedianExpertLogQtau,IRLMedianLogQtau,IRLAverageEnergy,Entropy,Perplexity,PolicyExecTime,NumTrajs,OriginalTaskAverageReturn,MaxReturn,AverageDiscountedReturn,IRLLoss,dLoss,AverageReturn,IRLRewardMin,LossBefore,StdReturn,IRLRewardMax,Iteration,ItrTime,AveragePolicyStd,ExplainedVariance,IRLRewardMean,MeanKL,IRLAverageExpertLogQtau,Time,IRLAverageLogQtau,ProcessExecTime,IRLAverageExpertEnergy,EnvExecTime,MeanKLBefore,LossAfter,MinReturn
-1.0732212,-0.68083966,4.1194816,0.95480543,2.598165,0.04915761947631836,10,-564.7850906326197,-381.8173813819885,-261.86947122702645,0.12359712,0.017744198441505432,-411.94812937900423,-6.9259853,-0.09548056125640869,51.29961716246601,0.2831043,99,0.24437713623046875,0.62868005,0.9063322575382514,-4.1194816,0.006758300121873617,-2.8294587,23.777717113494873,-0.9412655,0.006790637969970703,-2.65252,0.03791666030883789,0.0,-0.11322475969791412,-560.7508573532104
-1.0494106,-0.7023752,4.043324,0.96287084,2.619205,0.04615187644958496,10,-568.1852135816268,-336.2280512601137,-261.7603127687346,0.14579935,0.016429655253887177,-404.332443164289,-7.0114484,-0.09628709405660629,61.24424226530013,1.6927261,100,0.2569234371185303,0.633771,0.9293153483677555,-4.043324,0.0067258127965033054,-2.7434878,24.043971300125122,-0.97976357,0.005713224411010742,-2.2600398,0.032944679260253906,0.0,-0.11271674931049347,-521.8244495391846
-1.0300581,-0.69393694,4.198534,0.9520082,2.5909076,0.04724454879760742,10,-569.2497066079711,-339.667185485363,-268.1932429582127,0.13127472,0.0192667618393898,-419.8533992469311,-6.8850365,-0.0952007994055748,74.23183436567366,1.0768876,101,0.23497486114501953,0.62692356,0.8602950355028022,-4.198534,0.00900136586278677,-2.8074386,24.28489661216736,-0.9787362,0.006012916564941406,-3.2887,0.035845279693603516,0.0,-0.1144675612449646,-604.5068736076355
-1.0952728,-0.6991948,4.013848,0.9515819,2.5898032,0.05048823356628418,10,-530.2672601572548,-291.4885834157467,-253.99080629535382,0.15903588,0.025820069015026093,-401.3847503870726,-6.6938376,-0.0951581597328186,73.47921792950959,2.1140854,102,0.23102545738220215,0.6266564,0.8380630126473311,-4.013848,0.008587704040110111,-2.886017,24.523431062698364,-0.9706599,0.00608515739440918,-1.8324469,0.03670382499694824,0.0,-0.1209782287478447,-582.206211566925
-1.1095701,-0.72703516,3.8068852,0.9882257,2.6864636,0.053160905838012695,10,-464.1831957718121,-171.24392648041248,-240.7582859144748,0.20370154,0.02436280995607376,-380.68851357251407,-7.0778112,-0.09882255643606186,71.54541534694897,2.6690743,103,0.2366952896118164,0.65004545,0.8261159018868177,-3.8068852,0.006423658225685358,-2.7928824,24.76866054534912,-0.98563147,0.00619053840637207,-1.0664389,0.036522626876831055,0.0,-0.12318536639213562,-429.98062658309937
-1.0536106,-0.7068496,3.328192,0.99017817,2.691714,0.04787731170654297,10,-497.930258518757,-110.12464326620102,-209.51546504449567,0.25948673,0.01946641504764557,-332.8191971063614,-6.9268165,-0.09901781380176544,83.25555074420788,3.091042,104,0.23609137535095215,0.65131605,0.8343526044024843,-3.328192,0.0063939993269741535,-2.7004125,25.014052152633667,-0.9718154,0.007558584213256836,-0.8306031,0.0352320671081543,0.0,-0.11848422884941101,-411.67397952079773
-1.0993984,-0.7168087,4.263245,0.97598183,2.6537714,0.0560450553894043,10,-573.7788562632287,-355.7189247608185,-273.8320448704459,0.12602536,0.020826131105422974,-426.32449423074723,-7.9590063,-0.09759818017482758,47.485959440758286,0.6583948,105,0.26412129402160645,0.642135,0.9067538071981882,-4.263245,0.009900622069835663,-2.821275,25.288016319274902,-0.9764525,0.007548332214355469,-2.8228369,0.03863167762756348,0.0,-0.11842431128025055,-545.0113077163696
-1.1125088,-0.7130581,3.9141748,0.978446,2.6603189,0.040531158447265625,10,-538.4405957219193,-340.23904007673264,-248.20161859464883,0.16416475,0.01678960770368576,-391.4174737736583,-6.3229837,-0.09784459322690964,54.015206710224675,3.0581868,106,0.25145649909973145,0.6437194,0.9341828776162405,-3.9141748,0.006810356397181749,-2.8423448,25.54953169822693,-0.98959583,0.0054056644439697266,-1.6981453,0.03148460388183594,0.0,-0.1146342009305954,-545.0132541656494
-1.1544161,-0.6880791,3.8090003,0.9604198,2.612793,0.043879032135009766,10,-460.0175990100039,-320.07916659861803,-240.37405152067836,0.15751742,0.0293569415807724,-380.900024600327,-6.991183,-0.09604202210903168,28.616239771159982,2.0327218,107,0.2068791389465332,0.6322195,0.9161188158845849,-3.8090003,0.00992266833782196,-2.9592474,25.764291763305664,-0.9745125,0.005803346633911133,-1.946581,0.0319361686706543,0.0,-0.12539896368980408,-438.3125352859497
-1.1168097,-0.7126765,3.5044568,0.9671314,2.630388,0.04543662071228027,10,-479.5567914969426,-131.89474526792765,-227.2396820592243,0.27631834,0.019372902810573578,-350.4456930629909,-7.367822,-0.0967130959033966,94.02672296564651,3.007577,108,0.21649813652038574,0.6364768,0.5011115752903048,-3.5044568,0.008762050420045853,-2.858359,25.988598346710205,-0.9909163,0.005902528762817383,-0.8667283,0.03505659103393555,0.0,-0.11608599871397018,-422.8809531927109
-1.1279038,-0.7204386,3.7772555,0.9866906,2.6823428,0.045592546463012695,10,-512.425874640179,-320.28707145899534,-241.9957039234642,0.17665467,0.020850136876106262,-377.7255600146949,-6.1581383,-0.09866903722286224,52.556244049703736,2.8540645,109,0.22583746910095215,0.6490487,0.7458889217296223,-3.7772555,0.009291699156165123,-2.8360145,26.222318649291992,-0.9763526,0.006018400192260742,-1.4150984,0.03617739677429199,0.0,-0.1195191740989685,-517.4633169174194
-1.0955124,-0.7093073,4.0324373,0.985218,2.6783957,0.04362034797668457,10,-550.1282358222202,-370.71609830856323,-259.48337895522855,0.13544661,0.020986855030059814,-403.2437316074967,-7.590291,-0.09852179884910583,26.021044701133505,-0.18097271,110,0.20979666709899902,0.64809334,0.9578411778720742,-4.0324373,0.006869256962090731,-2.7883217,26.440007209777832,-0.9764765,0.0056040287017822266,-2.9378624,0.03252816200256348,0.0,-0.11950865387916565,-468.3461630344391
-1.0865417,-0.7001852,3.9005718,0.97045994,2.639158,0.04420971870422363,10,-474.51282367380884,-252.8651762753725,-243.25909477018095,0.19202976,0.0077635422348976135,-390.05718372613194,-7.3541884,-0.09704601019620895,48.88300478721926,2.3896186,111,0.23344659805297852,0.638599,0.9397389576641157,-3.9005718,0.007082781754434109,-2.8179052,26.681632041931152,-0.9638246,0.005719184875488281,-1.3346201,0.033707618713378906,0.0,-0.10480955243110657,-433.0149230957031
-1.0972037,-0.6387559,3.9222703,0.9409533,2.562423,0.04014921188354492,10,-502.93357988728724,-328.5092128440738,-247.39570262932207,0.1538152,0.02366790920495987,-392.2270213350654,-7.233657,-0.09409534931182861,37.028262506429755,2.3532536,112,0.22241830825805664,0.6200314,0.9445870608029172,-3.9222703,0.009832991287112236,-3.0045702,26.911489486694336,-0.9181106,0.005755901336669922,-1.6615748,0.031807899475097656,0.0,-0.11776325851678848,-476.9542770385742
-1.1576952,-0.6918311,3.6641302,0.94448173,2.5714803,0.04696345329284668,10,-468.35442997069885,-314.8878280520439,-233.55653449647858,0.18659182,0.02078549563884735,-366.4130140662193,-6.8304996,-0.09444819390773773,30.375453212616986,2.085674,113,0.23508834838867188,0.62222296,0.9522945413629038,-3.6641302,0.009656164795160294,-3.050152,27.16167974472046,-0.97048056,0.0055751800537109375,-1.6250559,0.032163381576538086,0.0,-0.11523368954658508,-427.0522689819336
-1.1762041,-0.6516961,4.10768,0.92699265,2.5268984,0.04021286964416504,10,-520.8737828957445,-322.64132058620453,-261.11650271894524,0.1750138,0.027048617601394653,-410.7679823577404,-6.9418716,-0.09269928187131882,39.06991255935735,2.6631708,114,0.21089792251586914,0.61143553,0.8970292858778819,-4.10768,0.0067703514359891415,-3.1392794,27.38225507736206,-0.8890712,0.005869150161743164,-1.3124597,0.032868146896362305,0.0,-0.11974789947271347,-491.9738368988037
-1.1358638,-0.66067046,3.9422407,0.92701465,2.5269542,0.04463839530944824,10,-520.7838361341522,-299.3916934430599,-250.42404629746096,0.155529,0.02382706105709076,-394.224092951417,-7.2123575,-0.09270147979259491,54.22750874612935,3.7901814,115,0.2558560371398926,0.611449,0.8619853664863115,-3.9422407,0.009771148674190044,-3.0786145,27.645931005477905,-0.9143589,0.005845546722412109,-2.032252,0.036270856857299805,0.0,-0.11652854084968567,-531.7222130298615
-1.11535,-0.6080017,3.8426085,0.90411025,2.4697335,0.04721331596374512,10,-446.95524821652134,-277.9005945622921,-244.55258425127727,0.16948825,0.01725434511899948,-384.26084038168193,-6.941767,-0.09041107445955276,49.59920197998789,3.5250127,116,0.23981356620788574,0.5976033,0.8199083216992801,-3.8426085,0.009080841206014156,-3.109178,27.894527673721313,-0.88502866,0.0059697628021240234,-1.6737916,0.034899234771728516,0.0,-0.10766541957855225,-482.8695795536041
-1.1116929,-0.60641384,3.7915733,0.87526345,2.3995073,0.04845762252807617,10,-467.87939235475886,-223.67986182123423,-245.959546206634,0.21587406,0.01818835735321045,-379.15733183920383,-7.0704966,-0.0875263512134552,55.62725877569266,2.9930286,117,0.24192428588867188,0.5806106,0.8044523503328178,-3.7915733,0.009572532959282398,-3.2247975,28.146497011184692,-0.8821705,0.005949735641479492,-1.0233799,0.03505825996398926,0.0,-0.10571470856666565,-437.49503207206726
-1.1767695,-0.5366369,3.850838,0.8598548,2.3628175,0.04498910903930664,10,-482.48056748060856,-371.4434822797775,-244.9430019865205,0.1504459,0.022291667759418488,-385.08381067812445,-6.603255,-0.08598547428846359,13.377294386630703,1.4587562,118,0.21509337425231934,0.57173264,0.9559760643673612,-3.850838,0.00981150008738041,-3.3963208,28.370639085769653,-0.7818989,0.005623579025268555,-2.6209652,0.03344535827636719,0.0,-0.10827714204788208,-411.1535747051239
-1.1965697,-0.57791734,3.6108434,0.8565061,2.3549185,0.04693961143493652,10,-509.5583009422031,-188.02273746579885,-234.10475231282527,0.20108266,0.008719108998775482,-361.0843557558954,-6.3390884,-0.08565058559179306,66.40704111532033,2.5120742,119,0.25382089614868164,0.5698213,0.7975969487665842,-3.6108434,0.006414035800844431,-3.4119148,28.63400673866272,-0.8166501,0.006093502044677734,-1.5883473,0.03525209426879883,0.0,-0.09436969459056854,-444.02796030044556
-1.2742715,-0.5415803,3.9032197,0.80873877,2.2450747,0.04463076591491699,10,-468.79734966576797,-250.7907093167305,-251.4718950252492,0.1892969,0.014830060303211212,-390.3219909846783,-6.8867874,-0.08087388426065445,49.79327305472854,3.3221278,120,0.22873258590698242,0.54324245,0.8320035235324501,-3.9032197,0.006587598938494921,-3.7408364,28.874004125595093,-0.8190655,0.005766868591308594,-1.0849146,0.03396344184875488,0.0,-0.09570394456386566,-443.18831300735474
-1.289192,-0.54907894,3.8492675,0.80725026,2.2417352,0.04804348945617676,10,-529.5302982969386,-273.94674015045166,-247.52637592726205,0.17323983,0.016399897634983063,-384.926760327816,-6.5273733,-0.0807250440120697,65.39565751600051,4.1032696,121,0.24840307235717773,0.54243433,0.8441490266596717,-3.8492675,0.009451835416257381,-3.7558372,29.132814168930054,-0.8216859,0.006225109100341797,-2.0120778,0.039060354232788086,0.0,-0.09712494164705276,-541.2122473716736
-1.2598958,-0.536144,3.8155255,0.8080571,2.2435448,0.0434565544128418,10,-504.25586413671897,-289.7199839800596,-243.92988725174365,0.18812032,0.026871919631958008,-381.55256884694097,-6.516812,-0.08080574125051498,33.354270015942085,3.861787,122,0.22666263580322266,0.5428723,0.8702752528161132,-3.8155255,0.007125156465917826,-3.7011,29.36781120300293,-0.8272346,0.005739450454711914,-1.7662613,0.032605886459350586,0.0,-0.10767766088247299,-417.95439553260803
-1.2586229,-0.52089125,3.7088423,0.8083982,2.2443101,0.047495365142822266,10,-492.8110592565846,-197.6877156496048,-240.24659257783202,0.17394032,0.014559812843799591,-370.88423424363134,-6.3329926,-0.08083980530500412,60.96198605662433,3.8503346,123,0.25262022018432617,0.5430574,0.7833119332419649,-3.7088423,0.006525774952024221,-3.6555352,29.63110089302063,-0.7762225,0.006539106369018555,-1.7562886,0.03876161575317383,0.0,-0.09539961814880371,-417.32378017902374
-1.2173426,-0.5339918,3.5523849,0.8064157,2.239865,0.0425267219543457,10,-418.6451226791572,-231.1647776067257,-230.91361420846042,0.19670625,0.017936356365680695,-355.23850352168085,-6.323101,-0.08064155280590057,52.593176440412485,3.2499235,124,0.2268357276916504,0.5419818,0.7976788753358617,-3.5523849,0.007369111757725477,-3.6054204,29.869628190994263,-0.7979475,0.005646705627441406,-1.1460717,0.0319674015045166,0.0,-0.09857790917158127,-414.7197466492653
-1.2127262,-0.5143624,3.5866127,0.8050945,2.2369077,0.046021461486816406,10,-473.57375533129743,-339.10421085357666,-227.19160214761752,0.1646119,0.02770794928073883,-358.6612814337015,-6.082752,-0.08050943911075592,13.913240001071355,2.8558884,125,0.23798441886901855,0.5412663,0.9495111703559288,-3.5866127,0.006512712687253952,-3.6624641,30.119845151901245,-0.7533579,0.006602048873901367,-1.674548,0.034540653228759766,0.0,-0.10821738839149475,-381.5238399505615
-1.2033815,-0.5135344,3.6226082,0.80878353,2.2451751,0.045638084411621094,10,-509.24732023797833,-319.8959741592407,-231.08208412060708,0.15928791,0.020396582782268524,-362.2608022212982,-6.19746,-0.08087832480669022,29.246369354755956,2.4763544,126,0.23694348335266113,0.54326665,0.9395257671525576,-3.6226082,0.009598668664693832,-3.6287103,30.366687536239624,-0.7941052,0.0060312747955322266,-1.7269789,0.03487229347229004,0.0,-0.10127490758895874,-431.9476776123047
-1.1579435,-0.5410979,3.7828703,0.8043824,2.2353156,0.05476546287536621,10,-536.2914415189074,-293.40224511921406,-241.95300817143442,0.15892254,0.027038775384426117,-378.28702309280635,-6.517311,-0.08043824136257172,28.949278485260837,1.622031,127,0.2667407989501953,0.540881,0.9308143892447449,-3.7828703,0.006636771373450756,-3.6595411,30.642980813980103,-0.8168232,0.006432294845581055,-1.7257007,0.03749990463256836,0.0,-0.10747701674699783,-399.68518805503845
-1.1390591,-0.54187906,3.8929286,0.81564355,2.2606301,0.04381895065307617,10,-480.6471963600764,-311.25305849313736,-248.17749963930532,0.167797,0.024736709892749786,-389.29285483956335,-7.280454,-0.08156437426805496,29.430612241947955,4.126587,128,0.2287282943725586,0.5470065,0.8907464770199096,-3.8929286,0.009719870053231716,-3.5421484,30.87836742401123,-0.793658,0.00586390495300293,-1.5728058,0.033187150955200195,0.0,-0.10630108416080475,-416.5115993618965
-1.2030221,-0.5274167,3.9569101,0.8115227,2.2513335,0.04611992835998535,10,-512.5036960515915,-360.7241924107075,-250.64264915237368,0.13537058,0.025627896189689636,-395.69101755917075,-6.619376,-0.0811522826552391,26.633609720737343,1.3257987,129,0.21502161026000977,0.5447568,0.9691805820431488,-3.9569101,0.0073307049460709095,-3.6471477,31.103516101837158,-0.80297595,0.005716800689697266,-2.7428045,0.03249645233154297,0.0,-0.10678017884492874,-454.76017451286316
-1.1930408,-0.55077654,4.017493,0.8142089,2.2573893,0.045732975006103516,10,-564.7912822067426,-284.6493815332651,-256.49188767126304,0.16670738,0.01483260840177536,-401.7492498129606,-6.458157,-0.0814208835363388,75.1512007672753,3.7038646,130,0.2444286346435547,0.54622203,0.7267994536672886,-4.017493,0.006856044754385948,-3.593231,31.35766053199768,-0.80907375,0.006188631057739258,-1.5079051,0.034230709075927734,0.0,-0.09625349193811417,-525.4044184684753
-1.1613314,-0.5179946,4.2657866,0.8090268,2.2457213,0.038961172103881836,10,-575.8204335192704,-360.31444096565247,-275.07503887054344,0.13599724,0.011802472174167633,-426.57868341207507,-6.825088,-0.08090268075466156,73.74291186678096,0.5792525,131,0.20927667617797852,0.5433988,0.9356771075038464,-4.2657866,0.006400445941835642,-3.522212,31.580413818359375,-0.8130268,0.005623340606689453,-2.3944247,0.030800819396972656,0.0,-0.0927051529288292,-597.0242600440979
-1.142122,-0.529868,3.7610662,0.793003,2.2100232,0.04265928268432617,10,-458.75059842001866,-273.29183062165976,-239.64583239199993,0.16118522,0.02044350653886795,-376.1066098801792,-6.850571,-0.07930029928684235,36.4304403448438,3.9979532,132,0.20881986618041992,0.5347609,0.8854726354474782,-3.7610662,0.006560786161571741,-3.5371523,31.7978994846344,-0.80532974,0.005903720855712891,-2.3129683,0.03508734703063965,0.0,-0.0997438058257103,-406.59961235523224
-1.1670449,-0.51263493,3.810874,0.7919312,2.2076557,0.04508233070373535,10,-499.4751601570789,-298.5764135941863,-241.84077377653426,0.14198534,0.02703745663166046,-381.0874246194959,-6.2893205,-0.07919308543205261,55.772979600982865,1.32797,133,0.22608423233032227,0.53418815,0.8328271228590474,-3.810874,0.00906926766037941,-3.5775414,32.0339457988739,-0.78452957,0.00583648681640625,-2.7322938,0.03588056564331055,0.0,-0.10623054206371307,-474.9674241542816
-1.1364295,-0.55367595,3.9416187,0.8226563,2.2765388,0.044608354568481445,10,-485.00603646462116,-359.1275419071317,-249.13359528140086,0.15430854,0.024611949920654297,-394.16187247112396,-6.9753857,-0.08226563781499863,29.150417667266957,2.1036232,134,0.2150108814239502,0.5508557,0.9569585658746366,-3.9416187,0.009400272741913795,-3.4135761,32.25671172142029,-0.8487225,0.005614519119262695,-2.2640612,0.03308391571044922,0.0,-0.10687758773565292,-468.7784171104431
-1.1085426,-0.5953717,4.158821,0.826782,2.2859507,0.04587912559509277,10,-575.048138931092,-347.08462658524513,-269.77194430605226,0.14443266,0.02039375901222229,-415.8821426808834,-6.721643,-0.08267819136381149,50.84893872239872,3.145786,135,0.21135592460632324,0.5531331,0.9030610038779866,-4.158821,0.00977461040019989,-3.339943,32.47583794593811,-0.8584902,0.00571441650390625,-2.9858503,0.03549075126647949,0.0,-0.10307195037603378,-515.6905364990234
-1.1627932,-0.56685424,3.9142332,0.84876406,2.336757,0.04375028610229492,10,-492.2659823453306,-333.5948280468583,-247.59114046880995,0.15245177,0.02192508429288864,-391.4233232535422,-6.4571323,-0.0848764032125473,19.913061403586827,1.4015888,136,0.21085071563720703,0.56542677,0.9620809193097034,-3.9142332,0.00961460079997778,-3.365761,32.6969690322876,-0.85812134,0.0056400299072265625,-2.5757935,0.0336759090423584,0.0,-0.10680148750543594,-406.8372941017151
-1.1802573,-0.5460973,3.7377584,0.8329427,2.3000772,0.04371809959411621,10,-562.586272878685,-308.31646820902824,-243.34646354264083,0.13674152,0.019756533205509186,-373.77583392560484,-6.4277296,-0.08329425007104874,31.342974772011853,-0.16511515,137,0.21019887924194336,0.5565514,0.9441764864282773,-3.7377584,0.006532332394272089,-3.4515126,32.91465973854065,-0.7925082,0.005859851837158203,-3.6979198,0.03421616554260254,0.0,-0.10305078327655792,-423.20802450180054
-1.1970075,-0.58374727,3.6750362,0.8416019,2.3200805,0.04470086097717285,10,-481.1763913555669,-335.7421610429883,-232.21963476800647,0.14702548,0.020044341683387756,-367.50359982326626,-6.333106,-0.08416019380092621,27.481073673860468,0.960128,138,0.2351844310760498,0.5613915,0.9526621669576899,-3.6750362,0.006556537467986345,-3.481378,33.15811467170715,-0.8324016,0.005751848220825195,-2.8503296,0.03499341011047363,0.0,-0.10420453548431396,-414.8688762187958
-1.2273564,-0.61321354,3.4116561,0.84151167,2.3198712,0.041492462158203125,10,-422.66443834960074,-189.70851171016693,-214.65096274647468,0.2331256,0.018764540553092957,-341.1656503222883,-6.6171985,-0.08415117114782333,76.32432624404257,3.8595204,139,0.21048617362976074,0.5613408,0.6531752322411614,-3.4116561,0.009602860547602177,-3.5319445,33.38433623313904,-0.8668793,0.006096601486206055,-1.148584,0.03155255317687988,0.0,-0.10291571170091629,-514.8559260368347
-1.2221234,-0.5470618,3.6138575,0.83710635,2.3096738,0.04195857048034668,10,-372.0673300631933,-139.2063065469265,-226.03917058317947,0.2559937,0.008707061409950256,-361.3857301056385,-7.1260924,-0.08371063321828842,85.25158296604477,2.4676747,140,0.2068634033203125,0.5588733,0.7468668528510959,-3.6138575,0.007487314287573099,-3.5447235,33.60151028633118,-0.7877384,0.0058286190032958984,0.06020339,0.034767866134643555,0.0,-0.09241769462823868,-437.7691762447357
-1.2523243,-0.5147669,3.9180918,0.8000824,2.2257242,0.043837785720825195,10,-550.5413574072588,-194.23408091068268,-257.35399826513077,0.21275371,0.014308467507362366,-391.80918484926224,-7.4429784,-0.08000829815864563,81.26559520009577,2.996918,141,0.23319315910339355,0.53856033,0.7778535773240071,-3.9180918,0.006594047881662846,-3.7297454,33.84406590461731,-0.799392,0.005685091018676758,-0.86682737,0.03444361686706543,0.0,-0.094316765666008,-546.8737840652466
-1.220215,-0.54394543,3.2495544,0.79592097,2.2164814,0.04286527633666992,10,-442.9061521030585,-161.07240863889456,-213.69120821309085,0.2672652,0.021874628961086273,-324.9554550871253,-6.0838003,-0.07959209382534027,70.87945806812306,2.396073,142,0.22333478927612305,0.53632355,0.6984366233049126,-3.2495544,0.009992959909141064,-3.7014718,34.08158206939697,-0.80213034,0.006268739700317383,-0.24742334,0.03315258026123047,0.0,-0.10146672278642654,-383.3556525707245
-1.2021945,-0.53053725,3.7761607,0.7970523,2.2189903,0.04090142250061035,10,-472.5931846794448,-321.5750301480293,-236.43904152645428,0.1517822,0.02261447161436081,-377.6160789012909,-6.433871,-0.07970523089170456,36.67969257604497,1.7539225,143,0.22215771675109863,0.5369307,0.77990729300186,-3.7761607,0.0072583104483783245,-3.6228778,34.32360506057739,-0.8243096,0.0056116580963134766,-1.882856,0.03307032585144043,0.0,-0.10231970250606537,-426.31795263290405
-1.1842275,-0.5360795,3.7414057,0.79640776,2.2175605,0.04323768615722656,10,-529.0530129858939,-242.68822979927063,-240.70281406887307,0.17183979,0.017692409455776215,-374.14057131409646,-6.9980245,-0.07964079827070236,53.387811213108535,3.8751261,144,0.21255993843078613,0.5365848,0.8087012474229668,-3.7414057,0.009940294548869133,-3.6347368,34.54539465904236,-0.8005393,0.005750417709350586,-1.7242119,0.03454113006591797,0.0,-0.09733320772647858,-458.2126202583313
-1.1470191,-0.5445689,3.5748706,0.7992362,2.2238417,0.0431675910949707,10,-475.40248929791204,-318.28017731010914,-226.4652873635696,0.17774625,0.01482110470533371,-357.4870686218143,-6.7296443,-0.07992363721132278,19.92730604341215,1.5444118,145,0.21269011497497559,0.5381046,0.9473214432459015,-3.5748706,0.006480648182332516,-3.57311,34.76597809791565,-0.8056464,0.0060307979583740234,-1.3664392,0.03593277931213379,0.0,-0.0947447419166565,-393.07024335861206
-1.186448,-0.5123192,3.9944751,0.7837388,2.1896436,0.04117751121520996,10,-505.3946076223603,-320.02917171269655,-256.0389656829707,0.13857666,0.02659473568201065,-399.44753598049283,-6.7307386,-0.07837385684251785,40.2230484658456,1.6872034,146,0.21718049049377441,0.52982956,0.9244731781890894,-3.9944751,0.00979797262698412,-3.727788,34.99092078208923,-0.7822187,0.006150722503662109,-1.910118,0.04244399070739746,0.0,-0.1049685925245285,-467.7065279483795
-1.1762707,-0.5199508,3.8193028,0.7864139,2.195509,0.051917314529418945,10,-445.94084111749135,-290.8812690228224,-244.454572119766,0.20616539,0.031521156430244446,-381.9302784912288,-6.534526,-0.0786413848400116,50.991770953883815,4.506781,147,0.23492813110351562,0.5312489,0.8454768398107603,-3.8193028,0.009405591525137424,-3.6848507,35.2338547706604,-0.7917159,0.006776571273803711,-1.7169633,0.039040327072143555,0.0,-0.11016254127025604,-477.99218225479126
-1.1848538,-0.5081978,3.7536721,0.78651136,2.195723,0.04606223106384277,10,-517.0455288753816,-303.98537687957287,-243.95477091560232,0.16367996,0.019631624221801758,-375.3672186180949,-6.392162,-0.07865113765001297,46.94255215665393,2.5438411,148,0.23268485069274902,0.5313006,0.8972696721167868,-3.7536721,0.009539909660816193,-3.803495,35.47481966018677,-0.8013212,0.006055355072021484,-1.8313414,0.034996747970581055,0.0,-0.09828276187181473,-486.594735622406
