IRLMedianExpertLogQtau,IRLMedianLogQtau,IRLAverageEnergy,Entropy,Perplexity,PolicyExecTime,NumTrajs,OriginalTaskAverageReturn,MaxReturn,AverageDiscountedReturn,IRLLoss,dLoss,AverageReturn,IRLRewardMin,LossBefore,StdReturn,IRLRewardMax,Iteration,ItrTime,AveragePolicyStd,ExplainedVariance,IRLRewardMean,MeanKL,IRLAverageExpertLogQtau,Time,IRLAverageLogQtau,ProcessExecTime,IRLAverageExpertEnergy,EnvExecTime,MeanKLBefore,LossAfter,MinReturn
-1.1832408,-0.50659627,3.6559024,0.78283775,2.1876714,0.044261932373046875,10,-424.52959108528694,-218.1282114982605,-231.86902670856347,0.22112711,0.020654328167438507,-365.59021850824354,-6.485232,-0.07828376442193985,55.965798130595616,2.4119306,149,0.23175716400146484,0.5293523,0.7777498302387102,-3.6559024,0.009917274117469788,-3.7437649,35.71695518493652,-0.7768446,0.00599360466003418,-0.60876596,0.03540182113647461,0.0,-0.09893809258937836,-440.37814474105835
-1.1813493,-0.5212946,3.8943622,0.7772656,2.1755154,0.042731523513793945,10,-416.0478360832282,-348.0439876317978,-244.28564085054904,0.13583033,0.01962149888277054,-389.4362357228994,-6.3458915,-0.0777265802025795,28.083587400713636,1.473084,150,0.22655677795410156,0.526411,0.9424548822902391,-3.8943622,0.006410019937902689,-3.8174384,35.95324945449829,-0.78943163,0.006307840347290039,-1.9337773,0.03427004814147949,0.0,-0.09734807908535004,-449.61631202697754
-1.2259283,-0.4973405,3.3409543,0.75002867,2.1170607,0.04374241828918457,10,-368.2919548860455,-199.32186779379845,-206.77467180566683,0.2967687,0.01739160716533661,-334.09544456601145,-6.4209213,-0.07500290125608444,82.6670902710036,2.9664712,151,0.23627209663391113,0.5122667,0.6205548598737347,-3.3409543,0.006677829660475254,-4.008021,36.1985023021698,-0.7694094,0.006175994873046875,-0.28631017,0.036448001861572266,0.0,-0.09239450842142105,-482.14563488960266
-1.2398939,-0.47924086,3.7150414,0.7578917,2.1337729,0.04411911964416504,10,-486.70930980576486,-256.40659725666046,-232.9724949242728,0.17360488,0.030154742300510406,-371.50415048599245,-6.237727,-0.07578916847705841,44.45316669256177,3.3669531,152,0.2372722625732422,0.5163107,0.9251798278006101,-3.7150414,0.00956756342202425,-3.9846637,36.4457643032074,-0.7452148,0.00598907470703125,-1.402348,0.03497195243835449,0.0,-0.10594391077756882,-436.1726133823395
-1.249363,-0.49733996,3.5527353,0.7893717,2.2020125,0.03925442695617676,10,-437.9540039490529,-161.71006312966347,-220.21827782286695,0.20202294,0.014665447175502777,-355.2735318958759,-6.4465566,-0.07893716543912888,67.32221070876682,3.2140193,153,0.23201894760131836,0.5328226,0.8766731921821329,-3.5527353,0.006745058111846447,-3.8338284,36.68911957740784,-0.7766373,0.005623579025268555,-1.0207053,0.03227376937866211,0.0,-0.09360261261463165,-408.1279298067093
-1.3796415,-0.5261351,3.3989823,0.7932765,2.2106276,0.04416513442993164,10,-437.10953077719057,-1.043286271393299,-214.8959297172937,0.25565103,0.013203784823417664,-339.89820963814856,-6.3521914,-0.07932763546705246,119.92801940568322,2.5857356,154,0.23779964447021484,0.5349072,0.5880610610662136,-3.3989823,0.009442350827157497,-4.0362186,36.93812537193298,-0.7817194,0.005988597869873047,-0.57493436,0.03454422950744629,0.0,-0.09253142029047012,-407.9923644065857
-1.292582,-0.51364404,3.4417021,0.80097586,2.2277138,0.042829275131225586,10,-417.3282416479116,-271.25078561902046,-212.67717568132215,0.18202557,0.018117375671863556,-344.17020754143596,-6.306935,-0.08009758591651917,27.580345553647348,3.3132443,155,0.22168922424316406,0.5390416,0.8508486097042325,-3.4417021,0.006550106219947338,-3.8324206,37.16908669471741,-0.7754879,0.006032705307006836,-1.5829242,0.03439474105834961,0.0,-0.09821496158838272,-369.20892667770386
-1.2738726,-0.5072627,3.7442744,0.79718965,2.2192953,0.044393301010131836,10,-472.0838850065993,-290.6309668123722,-238.21864256740804,0.17084154,0.014034152030944824,-374.4274700850248,-6.7123637,-0.07971896231174469,61.401947527120456,3.3377326,156,0.2157917022705078,0.5370044,0.7596466649416255,-3.7442744,0.006712405942380428,-3.8495035,37.41288471221924,-0.763646,0.0060882568359375,-1.3571239,0.03511762619018555,0.0,-0.09375311434268951,-538.4471435546875
-1.2763479,-0.5134685,4.4550242,0.78461045,2.191553,0.04151296615600586,10,-551.8106863588137,-313.4634993746877,-288.43005889496595,0.1548468,0.018258854746818542,-445.5024241633713,-6.8521185,-0.07846102863550186,70.74097023867795,3.4121642,157,0.23787808418273926,0.5302916,0.8816967779360273,-4.4550242,0.009527879767119884,-3.9234927,37.65982723236084,-0.78378713,0.005873203277587891,-1.3513211,0.03535747528076172,0.0,-0.0967198833823204,-611.9553709030151
-1.2570343,-0.4904685,3.3567822,0.7932164,2.2104948,0.04720616340637207,10,-459.1188663870527,-229.48771455138922,-213.88701531882347,0.2507773,0.022371582686901093,-335.67822553515435,-6.589836,-0.07932162284851074,80.70862568291622,2.4250033,158,0.23368406295776367,0.5348749,0.7263154300384639,-3.3567822,0.009882902726531029,-3.8463511,37.90935754776001,-0.77509314,0.0076541900634765625,-0.5741597,0.03601670265197754,0.0,-0.10169320553541183,-539.7108421325684
-1.2827858,-0.5271499,4.137221,0.7973916,2.2197435,0.04844546318054199,10,-593.403513915848,-309.06619226932526,-263.65797826594167,0.13621052,0.01317363977432251,-413.72204188108446,-6.497979,-0.07973915338516235,117.04442771204482,1.7809647,159,0.24088716506958008,0.5371128,0.8033343495426047,-4.137221,0.006774464156478643,-3.874549,38.1581597328186,-0.7859199,0.005997896194458008,-1.9947494,0.03661489486694336,0.0,-0.09291279315948486,-595.0415081977844
-1.3257096,-0.521649,4.255939,0.7702885,2.1603894,0.0445101261138916,10,-545.418212956313,-350.66896748542786,-268.9408784155857,0.13141079,0.015550293028354645,-425.5939064651728,-6.5842404,-0.07702887058258057,84.57467134957237,-0.27801803,160,0.23225831985473633,0.522751,0.9109735895915664,-4.255939,0.006498757284134626,-4.064327,38.39858150482178,-0.79221606,0.006554365158081055,-2.362782,0.03462791442871094,0.0,-0.09257916361093521,-591.1934289932251
-1.372848,-0.50227237,3.7372353,0.7710867,2.1621146,0.0462188720703125,10,-526.8628393713941,-269.6214666366577,-239.9477454728698,0.20682067,0.013455830514431,-373.7235454931855,-6.535407,-0.07710866630077362,105.1666771558767,3.028333,161,0.23690366744995117,0.52316844,0.8006693785846987,-3.7372353,0.006476666312664747,-4.1872196,38.65009927749634,-0.75101453,0.0059967041015625,-1.1768845,0.036780357360839844,0.0,-0.09056449681520462,-578.7823719978333
-1.2753342,-0.5178925,3.5816855,0.77098113,2.1618862,0.04305291175842285,10,-409.8707185057212,-276.9903830140829,-229.0436359918756,0.20333156,0.02015390247106552,-358.16858231127264,-6.525044,-0.07709812372922897,38.666466809201054,2.6910477,162,0.23565149307250977,0.5231133,0.7209880329131763,-3.5816855,0.00985816027969122,-3.9940548,38.89341068267822,-0.7348748,0.0058803558349609375,-0.93669766,0.03412294387817383,0.0,-0.0972520262002945,-433.35924673080444
-1.2935026,-0.5521322,4.335003,0.7674875,2.1543467,0.041341543197631836,10,-475.5384417601225,-363.008901193738,-269.97659349580283,0.14462271,0.02361438423395157,-433.5002797409892,-7.1689215,-0.076748788356781,63.80719657049595,1.5615767,163,0.2142775058746338,0.52128893,0.8110126173223593,-4.335003,0.008538278751075268,-4.047055,39.11587476730347,-0.83452123,0.005896806716918945,-1.6310723,0.033750057220458984,0.0,-0.10036317259073257,-603.5460357666016
-1.2222438,-0.51593196,4.0813046,0.7927602,2.2094867,0.04535341262817383,10,-495.4127133599259,-342.18511487543583,-260.5738228184056,0.15596418,0.026278115808963776,-408.13047005981207,-6.989315,-0.07927604019641876,45.12289242509722,3.2735972,164,0.23375916481018066,0.5346312,0.9366973445292587,-4.0813046,0.006962556857615709,-3.7781923,39.357402324676514,-0.8095022,0.006470203399658203,-1.5507311,0.03587031364440918,0.0,-0.10555415600538254,-489.9092984199524
-1.1547616,-0.54319024,3.852177,0.8105754,2.2492018,0.05015921592712402,10,-469.84053557390655,-330.5576636791229,-245.11807938536975,0.1368282,0.021863490343093872,-385.21770498305557,-6.7416587,-0.08105754107236862,34.40738676486911,1.045052,165,0.24244308471679688,0.544241,0.9527084264199271,-3.852177,0.0073551395907998085,-3.5830512,39.60953736305237,-0.82665586,0.007087230682373047,-2.2830753,0.03789186477661133,0.0,-0.1029210314154625,-439.79760575294495
-1.169209,-0.5271466,4.1605988,0.80731577,2.241882,0.0454862117767334,10,-571.0527132943844,37.51001609861851,-265.07528961574286,0.29692733,0.022472724318504333,-416.059878192842,-7.342601,-0.0807315856218338,189.65052103612123,2.6330822,166,0.2269899845123291,0.5424699,0.4900767509035844,-4.1605988,0.00933496281504631,-3.5626047,39.86117148399353,-0.8551151,0.006950855255126953,-0.39223838,0.03717947006225586,0.0,-0.10320430994033813,-679.7797355651855
-1.1102831,-0.54445887,3.7637231,0.81212896,2.252699,0.050502777099609375,10,-469.9020114843221,-82.08118752390146,-243.04128789879366,0.2220142,0.014523148536682129,-376.372309307009,-7.168167,-0.08121290802955627,105.0162382516755,2.6895435,167,0.2635200023651123,0.5450873,0.5691714585190737,-3.7637231,0.009974352084100246,-3.4278512,40.1327691078186,-0.82984513,0.006700754165649414,-0.69568455,0.04021763801574707,0.0,-0.0957360565662384,-490.3856692314148
-1.1448603,-0.5623746,4.1834,0.8064366,2.239912,0.05547595024108887,10,-591.2468112156678,-99.17690534889698,-271.4437452892985,0.19379689,0.02404104918241501,-418.34000063091514,-7.204109,-0.0806436613202095,174.66566815106813,2.9161096,168,0.26894593238830566,0.54199314,0.6723739166856888,-4.1834,0.009995223954319954,-3.5166364,40.41088914871216,-0.8235571,0.00706791877746582,-1.0535654,0.04437971115112305,0.0,-0.10468471050262451,-663.4008102416992
-1.2672257,-0.5267809,3.983461,0.7941812,2.2126286,0.05680227279663086,10,-553.8179185390005,-317.89229476451874,-256.7895209245506,0.13781714,0.019543759524822235,-398.3460854522884,-7.7364,-0.0794181227684021,95.3452696531894,0.3497927,169,0.2673001289367676,0.53539133,0.8198111449075793,-3.983461,0.0075223702006042,-3.7706854,40.69598698616028,-0.80724436,0.00771784782409668,-2.295025,0.04300546646118164,0.0,-0.09896188229322433,-586.2365374565125
-1.3441851,-0.5205128,4.13379,0.7949353,2.2142978,0.05964779853820801,10,-469.10755843891445,-342.7573609724641,-264.59381719518797,0.138543,0.027835451066493988,-413.3790220953524,-7.4244523,-0.07949353009462357,60.84715433883417,1.8552811,170,0.29370665550231934,0.5357953,0.939097338095231,-4.13379,0.00954628549516201,-3.8832898,40.99854135513306,-0.804183,0.008063077926635742,-1.9077172,0.04270792007446289,0.0,-0.10732898116111755,-585.5767402648926
-1.347612,-0.51356876,3.5632148,0.7944039,2.2131214,0.05602288246154785,10,-520.8519675860741,-182.20890392363071,-234.89175186700396,0.1999079,0.022868365049362183,-356.3214914098382,-6.979996,-0.07944037765264511,72.52084400576439,3.1293645,171,0.2662358283996582,0.5355105,0.7812788579894878,-3.5632148,0.006450305692851543,-3.876218,41.27225852012634,-0.7961422,0.006524801254272461,-1.1143504,0.03779101371765137,0.0,-0.1023087427020073,-462.47779989242554
-1.2291591,-0.52594686,3.9294486,0.7950367,2.2145221,0.04128122329711914,10,-440.09868478405144,-283.8202574849129,-248.90440112582797,0.1734825,0.018761299550533295,-392.9448493778706,-7.6016254,-0.07950368523597717,47.713018983332255,1.9687083,172,0.2211930751800537,0.5358497,0.8612720011310062,-3.9294486,0.006571787875145674,-3.6723328,41.50194597244263,-0.77763605,0.00580596923828125,-1.2364355,0.03357839584350586,0.0,-0.09826498478651047,-475.95221614837646
-1.1950018,-0.5330808,3.556389,0.80024534,2.226087,0.04515814781188965,10,-434.6519122605805,-174.6732578277588,-222.2036152462686,0.25227365,0.01732426881790161,-355.6389178544283,-7.335911,-0.08002453297376633,80.33287021424263,2.8648124,173,0.24273419380187988,0.53864807,0.8574661615321759,-3.556389,0.00977022759616375,-3.6002898,41.75463533401489,-0.81638277,0.006165981292724609,-0.57763165,0.03517723083496094,0.0,-0.09734880179166794,-466.15139865875244
-1.1248926,-0.5162673,3.3086503,0.79876804,2.2228007,0.04149985313415527,10,-421.5377125048846,-185.05567800998688,-216.46607639933472,0.25903884,0.022432975471019745,-330.8650021016598,-6.9244165,-0.07987682521343231,67.34625851510098,2.2369854,174,0.2177109718322754,0.53785276,0.8468089248040566,-3.3086503,0.006528875324875116,-3.5164328,41.98115563392639,-0.80596006,0.0055332183837890625,-0.26219183,0.033203125,0.0,-0.10230980068445206,-426.7511955499649
-1.1508403,-0.53299797,3.6311843,0.8082791,2.2440429,0.046135663986206055,10,-450.944764104924,-332.1857384443283,-232.3762388924582,0.16674432,0.02704519033432007,-363.1184382148087,-6.7009764,-0.08082793653011322,25.569368532258288,1.6629868,175,0.21567153930664062,0.5429927,0.868197151579555,-3.6311843,0.007128091063350439,-3.5062456,42.205204010009766,-0.8087742,0.005822181701660156,-2.0218446,0.03425288200378418,0.0,-0.10787312686443329,-425.32649302482605
-1.1416928,-0.51273906,3.3290894,0.81235987,2.2532191,0.04620003700256348,10,-489.5913952583636,-210.34463807940483,-209.6251098656425,0.2202376,0.016680613160133362,-332.9089487120509,-6.6892366,-0.08123598247766495,59.41113302808156,3.0766873,176,0.21427130699157715,0.54521316,0.8599558453759455,-3.3290894,0.006666288245469332,-3.481137,42.42718029022217,-0.7905429,0.00580596923828125,-1.2257941,0.03391265869140625,0.0,-0.09791659563779831,-430.57936108112335
-1.1170632,-0.49930775,3.2821944,0.7874546,2.1977952,0.04420733451843262,10,-487.0589354162236,-25.725762456655502,-217.38662584171735,0.27884853,0.026895329356193542,-328.21944273114207,-6.478513,-0.07874546200037003,105.71153493375311,2.080215,177,0.22990107536315918,0.5318021,0.6054608089472899,-3.2821944,0.00644291378557682,-3.5188208,42.664639472961426,-0.7851447,0.005922555923461914,-0.41739166,0.03714728355407715,0.0,-0.10564079135656357,-430.63151931762695
-1.1688905,-0.50410223,3.51457,0.7924036,2.2086987,0.04312634468078613,10,-467.35138593725844,-131.55830866098404,-224.75052549756688,0.2099726,0.023107662796974182,-351.45700404047966,-6.749421,-0.0792403295636177,84.29761724752983,2.8150601,178,0.23928618431091309,0.5344406,0.6858283400707654,-3.51457,0.006712335627526045,-3.576164,42.91485929489136,-0.7952089,0.005669116973876953,-0.95531076,0.033089637756347656,0.0,-0.10234799236059189,-491.8101456165314
-1.1467981,-0.529938,3.699769,0.7899447,2.2032745,0.06022334098815918,10,-409.18608929297153,-196.0761616230011,-230.3086624449639,0.18821694,0.029840849339962006,-369.97690085172655,-6.64231,-0.07899448275566101,58.79400375306328,2.936625,179,0.268322229385376,0.5331279,0.8705789267553601,-3.699769,0.009875954128801823,-3.5747578,43.196213245391846,-0.7948556,0.007071256637573242,-1.0062107,0.03880906105041504,0.0,-0.10883533209562302,-411.7215440273285
-1.0955667,-0.5290206,3.4426136,0.79340523,2.2109122,0.05153965950012207,10,-381.68164410892865,-165.96186956763268,-222.501024274395,0.22864437,0.012533582746982574,-344.26135271787643,-6.453773,-0.07934051752090454,69.66269655077039,2.318555,180,0.2555825710296631,0.53497595,0.7898896207875477,-3.4426136,0.006543019786477089,-3.4049296,43.461230993270874,-0.8139511,0.009175539016723633,-0.3708147,0.038392066955566406,0.0,-0.09187410026788712,-425.1655948162079
-1.1304467,-0.51161194,3.706502,0.7925466,2.2090147,0.055776119232177734,10,-474.6000231226347,-260.905844733119,-237.5723334694716,0.15507384,0.01727735996246338,-370.650176410377,-6.930487,-0.079254649579525,39.165499455163214,2.8676498,181,0.296398401260376,0.5345169,0.9534738706338343,-3.706502,0.006652419921010733,-3.478209,43.76706886291504,-0.80148804,0.0068340301513671875,-2.1300116,0.04099607467651367,0.0,-0.09653200954198837,-410.5111846923828
-1.1598499,-0.50460184,3.5778182,0.7814721,2.184686,0.05708909034729004,10,-439.22612826471175,-89.6369734480977,-231.72517268735078,0.21154167,0.010877199470996857,-357.7818067997694,-6.5841665,-0.07814721763134003,93.8475777949641,2.8619683,182,0.24399447441101074,0.52863014,0.6525617466339155,-3.5778182,0.006531421560794115,-3.552741,44.017738580703735,-0.7424517,0.00881052017211914,-0.9430872,0.04228043556213379,0.0,-0.08902441710233688,-460.4971287250519
-1.1234093,-0.46859795,3.5354605,0.75977904,2.1378038,0.04549574851989746,10,-465.83207797977275,-312.43104815483093,-224.19257222672508,0.16008882,0.01720666140317917,-353.5460498526692,-6.207882,-0.07597793638706207,32.91255224720361,2.2668252,183,0.2337493896484375,0.5172859,0.8812079302075778,-3.5354605,0.006422738078981638,-3.5505323,44.26042294502258,-0.7384404,0.00687718391418457,-1.9841819,0.03660178184509277,0.0,-0.09318459779024124,-427.94608974456787
-1.1368265,-0.47174695,3.8387535,0.7518825,2.120989,0.04245448112487793,10,-545.5788466124602,-337.01586997509,-249.65949663284272,0.15688938,0.026683352887630463,-383.87533115148545,-6.561888,-0.07518824189901352,32.92650472100526,1.0247725,184,0.2422471046447754,0.5132171,0.9491178511885094,-3.8387535,0.006640112958848476,-3.6348028,44.52355170249939,-0.75492394,0.00580143928527832,-2.6157336,0.03146839141845703,0.0,-0.10187159478664398,-456.2314989566803
-1.1336632,-0.43829745,3.056226,0.7443908,2.1051586,0.03942298889160156,10,-413.27140653326325,-87.48304760456085,-195.51947061651103,0.29021788,0.027325525879859924,-305.6226247444749,-6.490577,-0.07443910092115402,78.59854345800984,2.1252162,185,0.2026960849761963,0.50938696,0.5880901296407226,-3.056226,0.008885123766958714,-3.635902,44.73730540275574,-0.691953,0.0055751800537109375,-0.51898396,0.031616926193237305,0.0,-0.10176462680101395,-351.93821239471436
-1.1210055,-0.49630007,3.8308446,0.76560915,2.1503038,0.04914498329162598,10,-432.57236674293324,-267.46311461925507,-248.89160190263243,0.17336136,0.021178171038627625,-383.0844783231616,-6.336996,-0.07656091451644897,49.7198426989435,3.7364995,186,0.22058606147766113,0.5203105,0.7214880857714342,-3.8308446,0.009800300933420658,-3.4694526,44.972673416137695,-0.7439464,0.006921052932739258,-1.6393543,0.03318285942077637,0.0,-0.0977390855550766,-479.1902370452881
-1.1238947,-0.4893966,3.8854263,0.772709,2.165625,0.049172163009643555,10,-473.6332981573776,-314.4803416803479,-248.83999130316306,0.141781,0.016550108790397644,-388.54261019304397,-6.565218,-0.07727091759443283,28.244056075626684,0.3046675,187,0.2871222496032715,0.5240178,0.9477121777032274,-3.8854263,0.00687825633212924,-3.4086864,45.26718258857727,-0.75359446,0.006272554397583008,-1.6167642,0.03534507751464844,0.0,-0.09382102638483047,-429.9700303077698
-1.1261544,-0.5057585,3.6920023,0.76039064,2.1391118,0.04825615882873535,10,-482.36540527361524,-327.6998138278723,-236.46510101694412,0.1494532,0.022579967975616455,-369.2002200089395,-6.3738327,-0.07603906840085983,23.618332865443293,1.1529078,188,0.24719643592834473,0.5176024,0.9675576562872095,-3.6920023,0.006496261339634657,-3.4818797,45.52086591720581,-0.77543175,0.005989551544189453,-2.4993114,0.035239458084106445,0.0,-0.09861903637647629,-416.04293739795685
-1.1477256,-0.47020966,3.7069037,0.74812233,2.1130288,0.05269217491149902,10,-497.58941086246097,-295.4091655239463,-234.16329815941225,0.14015795,0.019180946052074432,-370.690394141525,-6.2888966,-0.07481221109628677,30.697727012765174,1.0726051,189,0.2510566711425781,0.5112911,0.962817754050374,-3.7069037,0.009871992282569408,-3.554996,45.78053522109985,-0.750214,0.006521940231323242,-2.0522723,0.039864540100097656,0.0,-0.0939931571483612,-417.1547021865845
-1.1170968,-0.4764709,3.5273867,0.7482451,2.1132882,0.047414541244506836,10,-432.1741294990837,-133.05611646175385,-226.43983381262984,0.2480141,0.02401786297559738,-352.7386687397957,-6.536356,-0.07482448220252991,88.41098825198362,2.5778918,190,0.2672462463378906,0.51135397,0.6619797862465626,-3.5273867,0.0070393881760537624,-3.4601848,46.057657957077026,-0.77096766,0.006241798400878906,-0.5492641,0.03533649444580078,0.0,-0.09884234517812729,-449.8601965904236
-1.0682108,-0.49566284,3.6878564,0.7544445,2.12643,0.05156254768371582,10,-428.6955439832291,-258.326465010643,-231.2592615932396,0.17333408,0.020942769944667816,-368.78565130233767,-6.461572,-0.07544446736574173,37.62440876675452,3.996643,191,0.24655866622924805,0.51453394,0.9556135694188735,-3.6878564,0.006807246711105108,-3.3244817,46.30970811843872,-0.76256347,0.006067514419555664,-1.5372504,0.03495001792907715,0.0,-0.09638723731040955,-392.70279717445374
-1.0595989,-0.47260398,3.3511648,0.75688654,2.1316292,0.051598310470581055,10,-450.531624637916,-192.9600806236267,-214.27085506273005,0.21179505,0.011699140071868896,-335.1164651751518,-7.0516624,-0.07568866014480591,60.293844146554164,3.3398747,192,0.25078654289245605,0.5157919,0.7638736718144108,-3.3511648,0.00687333382666111,-3.280714,46.579198122024536,-0.7824482,0.006479501724243164,-1.3844733,0.03910541534423828,0.0,-0.0873878002166748,-392.41287112236023
-1.0389612,-0.42458588,3.8067603,0.71358144,2.0412889,0.05006074905395508,10,-548.9210364268334,-300.1771660000086,-248.7459047302496,0.16504146,0.02266387641429901,-380.6760162368417,-6.5594826,-0.07135813683271408,39.7752163372163,3.0752435,193,0.2650156021118164,0.49393222,0.9323301389047749,-3.8067603,0.00690700626000762,-3.4711692,46.853208780288696,-0.7548283,0.006757974624633789,-2.0204694,0.03542470932006836,0.0,-0.09402201324701309,-452.0952079296112
-1.0154595,-0.43760836,3.580385,0.7189507,2.0522785,0.04242897033691406,10,-469.7192054194634,-304.4888664186001,-230.6602101206985,0.15705012,0.017591960728168488,-358.03849729001524,-6.123681,-0.07189510762691498,40.90658472036328,2.1456516,194,0.20861577987670898,0.49659142,0.8145179099954776,-3.580385,0.006590347271412611,-3.414372,47.06772804260254,-0.69657844,0.005736827850341797,-1.9333365,0.03312182426452637,0.0,-0.08948706835508347,-437.70029616355896
-1.0240204,-0.43200552,3.6974952,0.71217793,2.038426,0.0443120002746582,10,-496.2815205584044,-301.25042819976807,-239.65446905623497,0.15709426,0.022655852138996124,-369.7495096474886,-6.427708,-0.07121779024600983,28.23799656008363,2.9725628,195,0.21044325828552246,0.49323937,0.9026171986579755,-3.6974952,0.009998446330428123,-3.4301703,47.2861123085022,-0.73396665,0.006064176559448242,-2.0584018,0.035447120666503906,0.0,-0.09387364238500595,-399.1551938056946
-1.0166941,-0.45198584,3.749018,0.7138385,2.0418139,0.04867100715637207,10,-457.6286609855257,-310.17277789115906,-239.85356688516828,0.1635422,0.011920042335987091,-374.9018049001694,-7.1848364,-0.07138380408287048,40.47840345905861,2.8402126,196,0.22637581825256348,0.49405912,0.8695552321216846,-3.749018,0.006665395572781563,-3.3827126,47.52059721946716,-0.6994521,0.006087064743041992,-1.7496797,0.03847980499267578,0.0,-0.08330384641885757,-452.20705449581146
-1.0561327,-0.39994615,3.4814835,0.6882423,1.9902143,0.04909706115722656,10,-483.6246206050715,-302.5864837244153,-221.0260451096364,0.14735541,0.025910794734954834,-348.148350674659,-6.4793706,-0.06882426887750626,18.46057568454237,2.1312132,197,0.26306939125061035,0.4815736,0.9421500220033853,-3.4814835,0.008475151844322681,-3.5635939,47.791054248809814,-0.6594504,0.006357908248901367,-2.4490561,0.036656856536865234,0.0,-0.09473506361246109,-368.0116991996765
-1.0606321,-0.4361424,3.7761528,0.6934783,2.0006623,0.05786275863647461,10,-488.28120189173467,-332.26428413391113,-244.01505907780046,0.1469633,0.018247924745082855,-377.6152887225151,-6.983095,-0.0693478137254715,25.77394558573738,1.0889792,198,0.2744259834289551,0.48410174,0.9562446982221398,-3.7761528,0.0066451095044612885,-3.5242097,48.0770149230957,-0.7295297,0.006450653076171875,-2.2055163,0.03569293022155762,0.0,-0.08759573847055435,-410.6912307739258
-1.0645534,-0.39059108,3.6451669,0.68478423,1.9833438,0.05407381057739258,10,-503.11710632785815,-347.029457449913,-234.9367646381956,0.13578296,0.02159353345632553,-364.51668009758,-6.4315257,-0.06847842037677765,11.618785209717375,1.4389402,199,0.28351521492004395,0.4799112,0.9815080830716482,-3.6451669,0.007700715214014053,-3.619622,48.365456104278564,-0.6937356,0.006791114807128906,-3.3733099,0.0359501838684082,0.0,-0.09007195383310318,-389.4685106277466
